[[[43, 48, 53, 57, 62],
[35, 36, 37, 38, 39],
[42, 47, 52, 56, 61],
[30, 31, 32, 33, 34],
[41, 46, 51, 55, 60],
[25, 26, 27, 28, 29],
[40, 45, 50, 54, 59],
[20, 21, 22, 23, 24],
[44, 49, 58, 63],
[15, 16, 17, 18, 19],
[0, 1, 2, 3, 4],
[5, 6, 7, 8, 9],
[10, 11, 12, 13, 14]],

[[14, 16, 20, 42, 53],
[0, 33, 35, 44, 61],
[13, 23, 32, 50, 62],
[7, 22, 39, 40],
[1, 18, 21, 51, 58],
[12, 15, 29, 47, 63],
[6, 24, 30, 52, 55],
[11, 27, 31, 49, 54],
[8, 25, 38, 48, 56],
[9, 17, 28, 41, 45],
[3, 19, 37, 57, 59],
[2, 26, 34, 43, 46],
[4, 5, 10, 36, 60]],

[[14, 29, 38, 44, 55],
[6, 18, 26, 45, 60],
[8, 17, 31, 43, 63],
[3, 7, 13, 28, 49],
[1, 9, 12, 20, 57],
[2, 23, 25, 42, 59],
[0, 19, 36, 40, 48],
[11, 24, 35, 46, 62],
[4, 34, 37, 58, 61],
[5, 22, 30, 41, 56],
[50, 51, 52, 53],
[15, 21, 27, 33, 39],
[10, 16, 32, 47, 54]],

[[3, 8, 14, 34, 50],
[0, 23, 26, 52, 54],
[13, 18, 39, 42, 55],
[1, 28, 30, 43, 60],
[7, 25, 36, 57, 61],
[12, 31, 35, 40, 51],
[6, 16, 33, 48, 63],
[2, 9, 11, 15, 56],
[4, 19, 21, 44, 46],
[5, 24, 38, 45],
[17, 22, 27, 32, 37],
[41, 47, 53, 58, 59],
[10, 20, 29, 49, 62]],

[[4, 32, 39, 56, 63],
[13, 22, 31, 45, 57],
[6, 21, 38, 49, 59],
[0, 17, 20, 46],
[12, 19, 28, 42, 58],
[5, 23, 34, 47, 51],
[11, 26, 30, 44, 50],
[7, 29, 37, 43, 52],
[8, 16, 27, 40, 60],
[2, 18, 36, 53, 54],
[1, 25, 33, 41, 62],
[14, 15, 24, 48, 61],
[3, 9, 10, 35, 55]],

[[14, 28, 37, 51, 63],
[5, 17, 25, 40, 55],
[7, 16, 30, 58, 62],
[2, 6, 13, 27, 44],
[0, 8, 12, 24, 53],
[1, 22, 29, 54, 61],
[4, 18, 35, 43, 59],
[11, 23, 39, 41, 57],
[3, 33, 36, 56],
[9, 21, 34, 52, 60],
[45, 46, 47, 48, 49],
[19, 20, 26, 32, 38],
[10, 15, 31, 42, 50]],

[[2, 7, 14, 33, 45],
[4, 22, 25, 47, 50],
[13, 17, 38, 51, 61],
[0, 27, 34, 55, 62],
[6, 29, 35, 53, 56],
[12, 30, 39, 46, 59],
[5, 15, 32, 43, 58],
[1, 8, 11, 19, 52],
[3, 18, 20, 41, 63],
[9, 23, 37, 40, 49],
[16, 21, 26, 31, 36],
[42, 48, 54, 60],
[10, 24, 28, 44, 57]],

[[14, 19, 23, 43, 56],
[3, 31, 38, 52, 58],
[13, 21, 30, 40, 53],
[5, 20, 37, 44, 54],
[4, 16, 24, 41, 49],
[12, 18, 27, 61],
[9, 22, 33, 42, 46],
[11, 25, 34, 45, 63],
[6, 28, 36, 47, 62],
[7, 15, 26, 55, 59],
[1, 17, 35, 48, 50],
[0, 29, 32, 57, 60],
[2, 8, 10, 39, 51]],

[[14, 27, 36, 46, 58],
[9, 16, 29, 51, 59],
[6, 15, 34, 57],
[1, 5, 13, 26, 63],
[4, 7, 12, 23, 48],
[0, 21, 28, 50, 56],
[3, 17, 39, 54, 62],
[11, 22, 38, 53, 60],
[2, 32, 35, 49, 52],
[8, 20, 33, 47, 55],
[40, 41, 42, 43, 44],
[18, 24, 25, 31, 37],
[10, 19, 30, 45, 61]],

[[1, 6, 14, 32, 40],
[3, 21, 29, 42, 45],
[13, 16, 37, 46, 56],
[4, 26, 33, 51, 57],
[5, 28, 39, 48, 52],
[12, 34, 38, 41, 54],
[9, 19, 31, 62],
[0, 7, 11, 18, 47],
[2, 17, 24, 58, 60],
[8, 22, 36, 44, 59],
[15, 20, 25, 30, 35],
[43, 49, 50, 55, 61],
[10, 23, 27, 53, 63]],

[[14, 18, 22, 52, 62],
[2, 30, 37, 47],
[13, 20, 34, 48, 59],
[9, 24, 36, 50, 63],
[3, 15, 23, 44, 60],
[12, 17, 26, 49, 56],
[8, 21, 32, 41, 61],
[11, 29, 33, 40, 58],
[5, 27, 35, 42, 57],
[6, 19, 25, 51, 54],
[0, 16, 39, 43, 45],
[4, 28, 31, 53, 55],
[1, 7, 10, 38, 46]],

[[14, 26, 35, 41],
[8, 15, 28, 46, 54],
[5, 19, 33, 49, 53],
[0, 9, 13, 25, 58],
[3, 6, 12, 22, 43],
[4, 20, 27, 45, 52],
[2, 16, 38, 50, 57],
[11, 21, 37, 48, 55],
[1, 31, 39, 44, 47],
[7, 24, 32, 42, 51],
[59, 60, 61, 62, 63],
[17, 23, 29, 30, 36],
[10, 18, 34, 40, 56]],

[[0, 5, 14, 31, 59],
[2, 20, 28, 40, 61],
[13, 15, 36, 41, 52],
[3, 25, 32, 46, 53],
[9, 27, 38, 43, 47],
[12, 33, 37, 50, 60],
[8, 18, 30, 49, 57],
[4, 6, 11, 17, 42],
[1, 16, 23, 55],
[7, 21, 35, 54, 63],
[19, 24, 29, 34, 39],
[44, 45, 51, 56, 62],
[10, 22, 26, 48, 58]],

[[14, 17, 21, 47, 57],
[1, 34, 36, 42, 49],
[13, 24, 33, 43, 54],
[8, 23, 35, 45, 58],
[2, 19, 22, 55, 63],
[12, 16, 25, 44, 52],
[7, 20, 31, 56, 60],
[11, 28, 32, 59],
[9, 26, 39, 53, 61],
[5, 18, 29, 46, 50],
[4, 15, 38, 40, 62],
[3, 27, 30, 48, 51],
[0, 6, 10, 37, 41]],

[[14, 25, 39, 49, 60],
[7, 19, 27, 41, 50],
[9, 18, 32, 44, 48],
[4, 8, 13, 29],
[2, 5, 12, 21, 62],
[3, 24, 26, 40, 47],
[1, 15, 37, 45, 53],
[11, 20, 36, 43, 51],
[0, 30, 38, 42, 63],
[6, 23, 31, 46, 61],
[54, 55, 56, 57, 58],
[16, 22, 28, 34, 35],
[10, 17, 33, 52, 59]],

[[4, 9, 14, 30, 54],
[1, 24, 27, 56, 59],
[13, 19, 35, 47, 60],
[2, 29, 31, 41, 48],
[8, 26, 37, 42, 62],
[12, 32, 36, 45, 55],
[7, 17, 34, 44, 53],
[3, 5, 11, 16, 61],
[0, 15, 22, 49, 51],
[6, 20, 39, 50, 58],
[18, 23, 28, 33, 38],
[40, 46, 52, 57, 63],
[10, 21, 25, 43]]]
