[[[0, 31, 62],
[1, 26, 60],
[3, 16, 56],
[9, 17, 44],
[20, 27, 39],
[19, 29, 55],
[25, 30, 43],
[13, 28, 36],
[8, 22, 46],
[4, 24, 45],
[10, 12, 42],
[5, 6, 52],
[15, 18, 32],
[14, 23, 34],
[7, 11, 40],
[2, 21, 58],
[33, 41, 50],
[37, 57, 61],
[47, 49, 59],
[48, 53, 54],
[35, 38, 51]],

[[1, 32, 62],
[2, 27, 61],
[4, 17, 57],
[10, 18, 45],
[21, 28, 40],
[20, 30, 56],
[0, 26, 44],
[14, 29, 37],
[9, 23, 47],
[5, 25, 46],
[11, 13, 43],
[6, 7, 53],
[16, 19, 33],
[15, 24, 35],
[8, 12, 41],
[3, 22, 59],
[34, 42, 51],
[31, 38, 58],
[48, 50, 60],
[49, 54, 55],
[36, 39, 52]],

[[3, 34, 62],
[4, 29, 32],
[6, 19, 59],
[12, 20, 47],
[23, 30, 42],
[1, 22, 58],
[2, 28, 46],
[0, 16, 39],
[11, 25, 49],
[7, 27, 48],
[13, 15, 45],
[8, 9, 55],
[18, 21, 35],
[17, 26, 37],
[10, 14, 43],
[5, 24, 61],
[36, 44, 53],
[33, 40, 60],
[31, 50, 52],
[51, 56, 57],
[38, 41, 54]],

[[9, 40, 62],
[4, 10, 38],
[12, 25, 34],
[18, 26, 53],
[5, 29, 48],
[7, 28, 33],
[3, 8, 52],
[6, 22, 45],
[0, 17, 55],
[2, 13, 54],
[19, 21, 51],
[14, 15, 61],
[24, 27, 41],
[1, 23, 43],
[16, 20, 49],
[11, 30, 36],
[42, 50, 59],
[35, 39, 46],
[37, 56, 58],
[31, 32, 57],
[44, 47, 60]],

[[27, 58, 62],
[22, 28, 56],
[12, 30, 52],
[5, 13, 40],
[16, 23, 35],
[15, 25, 51],
[21, 26, 39],
[9, 24, 32],
[4, 18, 42],
[0, 20, 41],
[6, 8, 38],
[1, 2, 48],
[11, 14, 59],
[10, 19, 61],
[3, 7, 36],
[17, 29, 54],
[37, 46, 60],
[33, 53, 57],
[43, 45, 55],
[44, 49, 50],
[31, 34, 47]],

[[19, 50, 62],
[14, 20, 48],
[4, 22, 44],
[5, 28, 32],
[8, 15, 58],
[7, 17, 43],
[13, 18, 31],
[1, 16, 55],
[10, 27, 34],
[12, 23, 33],
[0, 29, 61],
[24, 25, 40],
[3, 6, 51],
[2, 11, 53],
[26, 30, 59],
[9, 21, 46],
[38, 52, 60],
[45, 49, 56],
[35, 37, 47],
[36, 41, 42],
[39, 54, 57]],

[[26, 57, 62],
[21, 27, 55],
[11, 29, 51],
[4, 12, 39],
[15, 22, 34],
[14, 24, 50],
[20, 25, 38],
[8, 23, 31],
[3, 17, 41],
[19, 30, 40],
[5, 7, 37],
[0, 1, 47],
[10, 13, 58],
[9, 18, 60],
[2, 6, 35],
[16, 28, 53],
[36, 45, 59],
[32, 52, 56],
[42, 44, 54],
[43, 48, 49],
[33, 46, 61]],

[[16, 47, 62],
[11, 17, 45],
[1, 19, 41],
[2, 25, 60],
[5, 12, 55],
[4, 14, 40],
[10, 15, 59],
[13, 29, 52],
[7, 24, 31],
[9, 20, 61],
[26, 28, 58],
[21, 22, 37],
[0, 3, 48],
[8, 30, 50],
[23, 27, 56],
[6, 18, 43],
[35, 49, 57],
[42, 46, 53],
[32, 34, 44],
[33, 38, 39],
[36, 51, 54]],

[[17, 48, 62],
[12, 18, 46],
[2, 20, 42],
[3, 26, 61],
[6, 13, 56],
[5, 15, 41],
[11, 16, 60],
[14, 30, 53],
[8, 25, 32],
[10, 21, 31],
[27, 29, 59],
[22, 23, 38],
[1, 4, 49],
[0, 9, 51],
[24, 28, 57],
[7, 19, 44],
[36, 50, 58],
[43, 47, 54],
[33, 35, 45],
[34, 39, 40],
[37, 52, 55]],

[[20, 51, 62],
[15, 21, 49],
[5, 23, 45],
[6, 29, 33],
[9, 16, 59],
[8, 18, 44],
[14, 19, 32],
[2, 17, 56],
[11, 28, 35],
[13, 24, 34],
[1, 30, 31],
[25, 26, 41],
[4, 7, 52],
[3, 12, 54],
[0, 27, 60],
[10, 22, 47],
[39, 53, 61],
[46, 50, 57],
[36, 38, 48],
[37, 42, 43],
[40, 55, 58]],

[[29, 60, 62],
[24, 30, 58],
[1, 14, 54],
[7, 15, 42],
[18, 25, 37],
[17, 27, 53],
[23, 28, 41],
[11, 26, 34],
[6, 20, 44],
[2, 22, 43],
[8, 10, 40],
[3, 4, 50],
[13, 16, 61],
[12, 21, 32],
[5, 9, 38],
[0, 19, 56],
[31, 39, 48],
[35, 55, 59],
[45, 47, 57],
[46, 51, 52],
[33, 36, 49]],

[[25, 56, 62],
[20, 26, 54],
[10, 28, 50],
[3, 11, 38],
[14, 21, 33],
[13, 23, 49],
[19, 24, 37],
[7, 22, 61],
[2, 16, 40],
[18, 29, 39],
[4, 6, 36],
[0, 30, 46],
[9, 12, 57],
[8, 17, 59],
[1, 5, 34],
[15, 27, 52],
[35, 44, 58],
[31, 51, 55],
[41, 43, 53],
[42, 47, 48],
[32, 45, 60]],

[[13, 44, 62],
[8, 14, 42],
[16, 29, 38],
[22, 30, 57],
[2, 9, 52],
[1, 11, 37],
[7, 12, 56],
[10, 26, 49],
[4, 21, 59],
[6, 17, 58],
[23, 25, 55],
[18, 19, 34],
[0, 28, 45],
[5, 27, 47],
[20, 24, 53],
[3, 15, 40],
[32, 46, 54],
[39, 43, 50],
[31, 41, 60],
[35, 36, 61],
[33, 48, 51]],

[[8, 39, 62],
[3, 9, 37],
[11, 24, 33],
[17, 25, 52],
[4, 28, 47],
[6, 27, 32],
[2, 7, 51],
[5, 21, 44],
[16, 30, 54],
[1, 12, 53],
[18, 20, 50],
[13, 14, 60],
[23, 26, 40],
[0, 22, 42],
[15, 19, 48],
[10, 29, 35],
[41, 49, 58],
[34, 38, 45],
[36, 55, 57],
[31, 56, 61],
[43, 46, 59]],

[[24, 55, 62],
[19, 25, 53],
[9, 27, 49],
[2, 10, 37],
[13, 20, 32],
[12, 22, 48],
[18, 23, 36],
[6, 21, 60],
[1, 15, 39],
[17, 28, 38],
[3, 5, 35],
[29, 30, 45],
[8, 11, 56],
[7, 16, 58],
[0, 4, 33],
[14, 26, 51],
[34, 43, 57],
[50, 54, 61],
[40, 42, 52],
[41, 46, 47],
[31, 44, 59]],

[[10, 41, 62],
[5, 11, 39],
[13, 26, 35],
[19, 27, 54],
[6, 30, 49],
[8, 29, 34],
[4, 9, 53],
[7, 23, 46],
[1, 18, 56],
[3, 14, 55],
[20, 22, 52],
[15, 16, 31],
[25, 28, 42],
[2, 24, 44],
[17, 21, 50],
[0, 12, 37],
[43, 51, 60],
[36, 40, 47],
[38, 57, 59],
[32, 33, 58],
[45, 48, 61]],

[[30, 61, 62],
[0, 25, 59],
[2, 15, 55],
[8, 16, 43],
[19, 26, 38],
[18, 28, 54],
[24, 29, 42],
[12, 27, 35],
[7, 21, 45],
[3, 23, 44],
[9, 11, 41],
[4, 5, 51],
[14, 17, 31],
[13, 22, 33],
[6, 10, 39],
[1, 20, 57],
[32, 40, 49],
[36, 56, 60],
[46, 48, 58],
[47, 52, 53],
[34, 37, 50]],

[[28, 59, 62],
[23, 29, 57],
[0, 13, 53],
[6, 14, 41],
[17, 24, 36],
[16, 26, 52],
[22, 27, 40],
[10, 25, 33],
[5, 19, 43],
[1, 21, 42],
[7, 9, 39],
[2, 3, 49],
[12, 15, 60],
[11, 20, 31],
[4, 8, 37],
[18, 30, 55],
[38, 47, 61],
[34, 54, 58],
[44, 46, 56],
[45, 50, 51],
[32, 35, 48]],

[[22, 53, 62],
[17, 23, 51],
[7, 25, 47],
[0, 8, 35],
[11, 18, 61],
[10, 20, 46],
[16, 21, 34],
[4, 19, 58],
[13, 30, 37],
[15, 26, 36],
[1, 3, 33],
[27, 28, 43],
[6, 9, 54],
[5, 14, 56],
[2, 29, 31],
[12, 24, 49],
[32, 41, 55],
[48, 52, 59],
[38, 40, 50],
[39, 44, 45],
[42, 57, 60]],

[[4, 35, 62],
[5, 30, 33],
[7, 20, 60],
[13, 21, 48],
[0, 24, 43],
[2, 23, 59],
[3, 29, 47],
[1, 17, 40],
[12, 26, 50],
[8, 28, 49],
[14, 16, 46],
[9, 10, 56],
[19, 22, 36],
[18, 27, 38],
[11, 15, 44],
[6, 25, 31],
[37, 45, 54],
[34, 41, 61],
[32, 51, 53],
[52, 57, 58],
[39, 42, 55]],

[[12, 43, 62],
[7, 13, 41],
[15, 28, 37],
[21, 29, 56],
[1, 8, 51],
[0, 10, 36],
[6, 11, 55],
[9, 25, 48],
[3, 20, 58],
[5, 16, 57],
[22, 24, 54],
[17, 18, 33],
[27, 30, 44],
[4, 26, 46],
[19, 23, 52],
[2, 14, 39],
[31, 45, 53],
[38, 42, 49],
[40, 59, 61],
[34, 35, 60],
[32, 47, 50]],

[[5, 36, 62],
[0, 6, 34],
[8, 21, 61],
[14, 22, 49],
[1, 25, 44],
[3, 24, 60],
[4, 30, 48],
[2, 18, 41],
[13, 27, 51],
[9, 29, 50],
[15, 17, 47],
[10, 11, 57],
[20, 23, 37],
[19, 28, 39],
[12, 16, 45],
[7, 26, 32],
[38, 46, 55],
[31, 35, 42],
[33, 52, 54],
[53, 58, 59],
[40, 43, 56]],

[[15, 46, 62],
[10, 16, 44],
[0, 18, 40],
[1, 24, 59],
[4, 11, 54],
[3, 13, 39],
[9, 14, 58],
[12, 28, 51],
[6, 23, 61],
[8, 19, 60],
[25, 27, 57],
[20, 21, 36],
[2, 30, 47],
[7, 29, 49],
[22, 26, 55],
[5, 17, 42],
[34, 48, 56],
[41, 45, 52],
[31, 33, 43],
[32, 37, 38],
[35, 50, 53]],

[[14, 45, 62],
[9, 15, 43],
[17, 30, 39],
[0, 23, 58],
[3, 10, 53],
[2, 12, 38],
[8, 13, 57],
[11, 27, 50],
[5, 22, 60],
[7, 18, 59],
[24, 26, 56],
[19, 20, 35],
[1, 29, 46],
[6, 28, 48],
[21, 25, 54],
[4, 16, 41],
[33, 47, 55],
[40, 44, 51],
[32, 42, 61],
[31, 36, 37],
[34, 49, 52]],

[[11, 42, 62],
[6, 12, 40],
[14, 27, 36],
[20, 28, 55],
[0, 7, 50],
[9, 30, 35],
[5, 10, 54],
[8, 24, 47],
[2, 19, 57],
[4, 15, 56],
[21, 23, 53],
[16, 17, 32],
[26, 29, 43],
[3, 25, 45],
[18, 22, 51],
[1, 13, 38],
[44, 52, 61],
[37, 41, 48],
[39, 58, 60],
[33, 34, 59],
[31, 46, 49]],

[[2, 33, 62],
[3, 28, 31],
[5, 18, 58],
[11, 19, 46],
[22, 29, 41],
[0, 21, 57],
[1, 27, 45],
[15, 30, 38],
[10, 24, 48],
[6, 26, 47],
[12, 14, 44],
[7, 8, 54],
[17, 20, 34],
[16, 25, 36],
[9, 13, 42],
[4, 23, 60],
[35, 43, 52],
[32, 39, 59],
[49, 51, 61],
[50, 55, 56],
[37, 40, 53]],

[[6, 37, 62],
[1, 7, 35],
[9, 22, 31],
[15, 23, 50],
[2, 26, 45],
[4, 25, 61],
[0, 5, 49],
[3, 19, 42],
[14, 28, 52],
[10, 30, 51],
[16, 18, 48],
[11, 12, 58],
[21, 24, 38],
[20, 29, 40],
[13, 17, 46],
[8, 27, 33],
[39, 47, 56],
[32, 36, 43],
[34, 53, 55],
[54, 59, 60],
[41, 44, 57]],

[[18, 49, 62],
[13, 19, 47],
[3, 21, 43],
[4, 27, 31],
[7, 14, 57],
[6, 16, 42],
[12, 17, 61],
[0, 15, 54],
[9, 26, 33],
[11, 22, 32],
[28, 30, 60],
[23, 24, 39],
[2, 5, 50],
[1, 10, 52],
[25, 29, 58],
[8, 20, 45],
[37, 51, 59],
[44, 48, 55],
[34, 36, 46],
[35, 40, 41],
[38, 53, 56]],

[[23, 54, 62],
[18, 24, 52],
[8, 26, 48],
[1, 9, 36],
[12, 19, 31],
[11, 21, 47],
[17, 22, 35],
[5, 20, 59],
[0, 14, 38],
[16, 27, 37],
[2, 4, 34],
[28, 29, 44],
[7, 10, 55],
[6, 15, 57],
[3, 30, 32],
[13, 25, 50],
[33, 42, 56],
[49, 53, 60],
[39, 41, 51],
[40, 45, 46],
[43, 58, 61]],

[[7, 38, 62],
[2, 8, 36],
[10, 23, 32],
[16, 24, 51],
[3, 27, 46],
[5, 26, 31],
[1, 6, 50],
[4, 20, 43],
[15, 29, 53],
[0, 11, 52],
[17, 19, 49],
[12, 13, 59],
[22, 25, 39],
[21, 30, 41],
[14, 18, 47],
[9, 28, 34],
[40, 48, 57],
[33, 37, 44],
[35, 54, 56],
[55, 60, 61],
[42, 45, 58]],

[[21, 52, 62],
[16, 22, 50],
[6, 24, 46],
[7, 30, 34],
[10, 17, 60],
[9, 19, 45],
[15, 20, 33],
[3, 18, 57],
[12, 29, 36],
[14, 25, 35],
[0, 2, 32],
[26, 27, 42],
[5, 8, 53],
[4, 13, 55],
[1, 28, 61],
[11, 23, 48],
[31, 40, 54],
[47, 51, 58],
[37, 39, 49],
[38, 43, 44],
[41, 56, 59]]]
