[[[0, 14, 28, 42, 56],
[1, 15, 29, 46, 66],
[2, 17, 34, 43, 64],
[3, 16, 32, 47, 57],
[4, 21, 39, 55],
[5, 24, 30, 51, 68],
[6, 25, 36, 49, 65],
[7, 18, 40, 44, 67],
[8, 26, 37, 48, 63],
[9, 27, 33, 52, 62],
[10, 22, 35, 45, 60],
[11, 20, 41, 53, 59],
[12, 23, 38, 50, 61],
[13, 19, 31, 54, 58]],

[[0, 16, 33, 48, 61],
[1, 23, 36, 55, 67],
[2, 22, 40, 46, 62],
[3, 24, 39, 53, 58],
[4, 14, 38, 49, 57],
[5, 20, 32, 54, 66],
[6, 19, 28, 52, 60],
[7, 17, 41, 45, 63],
[8, 15, 31, 44, 65],
[9, 26, 35, 42, 59],
[10, 18, 37, 43, 68],
[11, 27, 34, 50],
[12, 21, 29, 51, 64],
[13, 25, 30, 47, 56]],

[[0, 25, 40, 52, 63],
[1, 21, 33, 42, 60],
[2, 16, 30, 44, 58],
[3, 17, 31, 48, 68],
[4, 19, 36, 45, 66],
[5, 18, 34, 49, 59],
[6, 23, 41, 43, 57],
[7, 26, 32, 53, 56],
[8, 27, 38, 51, 67],
[9, 20, 28, 46],
[10, 14, 39, 50, 65],
[11, 15, 35, 54, 64],
[12, 24, 37, 47, 62],
[13, 22, 29, 55, 61]],

[[0, 23, 31, 53, 66],
[1, 27, 32, 49, 58],
[2, 18, 35, 50, 63],
[3, 25, 38, 43],
[4, 24, 28, 48, 64],
[5, 26, 41, 55, 60],
[6, 16, 40, 51, 59],
[7, 22, 34, 42, 68],
[8, 21, 30, 54, 62],
[9, 19, 29, 47, 65],
[10, 17, 33, 46, 67],
[11, 14, 37, 44, 61],
[12, 20, 39, 45, 56],
[13, 15, 36, 52, 57]],

[[0, 26, 39, 49, 64],
[1, 24, 31, 43, 63],
[2, 27, 28, 54, 65],
[3, 23, 35, 44, 62],
[4, 18, 32, 46, 60],
[5, 19, 33, 50, 56],
[6, 21, 38, 47, 68],
[7, 20, 36, 51, 61],
[8, 25, 29, 45, 59],
[9, 14, 34, 55, 58],
[10, 15, 40, 53],
[11, 22, 30, 48, 57],
[12, 16, 41, 52, 67],
[13, 17, 37, 42, 66]],

[[0, 22, 41, 47, 58],
[1, 17, 38, 54, 59],
[2, 25, 33, 55, 68],
[3, 15, 34, 51, 60],
[4, 20, 37, 52, 65],
[5, 27, 40, 45, 57],
[6, 26, 30, 50, 66],
[7, 14, 29, 43, 62],
[8, 18, 28, 53, 61],
[9, 24, 36, 44, 56],
[10, 23, 32, 42, 64],
[11, 21, 31, 49, 67],
[12, 19, 35, 48],
[13, 16, 39, 46, 63]],

[[0, 18, 29, 54],
[1, 19, 39, 44, 68],
[2, 14, 41, 51, 66],
[3, 26, 33, 45, 65],
[4, 15, 30, 42, 67],
[5, 25, 37, 46, 64],
[6, 20, 34, 48, 62],
[7, 21, 35, 52, 58],
[8, 23, 40, 49, 56],
[9, 22, 38, 53, 63],
[10, 27, 31, 47, 61],
[11, 16, 36, 43, 60],
[12, 17, 28, 55, 57],
[13, 24, 32, 50, 59]],

[[0, 21, 37, 50, 57],
[1, 18, 41, 48, 65],
[2, 24, 29, 49, 60],
[3, 19, 40, 42, 61],
[4, 27, 35, 43, 56],
[5, 17, 36, 53, 62],
[6, 22, 39, 54, 67],
[7, 15, 28, 47, 59],
[8, 14, 32, 52, 68],
[9, 16, 31, 45, 64],
[10, 20, 30, 55, 63],
[11, 26, 38, 46, 58],
[12, 25, 34, 44, 66],
[13, 23, 33, 51]],

[[0, 19, 30, 43, 59],
[1, 26, 34, 52, 61],
[2, 20, 31, 42, 57],
