[[[0, 11, 22, 33, 44, 55],
[1, 12, 24, 36, 48, 60],
[2, 13, 26, 39, 52, 65],
[3, 14, 28, 42, 45, 59],
[4, 15, 30, 34, 49, 64],
[5, 16, 32, 37, 53, 58],
[6, 17, 23, 40, 46, 63],
[7, 18, 25, 43, 50, 57],
[8, 19, 27, 35, 54, 62],
[9, 20, 29, 38, 47, 56],
[10, 21, 31, 41, 51, 61]],

[[0, 12, 23, 34, 45, 56],
[1, 13, 25, 37, 49, 61],
[2, 14, 27, 40, 53, 55],
[3, 15, 29, 43, 46, 60],
[4, 16, 31, 35, 50, 65],
[5, 17, 22, 38, 54, 59],
[6, 18, 24, 41, 47, 64],
[7, 19, 26, 33, 51, 58],
[8, 20, 28, 36, 44, 63],
[9, 21, 30, 39, 48, 57],
[10, 11, 32, 42, 52, 62]],

[[0, 13, 24, 35, 46, 57],
[1, 14, 26, 38, 50, 62],
[2, 15, 28, 41, 54, 56],
[3, 16, 30, 33, 47, 61],
[4, 17, 32, 36, 51, 55],
[5, 18, 23, 39, 44, 60],
[6, 19, 25, 42, 48, 65],
[7, 20, 27, 34, 52, 59],
[8, 21, 29, 37, 45, 64],
[9, 11, 31, 40, 49, 58],
[10, 12, 22, 43, 53, 63]],

[[0, 14, 25, 36, 47, 58],
[1, 15, 27, 39, 51, 63],
[2, 16, 29, 42, 44, 57],
[3, 17, 31, 34, 48, 62],
[4, 18, 22, 37, 52, 56],
[5, 19, 24, 40, 45, 61],
[6, 20, 26, 43, 49, 55],
[7, 21, 28, 35, 53, 60],
[8, 11, 30, 38, 46, 65],
[9, 12, 32, 41, 50, 59],
[10, 13, 23, 33, 54, 64]],

[[0, 15, 26, 37, 48, 59],
[1, 16, 28, 40, 52, 64],
[2, 17, 30, 43, 45, 58],
[3, 18, 32, 35, 49, 63],
[4, 19, 23, 38, 53, 57],
[5, 20, 25, 41, 46, 62],
[6, 21, 27, 33, 50, 56],
[7, 11, 29, 36, 54, 61],
[8, 12, 31, 39, 47, 55],
[9, 13, 22, 42, 51, 60],
[10, 14, 24, 34, 44, 65]],

[[0, 16, 27, 38, 49, 60],
[1, 17, 29, 41, 53, 65],
[2, 18, 31, 33, 46, 59],
[3, 19, 22, 36, 50, 64],
[4, 20, 24, 39, 54, 58],
[5, 21, 26, 42, 47, 63],
[6, 11, 28, 34, 51, 57],
[7, 12, 30, 37, 44, 62],
[8, 13, 32, 40, 48, 56],
[9, 14, 23, 43, 52, 61],
[10, 15, 25, 35, 45, 55]],

[[0, 17, 28, 39, 50, 61],
[1, 18, 30, 42, 54, 55],
[2, 19, 32, 34, 47, 60],
[3, 20, 23, 37, 51, 65],
[4, 21, 25, 40, 44, 59],
[5, 11, 27, 43, 48, 64],
[6, 12, 29, 35, 52, 58],
[7, 13, 31, 38, 45, 63],
[8, 14, 22, 41, 49, 57],
[9, 15, 24, 33, 53, 62],
[10, 16, 26, 36, 46, 56]],

[[0, 18, 29, 40, 51, 62],
[1, 19, 31, 43, 44, 56],
[2, 20, 22, 35, 48, 61],
[3, 21, 24, 38, 52, 55],
[4, 11, 26, 41, 45, 60],
[5, 12, 28, 33, 49, 65],
[6, 13, 30, 36, 53, 59],
[7, 14, 32, 39, 46, 64],
[8, 15, 23, 42, 50, 58],
[9, 16, 25, 34, 54, 63],
[10, 17, 27, 37, 47, 57]],

[[0, 19, 30, 41, 52, 63],
[1, 20, 32, 33, 45, 57],
[2, 21, 23, 36, 49, 62],
[3, 11, 25, 39, 53, 56],
[4, 12, 27, 42, 46, 61],
[5, 13, 29, 34, 50, 55],
[6, 14, 31, 37, 54, 60],
[7, 15, 22, 40, 47, 65],
[8, 16, 24, 43, 51, 59],
[9, 17, 26, 35, 44, 64],
[10, 18, 28, 38, 48, 58]],

[[0, 20, 31, 42, 53, 64],
[1, 21, 22, 34, 46, 58],
[2, 11, 24, 37, 50, 63],
[3, 12, 26, 40, 54, 57],
[4, 13, 28, 43, 47, 62],
[5, 14, 30, 35, 51, 56],
[6, 15, 32, 38, 44, 61],
[7, 16, 23, 41, 48, 55],
[8, 17, 25, 33, 52, 60],
[9, 18, 27, 36, 45, 65],
[10, 19, 29, 39, 49, 59]],

[[0, 21, 32, 43, 54, 65],
[1, 11, 23, 35, 47, 59],
[2, 12, 25, 38, 51, 64],
[3, 13, 27, 41, 44, 58],
[4, 14, 29, 33, 48, 63],
[5, 15, 31, 36, 52, 57],
[6, 16, 22, 39, 45, 62],
[7, 17, 24, 42, 49, 56],
[8, 18, 26, 34, 53, 61],
[9, 19, 28, 37, 46, 55],
[10, 20, 30, 40, 50, 60]]]
