[[[43, 48, 53, 58, 63],
[35, 36, 37, 38, 39],
[42, 47, 52, 57, 62],
[30, 31, 32, 33, 34],
[41, 46, 51, 56, 61],
[25, 26, 27, 28, 29],
[40, 45, 50, 55, 60],
[20, 21, 22, 23, 24],
[44, 49, 54, 59, 64],
[15, 16, 17, 18, 19],
[0, 1, 2, 3, 4],
[5, 6, 7, 8, 9],
[10, 11, 12, 13, 14]],

[[14, 16, 20, 42, 53],
[0, 33, 35, 44, 62],
[13, 23, 32, 50, 63],
[7, 22, 39, 40, 54],
[1, 18, 21, 51, 59],
[12, 15, 29, 47, 64],
[6, 24, 30, 52, 56],
[11, 27, 31, 49, 55],
[8, 25, 38, 48, 57],
[9, 17, 28, 41, 45],
[3, 19, 37, 58, 60],
[2, 26, 34, 43, 46],
[4, 5, 10, 36, 61]],

[[14, 29, 38, 44, 56],
[6, 18, 26, 45, 61],
[8, 17, 31, 43, 64],
[3, 7, 13, 28, 49],
[1, 9, 12, 20, 58],
[2, 23, 25, 42, 60],
[0, 19, 36, 40, 48],
[11, 24, 35, 46, 63],
[4, 34, 37, 59, 62],
[5, 22, 30, 41, 57],
[50, 51, 52, 53, 54],
[15, 21, 27, 33, 39],
[10, 16, 32, 47, 55]],

[[3, 8, 14, 34, 50],
[0, 23, 26, 52, 55],
[13, 18, 39, 42, 56],
[1, 28, 30, 43, 61],
[7, 25, 36, 58, 62],
[12, 31, 35, 40, 51],
[6, 16, 33, 48, 64],
[2, 9, 11, 15, 57],
[4, 19, 21, 44, 46],
[5, 24, 38, 45, 54],
[17, 22, 27, 32, 37],
[41, 47, 53, 59, 60],
[10, 20, 29, 49, 63]],

[[4, 32, 39, 57, 64],
[13, 22, 31, 45, 58],
[6, 21, 38, 49, 60],
[0, 17, 20, 46, 54],
[12, 19, 28, 42, 59],
[5, 23, 34, 47, 51],
[11, 26, 30, 44, 50],
[7, 29, 37, 43, 52],
[8, 16, 27, 40, 61],
[2, 18, 36, 53, 55],
[1, 25, 33, 41, 63],
[14, 15, 24, 48, 62],
[3, 9, 10, 35, 56]],

[[14, 28, 37, 51, 64],
[5, 17, 25, 40, 56],
[7, 16, 30, 59, 63],
[2, 6, 13, 27, 44],
[0, 8, 12, 24, 53],
[1, 22, 29, 55, 62],
[4, 18, 35, 43, 60],
[11, 23, 39, 41, 58],
[3, 33, 36, 54, 57],
[9, 21, 34, 52, 61],
[45, 46, 47, 48, 49],
[19, 20, 26, 32, 38],
