[[[0,1,2,3,4,5,6],
[7,8,9,10,11,12,13],
[14,15,16,17,18,19,20],
[21,22,23,24,25,26,27],
[28,29,30,31,32,33,34],
[35,36,37,38,39,40,41],
[42,43,44,45,46,47,48],
[49,50,51,52,53,54,55],
[56,57,58,59,60,61,62],
[63,64,65,66,67,68,69]],

[[0,8,16,24,32,40,48],
[7,15,23,31,39,47,55],
[14,22,30,38,46,54,62],
[21,29,37,45,53,61,69],
[6,28,36,44,52,60,68],
[5,13,35,43,51,59,67],
[4,12,20,42,50,58,66],
[3,11,19,27,49,57,65],
[2,10,18,26,34,56,64],
[1,9,17,25,33,41,63]],

[[0,9,15,26,38,60,69],
[6,7,16,22,33,45,67],
[4,13,14,23,29,40,52],
[11,20,21,30,36,47,59],
[18,27,28,37,43,54,66],
[3,25,34,35,44,50,61],
[10,32,41,42,51,57,68],
[5,17,39,48,49,58,64],
[1,12,24,46,55,56,65],
[2,8,19,31,53,62,63]],

[[0,10,19,25,30,43,55],
[7,17,26,32,37,50,62],
[14,24,33,39,44,57,69],
[6,21,31,40,46,51,64],
[1,13,28,38,47,53,58],
[8,20,35,45,54,60,65],
[2,15,27,42,52,61,67],
[4,9,22,34,49,59,68],
[5,11,16,29,41,56,66],
[3,12,18,23,36,48,63]],

[[0,12,27,44,53,59,64],
[1,7,19,34,51,60,66],
[3,8,14,26,41,58,67],
[4,10,15,21,33,48,65],
[2,11,17,22,28,40,55],
[9,18,24,29,35,47,62],
[16,25,31,36,42,54,69],
[6,23,32,38,43,49,61],
[13,30,39,45,50,56,68],
[5,20,37,46,52,57,63]],

[[0,13,18,22,31,61,65],
[2,7,20,25,29,38,68],
[5,9,14,27,32,36,45],
[12,16,21,34,39,43,52],
[19,23,28,41,46,50,59],
[26,30,35,48,53,57,66],
[3,33,37,42,55,60,64],
[1,10,40,44,49,62,67],
[4,8,17,47,51,56,69],
[6,11,15,24,54,58,63]],

[[0,17,23,34,54,57,67],
[4,7,24,30,41,61,64],
[1,11,14,31,37,48,68],
[5,8,18,21,38,44,55],
[12,15,25,28,45,51,62],
[19,22,32,35,52,58,69],
[6,26,29,39,42,59,65],
[2,13,33,36,46,49,66],
[3,9,20,40,43,53,56],
[10,16,27,47,50,60,63]]

]
