[[[0,1,2,3,4,5],
[6,7,8,9,10,11],
[12,13,14,15,16,17],
[18,19,20,21,22,23],
[24,25,26,27,28,29],
[30,31,32,33,34,35],
[36,37,38,39,40,41],
[42,43,44,45,46,47],
[48,49,50,51,52],
[53,54,55,56,57,58],
[59,60,61,62,63,64],
[65,66,67,68,69,70],
[71,72,73,74,75,76],
[77,78,79,80,81,82],
[83,84,85,86,87,88]],

[[0,7,14,21,28,35],
[6,13,20,27,34,41],
[12,19,26,33,40,47],
[18,25,32,39,46,52],
[24,31,38,45,51,58],
[30,37,44,50,57,64],
[36,43,49,56,63,70],
[42,48,55,62,69,76],
[54,61,68,75,82],
[53,60,67,74,81,88],
[5,59,66,73,80,87],
[4,11,65,72,79,86],
[3,10,17,71,78,85],
[2,9,16,23,77,84],
[1,8,15,22,29,83]],

[[0,8,13,23,33,46],
[6,14,19,29,39,51],
[12,20,25,35,45,57],
[18,26,31,41,50,63],
[24,32,37,47,56,69],
[30,38,43,52,62,75],
[36,44,48,58,68,81],
[42,49,54,64,74,87],
[4,55,60,70,80],
[10,53,61,66,76,86],
[3,16,59,67,72,82],
[9,22,65,73,78,88],
[5,15,28,71,79,84],
[1,11,21,34,77,85],
[2,7,17,27,40,83]],

[[0,9,17,19,32,57],
[6,15,23,25,38,63],
[12,21,29,31,44,69],
[18,27,35,37,49,75],
[24,33,41,43,55,81],
[30,39,47,48,61,87],
[4,36,45,52,54,67],
[10,42,50,58,60,73],
[16,56,64,66,79],
[22,53,62,70,72,85],
[2,28,59,68,76,78],
[8,34,65,74,82,84],
[1,14,40,71,80,88],
[5,7,20,46,77,86],
[3,11,13,26,51,83]],

[[0,10,15,20,31,47],
[6,16,21,26,37,52],
[12,22,27,32,43,58],
[18,28,33,38,48,64],
[24,34,39,44,54,70],
[30,40,45,49,60,76],
[36,46,50,55,66,82],
[42,51,56,61,72,88],
[5,57,62,67,78],
[11,53,63,68,73,84],
[1,17,59,69,74,79],
[7,23,65,75,80,85],
[2,13,29,71,81,86],
[3,8,19,35,77,87],
[4,9,14,25,41,83]],

[[0,11,16,25,44,62],
[6,17,22,31,49,68],
[12,23,28,37,55,74],
[18,29,34,43,61,80],
[24,35,40,48,67,86],
[3,30,41,46,54,73],
[9,36,47,51,60,79],
[15,42,52,57,66,85],
[2,21,58,63,72],
[8,27,53,64,69,78],
[14,33,59,70,75,84],
[1,20,39,65,76,81],
[7,26,45,71,82,87],
[4,13,32,50,77,88],
[5,10,19,38,56,83]],

[[0,22,26,54,76,80],
[6,28,32,60,82,86],
[3,12,34,38,66,88],
[5,9,18,40,44,72],
[11,15,24,46,49,78],
[17,21,30,51,55,84],
[1,23,27,36,57,61],
[7,29,33,42,63,67],
[13,35,39,69,73],
[19,41,45,53,75,79],
[25,47,50,59,81,85],
[2,31,52,56,65,87],
[4,8,37,58,62,71],
[10,14,43,64,68,77],
[16,20,48,70,74,83]],

[[0,27,48,63,79,88],
[5,6,33,54,69,85],
[2,11,12,39,60,75],
[8,17,18,45,66,81],
[14,23,24,50,72,87],
[4,20,29,30,56,78],
[10,26,35,36,62,84],
[1,16,32,41,42,68],
[7,22,38,47,74],
[13,28,44,52,53,80],
[19,34,49,58,59,86],
[3,25,40,55,64,65],
[9,31,46,61,70,71],
[15,37,51,67,76,77],
[21,43,57,73,82,83]],

[[0,29,38,60,68,87],
[4,6,35,44,66,74],
[10,12,41,49,72,80],
[16,18,47,55,78,86],
[3,22,24,52,61,84],
[1,9,28,30,58,67],
[7,15,34,36,64,73],
[13,21,40,42,70,79],
[19,27,46,76,85],
[2,25,33,51,53,82],
[8,31,39,57,59,88],
[5,14,37,45,63,65],
[11,20,43,50,69,71],
[17,26,48,56,75,77],
[23,32,54,62,81,83]],

[[0,40,58,61,74,78],
[6,46,64,67,80,84],
[1,12,51,70,73,86],
[3,7,18,57,76,79],
[9,13,24,63,82,85],
[2,15,19,30,69,88],
[5,8,21,25,36,75],
[11,14,27,31,42,81],
[17,20,33,37,87],
[4,23,26,39,43,53],
[10,29,32,45,48,59],
[16,35,38,50,54,65],
[22,41,44,56,60,71],
[28,47,49,62,66,77],
[34,52,55,68,72,83]]

]
