[[[0, 27, 54],
[1, 28, 56],
[2, 29, 57],
[3, 30, 58],
[4, 31, 59],
[5, 32, 60],
[6, 33, 61],
[7, 34, 62],
[8, 35, 63],
[9, 36, 64],
[10, 37, 65],
[11, 38, 66],
[12, 39, 67],
[13, 40, 68],
[14, 41, 69],
[15, 42, 70],
[16, 43, 71],
[17, 44, 72],
[18, 45, 73],
[19, 46, 74],
[20, 47, 75],
[21, 48, 76],
[22, 49, 77],
[23, 50, 78],
[24, 51, 79],
[25, 52, 80],
[26, 53, 55]],

[[0, 28, 55],
[1, 41, 64],
[2, 37, 76],
[3, 49, 56],
[4, 29, 73],
[5, 46, 72],
[6, 45, 66],
[7, 39, 59],
[8, 32, 70],
[9, 43, 58],
[10, 31, 61],
[11, 34, 65],
[12, 38, 57],
[13, 30, 54],
[14, 27, 71],
[15, 44, 80],
[16, 53, 77],
[17, 50, 75],
[18, 48, 62],
[19, 35, 78],
[20, 51, 60],
[21, 33, 67],
[22, 40, 69],
[23, 42, 79],
[24, 52, 74],
[25, 47, 63],
[26, 36, 68]],

[[0, 29, 56],
[1, 37, 69],
[2, 42, 65],
[3, 38, 77],
[4, 50, 57],
[5, 30, 74],
[6, 47, 73],
[7, 46, 67],
[8, 40, 60],
[9, 33, 71],
[10, 44, 59],
[11, 32, 62],
[12, 35, 66],
[13, 39, 58],
[14, 31, 54],
[15, 27, 72],
[16, 45, 55],
[17, 28, 78],
[18, 51, 76],
[19, 49, 63],
[20, 36, 79],
[21, 52, 61],
[22, 34, 68],
[23, 41, 70],
[24, 43, 80],
[25, 53, 75],
[26, 48, 64]],

[[0, 30, 57],
[1, 49, 65],
[2, 38, 70],
[3, 43, 66],
[4, 39, 78],
[5, 51, 58],
[6, 31, 75],
[7, 48, 74],
[8, 47, 68],
[9, 41, 61],
[10, 34, 72],
[11, 45, 60],
[12, 33, 63],
[13, 36, 67],
[14, 40, 59],
[15, 32, 54],
[16, 27, 73],
[17, 46, 56],
[18, 29, 79],
[19, 52, 77],
[20, 50, 64],
[21, 37, 80],
[22, 53, 62],
[23, 35, 69],
[24, 42, 71],
[25, 44, 55],
[26, 28, 76]],

[[0, 31, 58],
[1, 29, 77],
[2, 50, 66],
[3, 39, 71],
[4, 44, 67],
[5, 40, 79],
[6, 52, 59],
[7, 32, 76],
[8, 49, 75],
[9, 48, 69],
[10, 42, 62],
[11, 35, 73],
[12, 46, 61],
[13, 34, 64],
[14, 37, 68],
[15, 41, 60],
[16, 33, 54],
[17, 27, 74],
[18, 47, 57],
[19, 30, 80],
[20, 53, 78],
[21, 51, 65],
[22, 38, 55],
[23, 28, 63],
[24, 36, 70],
[25, 43, 72],
[26, 45, 56]],

[[0, 32, 59],
[1, 46, 57],
[2, 30, 78],
[3, 51, 67],
[4, 40, 72],
[5, 45, 68],
[6, 41, 80],
[7, 53, 60],
[8, 33, 77],
[9, 50, 76],
[10, 49, 70],
[11, 43, 63],
[12, 36, 74],
[13, 47, 62],
[14, 35, 65],
[15, 38, 69],
[16, 42, 61],
[17, 34, 54],
[18, 27, 75],
[19, 48, 58],
[20, 31, 55],
[21, 28, 79],
[22, 52, 66],
[23, 39, 56],
[24, 29, 64],
