[[[0, 6, 18],
[42, 62, 66],
[2, 52, 74],
[20, 64, 72],
[7, 13, 39],
[15, 35, 49],
[17, 33, 41],
[14, 16, 67],
[55, 56, 70],
[22, 38, 47],
[50, 57, 76],
[8, 36, 53],
[34, 68, 71],
[12, 25, 58],
[29, 40, 80],
[73, 75, 78],
[3, 46, 81],
[27, 37, 54],
[11, 23, 32],
[48, 59, 77],
[5, 60, 65],
[9, 44, 63],
[21, 28, 51],
[10, 43, 79],
[1, 24, 45],
[4, 19, 61],
[30, 31, 82],
[26, 69, 83]],

[[2, 8, 20],
[44, 64, 68],
[4, 54, 76],
[22, 66, 74],
[9, 15, 41],
[17, 37, 51],
[19, 35, 43],
[16, 18, 69],
[57, 58, 72],
[24, 40, 49],
[52, 59, 78],
[10, 38, 55],
[36, 70, 73],
[14, 27, 60],
[0, 31, 42],
[75, 77, 80],
[1, 5, 48],
[29, 39, 56],
[13, 25, 34],
[50, 61, 79],
[7, 62, 67],
[11, 46, 65],
[23, 30, 53],
[12, 45, 81],
[3, 26, 47],
[6, 21, 63],
[32, 33, 82],
[28, 71, 83]],

[[4, 10, 22],
[46, 66, 70],
[6, 56, 78],
[24, 68, 76],
[11, 17, 43],
[19, 39, 53],
[21, 37, 45],
[18, 20, 71],
[59, 60, 74],
[26, 42, 51],
[54, 61, 80],
[12, 40, 57],
[38, 72, 75],
[16, 29, 62],
[2, 33, 44],
[0, 77, 79],
[3, 7, 50],
[31, 41, 58],
[15, 27, 36],
[52, 63, 81],
[9, 64, 69],
[13, 48, 67],
[25, 32, 55],
[1, 14, 47],
[5, 28, 49],
[8, 23, 65],
[34, 35, 82],
[30, 73, 83]],

[[6, 12, 24],
[48, 68, 72],
[8, 58, 80],
[26, 70, 78],
[13, 19, 45],
[21, 41, 55],
[23, 39, 47],
[20, 22, 73],
[61, 62, 76],
[28, 44, 53],
[0, 56, 63],
[14, 42, 59],
[40, 74, 77],
[18, 31, 64],
[4, 35, 46],
[2, 79, 81],
[5, 9, 52],
[33, 43, 60],
[17, 29, 38],
[1, 54, 65],
[11, 66, 71],
[15, 50, 69],
[27, 34, 57],
[3, 16, 49],
[7, 30, 51],
[10, 25, 67],
[36, 37, 82],
[32, 75, 83]],

[[8, 14, 26],
[50, 70, 74],
[0, 10, 60],
[28, 72, 80],
[15, 21, 47],
[23, 43, 57],
[25, 41, 49],
[22, 24, 75],
[63, 64, 78],
[30, 46, 55],
[2, 58, 65],
[16, 44, 61],
[42, 76, 79],
[20, 33, 66],
[6, 37, 48],
[1, 4, 81],
[7, 11, 54],
[35, 45, 62],
[19, 31, 40],
[3, 56, 67],
[13, 68, 73],
[17, 52, 71],
[29, 36, 59],
[5, 18, 51],
[9, 32, 53],
[12, 27, 69],
[38, 39, 82],
[34, 77, 83]],

[[10, 16, 28],
[52, 72, 76],
[2, 12, 62],
[0, 30, 74],
[17, 23, 49],
[25, 45, 59],
[27, 43, 51],
[24, 26, 77],
[65, 66, 80],
[32, 48, 57],
[4, 60, 67],
[18, 46, 63],
[44, 78, 81],
[22, 35, 68],
[8, 39, 50],
[1, 3, 6],
[9, 13, 56],
[37, 47, 64],
[21, 33, 42],
[5, 58, 69],
[15, 70, 75],
[19, 54, 73],
[31, 38, 61],
[7, 20, 53],
[11, 34, 55],
[14, 29, 71],
[40, 41, 82],
[36, 79, 83]],

[[12, 18, 30],
[54, 74, 78],
[4, 14, 64],
[2, 32, 76],
[19, 25, 51],
[27, 47, 61],
[29, 45, 53],
[26, 28, 79],
[0, 67, 68],
[34, 50, 59],
[6, 62, 69],
[20, 48, 65],
[1, 46, 80],
[24, 37, 70],
[10, 41, 52],
[3, 5, 8],
[11, 15, 58],
[39, 49, 66],
[23, 35, 44],
[7, 60, 71],
[17, 72, 77],
[21, 56, 75],
[33, 40, 63],
[9, 22, 55],
[13, 36, 57],
[16, 31, 73],
[42, 43, 82],
[38, 81, 83]],

[[14, 20, 32],
[56, 76, 80],
[6, 16, 66],
[4, 34, 78],
[21, 27, 53],
[29, 49, 63],
[31, 47, 55],
[28, 30, 81],
[2, 69, 70],
[36, 52, 61],
[8, 64, 71],
[22, 50, 67],
[0, 3, 48],
[26, 39, 72],
[12, 43, 54],
[5, 7, 10],
[13, 17, 60],
[41, 51, 68],
[25, 37, 46],
[9, 62, 73],
[19, 74, 79],
[23, 58, 77],
[35, 42, 65],
[11, 24, 57],
[15, 38, 59],
[18, 33, 75],
[44, 45, 82],
[1, 40, 83]],

[[16, 22, 34],
[0, 58, 78],
[8, 18, 68],
[6, 36, 80],
[23, 29, 55],
[31, 51, 65],
[33, 49, 57],
[1, 30, 32],
[4, 71, 72],
[38, 54, 63],
[10, 66, 73],
[24, 52, 69],
[2, 5, 50],
[28, 41, 74],
[14, 45, 56],
[7, 9, 12],
[15, 19, 62],
[43, 53, 70],
[27, 39, 48],
[11, 64, 75],
[21, 76, 81],
[25, 60, 79],
[37, 44, 67],
[13, 26, 59],
[17, 40, 61],
[20, 35, 77],
[46, 47, 82],
[3, 42, 83]],

[[18, 24, 36],
[2, 60, 80],
[10, 20, 70],
[0, 8, 38],
[25, 31, 57],
[33, 53, 67],
[35, 51, 59],
[3, 32, 34],
[6, 73, 74],
[40, 56, 65],
[12, 68, 75],
[26, 54, 71],
[4, 7, 52],
[30, 43, 76],
[16, 47, 58],
[9, 11, 14],
[17, 21, 64],
[45, 55, 72],
[29, 41, 50],
[13, 66, 77],
[1, 23, 78],
[27, 62, 81],
[39, 46, 69],
[15, 28, 61],
[19, 42, 63],
[22, 37, 79],
[48, 49, 82],
[5, 44, 83]],

[[20, 26, 38],
[0, 4, 62],
[12, 22, 72],
[2, 10, 40],
[27, 33, 59],
[35, 55, 69],
[37, 53, 61],
[5, 34, 36],
[8, 75, 76],
[42, 58, 67],
[14, 70, 77],
[28, 56, 73],
[6, 9, 54],
[32, 45, 78],
[18, 49, 60],
[11, 13, 16],
[19, 23, 66],
[47, 57, 74],
[31, 43, 52],
[15, 68, 79],
[3, 25, 80],
[1, 29, 64],
[41, 48, 71],
[17, 30, 63],
[21, 44, 65],
[24, 39, 81],
[50, 51, 82],
[7, 46, 83]],

[[22, 28, 40],
[2, 6, 64],
[14, 24, 74],
[4, 12, 42],
[29, 35, 61],
[37, 57, 71],
[39, 55, 63],
[7, 36, 38],
[10, 77, 78],
[44, 60, 69],
[16, 72, 79],
[30, 58, 75],
[8, 11, 56],
[34, 47, 80],
[20, 51, 62],
[13, 15, 18],
[21, 25, 68],
[49, 59, 76],
[33, 45, 54],
[17, 70, 81],
[0, 5, 27],
[3, 31, 66],
[43, 50, 73],
[19, 32, 65],
[23, 46, 67],
[1, 26, 41],
[52, 53, 82],
[9, 48, 83]],

[[24, 30, 42],
[4, 8, 66],
[16, 26, 76],
[6, 14, 44],
[31, 37, 63],
[39, 59, 73],
[41, 57, 65],
[9, 38, 40],
