[[[0,14,28,42,56],
[2,16,30,44,58,71],
[4,18,32,46,60,73],
[6,20,34,48,62,75],
[8,22,36,50,64,77],
[10,24,38,52,66,79],
[12,26,40,54,68,81],
[1,21,31,55,59,76],
[3,23,33,43,61,78],
[5,25,35,45,63,80],
[7,27,37,47,65,82],
[9,15,39,49,67,70],
[11,17,41,51,69,72],
[13,19,29,53,57,74]],

[[0,15,29,43,60,79],
[2,17,31,45,62,81],
[4,19,33,47,64],
[6,21,35,49,66,71],
[8,23,37,51,68,73],
[10,25,39,53,56,75],
[12,27,41,55,58,77],
[1,18,28,52,63,70],
[3,20,30,54,65,72],
[5,22,32,42,67,74],
[7,24,34,44,69,76],
[9,26,36,46,57,78],
[11,14,38,48,59,80],
[13,16,40,50,61,82]],

[[0,16,31,48,57,77],
[2,18,33,50,59,79],
[4,20,35,52,61,81],
[6,22,37,54,63],
[8,24,39,42,65,71],
[10,26,41,44,67,73],
[12,14,29,46,69,75],
[1,23,40,49,56,72],
[3,25,28,51,58,74],
[5,27,30,53,60,76],
[7,15,32,55,62,78],
[9,17,34,43,64,80],
[11,19,36,45,66,82],
[13,21,38,47,68,70]],

[[0,18,35,53,69,82],
[2,20,37,55,57,70],
[4,22,39,43,59,72],
[6,24,41,45,61,74],
[8,26,29,47,63,76],
[10,14,31,49,65,78],
[12,16,33,51,67,80],
[1,19,34,46,68,79],
[3,21,36,48,56,81],
[5,23,38,50,58],
[7,25,40,52,60,71],
[9,27,28,54,62,73],
[11,15,30,42,64,75],
[13,17,32,44,66,77]],

[[0,19,38,44,65,81],
[2,21,40,46,67],
[4,23,28,48,69,71],
[6,25,30,50,57,73],
[8,27,32,52,59,75],
[10,15,34,54,61,77],
[12,17,36,42,63,79],
[1,22,29,45,58,78],
[3,24,31,47,60,80],
[5,26,33,49,62,82],
[7,14,35,51,64,70],
[9,16,37,53,66,72],
[11,18,39,55,68,74],
[13,20,41,43,56,76]],

[[0,21,32,54,58,80],
[2,23,34,42,60,82],
[4,25,36,44,62,70],
[6,27,38,46,64,72],
[8,15,40,48,66,74],
[10,17,28,50,68,76],
[12,19,30,52,56,78],
[1,26,35,43,65,77],
[3,14,37,45,67,79],
[5,16,39,47,69,81],
[7,18,41,49,57],
[9,20,29,51,59,71],
[11,22,31,53,61,73],
[13,24,33,55,63,75]],

[[0,22,40,51,62,76],
[2,24,28,53,64,78],
[4,26,30,55,66,80],
[6,14,32,43,68,82],
[8,16,34,45,56,70],
[10,18,36,47,58,72],
[12,20,38,49,60,74],
[1,27,39,44,61],
[3,15,41,46,63,71],
[5,17,29,48,65,73],
[7,19,31,50,67,75],
[9,21,33,52,69,77],
[11,23,35,54,57,79],
[13,25,37,42,59,81]],

[[0,24,36,49,59,73],
[2,26,38,51,61,75],
[4,14,40,53,63,77],
[6,16,28,55,65,79],
[8,18,30,43,67,81],
[10,20,32,45,69],
[12,22,34,47,57,71],
[1,25,41,48,64,82],
[3,27,29,50,66,70],
[5,15,31,52,68,72],
[7,17,33,54,56,74],
[9,19,35,42,58,76],
[11,21,37,44,60,78],
[13,23,39,46,62,80]],

[[0,25,34,55,67,72],
[2,27,36,43,69,74],
[4,15,38,45,57,76],
[6,17,40,47,59,78],
[8,19,28,49,61,80],
[10,21,30,51,63,82],
[12,23,32,53,65,70],
[1,20,33,42,66,73],
[3,22,35,44,68,75],
[5,24,37,46,56,77],
[7,26,39,48,58,79],
[9,14,41,50,60,81],
[11,16,29,52,62],
[13,18,31,54,64,71]],

[[0,26,37,52,64,74],
[2,14,39,54,66,76],
[4,16,41,42,68,78],
[6,18,29,44,56,80],
[8,20,31,46,58,82],
[10,22,33,48,60,70],
[12,24,35,50,62,72],
[1,17,38,53,67,71],
[3,19,40,55,69,73],
[5,21,28,43,57,75],
[7,23,30,45,59,77],
[9,25,32,47,61,79],
[11,27,34,49,63,81],
[13,15,36,51,65]]
]
