[[[0,1,2,3,4,5],
[6,7,8,9,10,11],
[12,13,14,15,16,17],
[18,19,20,21,22,23],
[24,25,26,27,28,29],
[30,31,32,33,34,35],
[36,37,38,39,40,41],
[42,43,44,45,46,47],
[48,49,50,51,52,53],
[54,55,56,57,58,59],
[60,61,62,63,64,65],
[66,67,68,69,70,71],
[72,73,74,75,76,77],
[78,79,80,81,82,83]],

[[0,7,14,21,28,35],
[6,13,20,27,34,41],
[12,19,26,33,40,47],
[18,25,32,39,46,53],
[24,31,38,45,52,59],
[30,37,44,51,58,65],
[36,43,50,57,64,71],
[42,49,56,63,70,77],
[48,55,62,69,76,83],
[5,54,61,68,75,82],
[4,11,60,67,74,81],
[3,10,17,66,73,80],
[2,9,16,23,72,79],
[1,8,15,22,29,78]],

[[0,8,13,23,33,46],
[6,14,19,29,39,52],
[12,20,25,35,45,58],
[18,26,31,41,51,64],
[24,32,37,47,57,70],
[30,38,43,53,63,76],
[36,44,49,59,69,82],
[4,42,50,55,65,75],
[10,48,56,61,71,81],
[3,16,54,62,67,77],
[9,22,60,68,73,83],
[5,15,28,66,74,79],
[1,11,21,34,72,80],
[2,7,17,27,40,78]],

[[0,9,17,19,32,58],
[6,15,23,25,38,64],
[12,21,29,31,44,70],
[18,27,35,37,50,76],
[24,33,41,43,56,82],
[4,30,39,47,49,62],
[10,36,45,53,55,68],
[16,42,51,59,61,74],
[22,48,57,65,67,80],
[2,28,54,63,71,73],
[8,34,60,69,77,79],
[1,14,40,66,75,83],
[5,7,20,46,72,81],
[3,11,13,26,52,78]],

[[0,10,15,20,31,47],
[6,16,21,26,37,53],
[12,22,27,32,43,59],
[18,28,33,38,49,65],
[24,34,39,44,55,71],
[30,40,45,50,61,77],
[36,46,51,56,67,83],
[5,42,52,57,62,73],
[11,48,58,63,68,79],
[1,17,54,64,69,74],
[7,23,60,70,75,80],
[2,13,29,66,76,81],
[3,8,19,35,72,82],
[4,9,14,25,41,78]],

[[0,11,16,25,44,57],
[6,17,22,31,50,63],
[12,23,28,37,56,69],
[18,29,34,43,62,75],
[24,35,40,49,68,81],
[3,30,41,46,55,74],
[9,36,47,52,61,80],
[2,15,42,53,58,67],
[8,21,48,59,64,73],
[14,27,54,65,70,79],
[1,20,33,60,71,76],
[7,26,39,66,77,82],
[4,13,32,45,72,83],
[5,10,19,38,51,78]],

[[0,22,26,45,71,79],
[1,6,28,32,51,77],
[7,12,34,38,57,83],
[5,13,18,40,44,63],
[11,19,24,46,50,69],
[17,25,30,52,56,75],
[23,31,36,58,62,81],
[3,29,37,42,64,68],
[9,35,43,48,70,74],
[15,41,49,54,76,80],
[2,21,47,55,60,82],
[4,8,27,53,61,66],
[10,14,33,59,67,72],
[16,20,39,65,73,78]],

[[0,27,55,64,77,80],
[2,6,33,61,70,83],
[5,8,12,39,67,76],
[11,14,18,45,73,82],
[4,17,20,24,51,79],
[1,10,23,26,30,57],
[7,16,29,32,36,63],
[13,22,35,38,42,69],
[19,28,41,44,48,75],
[25,34,47,50,54,81],
[3,31,40,53,56,60],
[9,37,46,59,62,66],
[15,43,52,65,68,72],
[21,49,58,71,74,78]],

[[0,37,52,63,74,83],
[5,6,43,58,69,80],
[2,11,12,49,64,75],
[8,17,18,55,70,81],
[3,14,23,24,61,76],
[9,20,29,30,67,82],
[4,15,26,35,36,73],
[10,21,32,41,42,79],
[1,16,27,38,47,48],
[7,22,33,44,53,54],
[13,28,39,50,59,60],
[19,34,45,56,65,66],
[25,40,51,62,71,72],
[31,46,57,68,77,78]]

]
