[[[0, 43, 86],
[1, 37, 62],
[3, 25, 57],
[9, 32, 85],
[10, 27, 83],
[30, 38, 77],
[4, 28, 59],
[12, 41, 48],
[36, 42, 82],
[22, 40, 74],
[23, 34, 50],
[16, 26, 64],
[5, 35, 63],
[15, 19, 60],
[2, 14, 51],
[6, 7, 71],
[18, 21, 84],
[11, 20, 80],
[17, 33, 68],
[8, 13, 75],
[24, 39, 53],
[29, 31, 73],
[47, 58, 67],
[45, 55, 72],
[44, 49, 79],
[46, 61, 65],
[52, 54, 66],
[69, 70, 76],
[56, 78, 81]],

[[1, 44, 86],
[2, 38, 63],
[4, 26, 58],
[10, 33, 43],
[11, 28, 84],
[31, 39, 78],
[5, 29, 60],
[13, 42, 49],
[0, 37, 83],
[23, 41, 75],
[24, 35, 51],
[17, 27, 65],
[6, 36, 64],
[16, 20, 61],
[3, 15, 52],
[7, 8, 72],
[19, 22, 85],
[12, 21, 81],
[18, 34, 69],
[9, 14, 76],
[25, 40, 54],
[30, 32, 74],
[48, 59, 68],
[46, 56, 73],
[45, 50, 80],
[47, 62, 66],
[53, 55, 67],
[70, 71, 77],
[57, 79, 82]],

[[3, 46, 86],
[4, 40, 65],
[6, 28, 60],
[12, 35, 45],
[13, 30, 43],
[33, 41, 80],
[7, 31, 62],
[1, 15, 51],
[2, 39, 85],
[0, 25, 77],
[26, 37, 53],
[19, 29, 67],
[8, 38, 66],
[18, 22, 63],
[5, 17, 54],
[9, 10, 74],
[21, 24, 44],
[14, 23, 83],
[20, 36, 71],
[11, 16, 78],
[27, 42, 56],
[32, 34, 76],
[50, 61, 70],
[48, 58, 75],
[47, 52, 82],
[49, 64, 68],
[55, 57, 69],
[72, 73, 79],
[59, 81, 84]],

[[9, 52, 86],
[3, 10, 71],
[12, 34, 66],
[18, 41, 51],
[19, 36, 49],
[4, 39, 43],
[13, 37, 68],
[7, 21, 57],
[2, 8, 48],
[6, 31, 83],
[0, 32, 59],
[25, 35, 73],
[1, 14, 72],
[24, 28, 69],
[11, 23, 60],
[15, 16, 80],
[27, 30, 50],
[20, 29, 46],
[26, 42, 77],
[17, 22, 84],
[5, 33, 62],
[38, 40, 82],
[56, 67, 76],
[54, 64, 81],
[45, 53, 58],
[55, 70, 74],
[61, 63, 75],
[78, 79, 85],
[44, 47, 65]],

[[27, 70, 86],
[21, 28, 46],
[9, 30, 84],
[16, 36, 69],
[11, 37, 67],
[14, 22, 61],
[12, 31, 43],
[25, 39, 75],
[20, 26, 66],
[6, 24, 58],
[7, 18, 77],
[0, 10, 48],
[19, 32, 47],
[3, 42, 44],
[29, 41, 78],
[33, 34, 55],
[2, 5, 68],
[4, 38, 64],
[1, 17, 52],
[35, 40, 59],
[8, 23, 80],
[13, 15, 57],
[51, 74, 85],
[56, 72, 82],
[63, 71, 76],
[45, 49, 73],
[50, 79, 81],
[53, 54, 60],
[62, 65, 83]],

[[38, 81, 86],
[32, 39, 57],
[20, 41, 52],
[4, 27, 80],
[5, 22, 78],
[25, 33, 72],
[23, 42, 54],
[7, 36, 43],
[31, 37, 77],
[17, 35, 69],
[18, 29, 45],
[11, 21, 59],
[0, 30, 58],
[10, 14, 55],
[9, 40, 46],
[1, 2, 66],
[13, 16, 79],
[6, 15, 75],
[12, 28, 63],
[3, 8, 70],
[19, 34, 48],
[24, 26, 68],
[53, 62, 85],
[50, 67, 83],
[44, 74, 82],
[56, 60, 84],
[47, 49, 61],
[64, 65, 71],
[51, 73, 76]],

[[28, 71, 86],
[22, 29, 47],
[10, 31, 85],
[17, 37, 70],
[12, 38, 68],
[15, 23, 62],
[13, 32, 44],
[26, 40, 76],
[21, 27, 67],
[7, 25, 59],
[8, 19, 78],
[1, 11, 49],
[20, 33, 48],
[0, 4, 45],
[30, 42, 79],
[34, 35, 56],
[3, 6, 69],
[5, 39, 65],
[2, 18, 53],
[36, 41, 60],
[9, 24, 81],
[14, 16, 58],
[43, 52, 75],
[57, 73, 83],
[64, 72, 77],
[46, 50, 74],
[51, 80, 82],
[54, 55, 61],
[63, 66, 84]],

[[41, 84, 86],
[35, 42, 60],
[1, 23, 55],
[7, 30, 83],
[8, 25, 81],
[28, 36, 75],
[2, 26, 57],
[10, 39, 46],
[34, 40, 80],
[20, 38, 72],
[21, 32, 48],
[14, 24, 62],
[3, 33, 61],
[13, 17, 58],
[0, 12, 49],
[4, 5, 69],
[16, 19, 82],
[9, 18, 78],
[15, 31, 66],
[6, 11, 73],
[22, 37, 51],
[27, 29, 71],
[45, 56, 65],
[43, 53, 70],
[47, 77, 85],
[44, 59, 63],
[50, 52, 64],
[67, 68, 74],
[54, 76, 79]],

[[37, 80, 86],
[31, 38, 56],
[19, 40, 51],
[3, 26, 79],
[4, 21, 77],
[24, 32, 71],
[22, 41, 53],
[6, 35, 85],
[30, 36, 76],
[16, 34, 68],
[17, 28, 44],
[10, 20, 58],
[29, 42, 57],
[9, 13, 54],
[8, 39, 45],
[0, 1, 65],
[12, 15, 78],
[5, 14, 74],
[11, 27, 62],
[2, 7, 69],
[18, 33, 47],
[23, 25, 67],
[52, 61, 84],
[49, 66, 82],
[43, 73, 81],
[55, 59, 83],
[46, 48, 60],
[63, 64, 70],
[50, 72, 75]],

[[25, 68, 86],
[19, 26, 44],
[7, 28, 82],
[14, 34, 67],
[9, 35, 65],
[12, 20, 59],
[10, 29, 84],
[23, 37, 73],
[18, 24, 64],
[4, 22, 56],
[5, 16, 75],
[8, 41, 46],
[17, 30, 45],
[1, 40, 85],
[27, 39, 76],
[31, 32, 53],
[0, 3, 66],
[2, 36, 62],
[15, 42, 50],
[33, 38, 57],
[6, 21, 78],
[11, 13, 55],
[49, 72, 83],
[54, 70, 80],
[61, 69, 74],
[43, 47, 71],
[48, 77, 79],
[51, 52, 58],
[60, 63, 81]],

[[32, 75, 86],
[26, 33, 51],
[14, 35, 46],
[21, 41, 74],
[16, 42, 72],
[19, 27, 66],
[17, 36, 48],
[1, 30, 80],
[25, 31, 71],
[11, 29, 63],
[12, 23, 82],
[5, 15, 53],
[24, 37, 52],
[4, 8, 49],
[3, 34, 83],
[38, 39, 60],
[7, 10, 73],
[0, 9, 69],
[6, 22, 57],
[2, 40, 64],
[13, 28, 85],
[18, 20, 62],
[47, 56, 79],
[44, 61, 77],
[68, 76, 81],
[50, 54, 78],
[43, 55, 84],
[58, 59, 65],
[45, 67, 70]],

[[10, 53, 86],
[4, 11, 72],
[13, 35, 67],
[19, 42, 52],
[20, 37, 50],
[5, 40, 44],
[14, 38, 69],
[8, 22, 58],
[3, 9, 49],
[7, 32, 84],
[1, 33, 60],
[26, 36, 74],
[2, 15, 73],
[25, 29, 70],
[12, 24, 61],
[16, 17, 81],
[28, 31, 51],
[21, 30, 47],
[0, 27, 78],
[18, 23, 85],
[6, 34, 63],
[39, 41, 83],
[57, 68, 77],
[55, 65, 82],
[46, 54, 59],
