[[[0, 11, 22, 33, 44, 55, 66, 77],
[1, 12, 24, 36, 48, 60, 72, 84],
[2, 13, 26, 39, 52, 65, 67, 80],
[3, 14, 28, 42, 45, 59, 73, 87],
[4, 15, 30, 34, 49, 64, 68, 83],
[5, 16, 32, 37, 53, 58, 74, 79],
[6, 17, 23, 40, 46, 63, 69, 86],
[7, 18, 25, 43, 50, 57, 75, 82],
[8, 19, 27, 35, 54, 62, 70, 78],
[9, 20, 29, 38, 47, 56, 76, 85],
[10, 21, 31, 41, 51, 61, 71, 81]],

[[0, 12, 23, 34, 45, 56, 67, 78],
[1, 13, 25, 37, 49, 61, 73, 85],
[2, 14, 27, 40, 53, 55, 68, 81],
[3, 15, 29, 43, 46, 60, 74, 77],
[4, 16, 31, 35, 50, 65, 69, 84],
[5, 17, 22, 38, 54, 59, 75, 80],
[6, 18, 24, 41, 47, 64, 70, 87],
[7, 19, 26, 33, 51, 58, 76, 83],
[8, 20, 28, 36, 44, 63, 71, 79],
[9, 21, 30, 39, 48, 57, 66, 86],
[10, 11, 32, 42, 52, 62, 72, 82]],

[[0, 13, 24, 35, 46, 57, 68, 79],
[1, 14, 26, 38, 50, 62, 74, 86],
[2, 15, 28, 41, 54, 56, 69, 82],
[3, 16, 30, 33, 47, 61, 75, 78],
[4, 17, 32, 36, 51, 55, 70, 85],
[5, 18, 23, 39, 44, 60, 76, 81],
[6, 19, 25, 42, 48, 65, 71, 77],
[7, 20, 27, 34, 52, 59, 66, 84],
[8, 21, 29, 37, 45, 64, 72, 80],
[9, 11, 31, 40, 49, 58, 67, 87],
[10, 12, 22, 43, 53, 63, 73, 83]],

[[0, 14, 25, 36, 47, 58, 69, 80],
[1, 15, 27, 39, 51, 63, 75, 87],
[2, 16, 29, 42, 44, 57, 70, 83],
[3, 17, 31, 34, 48, 62, 76, 79],
[4, 18, 22, 37, 52, 56, 71, 86],
[5, 19, 24, 40, 45, 61, 66, 82],
[6, 20, 26, 43, 49, 55, 72, 78],
[7, 21, 28, 35, 53, 60, 67, 85],
[8, 11, 30, 38, 46, 65, 73, 81],
[9, 12, 32, 41, 50, 59, 68, 77],
[10, 13, 23, 33, 54, 64, 74, 84]],

[[0, 15, 26, 37, 48, 59, 70, 81],
[1, 16, 28, 40, 52, 64, 76, 77],
[2, 17, 30, 43, 45, 58, 71, 84],
[3, 18, 32, 35, 49, 63, 66, 80],
[4, 19, 23, 38, 53, 57, 72, 87],
[5, 20, 25, 41, 46, 62, 67, 83],
[6, 21, 27, 33, 50, 56, 73, 79],
[7, 11, 29, 36, 54, 61, 68, 86],
[8, 12, 31, 39, 47, 55, 74, 82],
[9, 13, 22, 42, 51, 60, 69, 78],
[10, 14, 24, 34, 44, 65, 75, 85]],

[[0, 16, 27, 38, 49, 60, 71, 82],
[1, 17, 29, 41, 53, 65, 66, 78],
[2, 18, 31, 33, 46, 59, 72, 85],
[3, 19, 22, 36, 50, 64, 67, 81],
[4, 20, 24, 39, 54, 58, 73, 77],
[5, 21, 26, 42, 47, 63, 68, 84],
[6, 11, 28, 34, 51, 57, 74, 80],
[7, 12, 30, 37, 44, 62, 69, 87],
[8, 13, 32, 40, 48, 56, 75, 83],
[9, 14, 23, 43, 52, 61, 70, 79],
[10, 15, 25, 35, 45, 55, 76, 86]],

[[0, 17, 28, 39, 50, 61, 72, 83],
[1, 18, 30, 42, 54, 55, 67, 79],
[2, 19, 32, 34, 47, 60, 73, 86],
[3, 20, 23, 37, 51, 65, 68, 82],
[4, 21, 25, 40, 44, 59, 74, 78],
[5, 11, 27, 43, 48, 64, 69, 85],
[6, 12, 29, 35, 52, 58, 75, 81],
[7, 13, 31, 38, 45, 63, 70, 77],
[8, 14, 22, 41, 49, 57, 76, 84],
[9, 15, 24, 33, 53, 62, 71, 80],
[10, 16, 26, 36, 46, 56, 66, 87]],

[[0, 18, 29, 40, 51, 62, 73, 84],
[1, 19, 31, 43, 44, 56, 68, 80],
[2, 20, 22, 35, 48, 61, 74, 87],
[3, 21, 24, 38, 52, 55, 69, 83],
[4, 11, 26, 41, 45, 60, 75, 79],
[5, 12, 28, 33, 49, 65, 70, 86],
[6, 13, 30, 36, 53, 59, 76, 82],
[7, 14, 32, 39, 46, 64, 71, 78],
[8, 15, 23, 42, 50, 58, 66, 85],
[9, 16, 25, 34, 54, 63, 72, 81],
[10, 17, 27, 37, 47, 57, 67, 77]],

[[0, 19, 30, 41, 52, 63, 74, 85],
[1, 20, 32, 33, 45, 57, 69, 81],
[2, 21, 23, 36, 49, 62, 75, 77],
[3, 11, 25, 39, 53, 56, 70, 84],
[4, 12, 27, 42, 46, 61, 76, 80],
[5, 13, 29, 34, 50, 55, 71, 87],
[6, 14, 31, 37, 54, 60, 66, 83],
[7, 15, 22, 40, 47, 65, 72, 79],
[8, 16, 24, 43, 51, 59, 67, 86],
[9, 17, 26, 35, 44, 64, 73, 82],
[10, 18, 28, 38, 48, 58, 68, 78]],

[[0, 20, 31, 42, 53, 64, 75, 86],
[1, 21, 22, 34, 46, 58, 70, 82],
[2, 11, 24, 37, 50, 63, 76, 78],
[3, 12, 26, 40, 54, 57, 71, 85],
