[[[0,1,2,3,4,5],
[6,7,8,9,10,11],
[12,13,14,15,16,17],
[18,19,20,21,22,23],
[24,25,26,27,28,29],
[30,31,32,33,34,35],
[36,37,38,39,40,41],
[42,43,44,45,46,47],
[48,49,50,51,52,53],
[54,55,56,57,58,59],
[60,61,62,63,64,65],
[66,67,68,69,70,71],
[72,73,74,75,76,77],
[78,79,80,81,82,83],
[84,85,86,87,88,89]],

[[0,7,14,21,28,35],
[6,13,20,27,34,41],
[12,19,26,33,40,47],
[18,25,32,39,46,53],
[24,31,38,45,52,59],
[30,37,44,51,58,65],
[36,43,50,57,64,71],
[42,49,56,63,70,77],
[48,55,62,69,76,83],
[54,61,68,75,82,89],
[5,60,67,74,81,88],
[4,11,66,73,80,87],
[3,10,17,72,79,86],
[2,9,16,23,78,85],
[1,8,15,22,29,84]],

[[0,8,13,23,33,46],
[6,14,19,29,39,52],
[12,20,25,35,45,58],
[18,26,31,41,51,64],
[24,32,37,47,57,70],
[30,38,43,53,63,76],
[36,44,49,59,69,82],
[42,50,55,65,75,88],
[4,48,56,61,71,81],
[10,54,62,67,77,87],
[3,16,60,68,73,83],
[9,22,66,74,79,89],
[5,15,28,72,80,85],
[1,11,21,34,78,86],
[2,7,17,27,40,84]],

[[0,9,17,19,32,58],
[6,15,23,25,38,64],
[12,21,29,31,44,70],
[18,27,35,37,50,76],
[24,33,41,43,56,82],
[30,39,47,49,62,88],
[4,36,45,53,55,68],
[10,42,51,59,61,74],
[16,48,57,65,67,80],
[22,54,63,71,73,86],
[2,28,60,69,77,79],
[8,34,66,75,83,85],
[1,14,40,72,81,89],
[5,7,20,46,78,87],
[3,11,13,26,52,84]],

[[0,10,15,20,31,47],
[6,16,21,26,37,53],
[12,22,27,32,43,59],
[18,28,33,38,49,65],
[24,34,39,44,55,71],
[30,40,45,50,61,77],
[36,46,51,56,67,83],
[42,52,57,62,73,89],
[5,48,58,63,68,79],
[11,54,64,69,74,85],
[1,17,60,70,75,80],
[7,23,66,76,81,86],
[2,13,29,72,82,87],
[3,8,19,35,78,88],
[4,9,14,25,41,84]],

[[0,11,16,25,44,63],
[6,17,22,31,50,69],
[12,23,28,37,56,75],
[18,29,34,43,62,81],
[24,35,40,49,68,87],
[3,30,41,46,55,74],
[9,36,47,52,61,80],
[15,42,53,58,67,86],
[2,21,48,59,64,73],
[8,27,54,65,70,79],
[14,33,60,71,76,85],
[1,20,39,66,77,82],
[7,26,45,72,83,88],
[4,13,32,51,78,89],
[5,10,19,38,57,84]],

[[0,22,26,55,77,81],
[6,28,32,61,83,87],
[3,12,34,38,67,89],
[5,9,18,40,44,73],
[11,15,24,46,50,79],
[17,21,30,52,56,85],
[1,23,27,36,58,62],
[7,29,33,42,64,68],
[13,35,39,48,70,74],
[19,41,45,54,76,80],
[25,47,51,60,82,86],
[2,31,53,57,66,88],
[4,8,37,59,63,72],
[10,14,43,65,69,78],
[16,20,49,71,75,84]],

[[0,27,49,64,80,89],
[5,6,33,55,70,86],
[2,11,12,39,61,76],
[8,17,18,45,67,82],
[14,23,24,51,73,88],
[4,20,29,30,57,79],
[10,26,35,36,63,85],
[1,16,32,41,42,69],
[7,22,38,47,48,75],
[13,28,44,53,54,81],
[19,34,50,59,60,87],
[3,25,40,56,65,66],
[9,31,46,62,71,72],
[15,37,52,68,77,78],
[21,43,58,74,83,84]],

[[0,29,38,61,69,88],
[4,6,35,44,67,75],
[10,12,41,50,73,81],
[16,18,47,56,79,87],
[3,22,24,53,62,85],
[1,9,28,30,59,68],
[7,15,34,36,65,74],
[13,21,40,42,71,80],
[19,27,46,48,77,86],
[2,25,33,52,54,83],
[8,31,39,58,60,89],
[5,14,37,45,64,66],
[11,20,43,51,70,72],
[17,26,49,57,76,78],
[23,32,55,63,82,84]],

[[0,40,59,62,75,79],
[6,46,65,68,81,85],
[1,12,52,71,74,87],
[3,7,18,58,77,80],
[9,13,24,64,83,86],
[2,15,19,30,70,89],
[5,8,21,25,36,76],
[11,14,27,31,42,82],
[17,20,33,37,48,88],
[4,23,26,39,43,54],
[10,29,32,45,49,60],
[16,35,38,51,55,66],
[22,41,44,57,61,72],
[28,47,50,63,67,78],
[34,53,56,69,73,84]]

]
