[[[0,1,2,3,4,5,6,7,8],
[9,10,11,12,13,14,15,16,17],
[18,19,20,21,22,23,24,25,26],
[27,28,29,30,31,32,33,34,35],
[36,37,38,39,40,41,42,43,44],
[45,46,47,48,49,50,51,52,53],
[54,55,56,57,58,59,60,61,62],
[63,64,65,66,67,68,69,70,71],
[72,73,74,75,76,77,78,79,80],
[81,82,83,84,85,86,87,88,89]],

[[0,10,20,30,40,50,60,70,80],
[9,19,29,39,49,59,69,79,89],
[8,18,28,38,48,58,68,78,88],
[7,17,27,37,47,57,67,77,87],
[6,16,26,36,46,56,66,76,86],
[5,15,25,35,45,55,65,75,85],
[4,14,24,34,44,54,64,74,84],
[3,13,23,33,43,53,63,73,83],
[2,12,22,32,42,52,62,72,82],
[1,11,21,31,41,51,61,71,81]],

[[0,11,19,33,44,52,57,68,76],
[9,20,28,42,53,61,66,77,85],
[4,18,29,37,51,62,70,75,86],
[5,13,27,38,46,60,71,79,84],
[3,14,22,36,47,55,69,80,88],
[7,12,23,31,45,56,64,78,89],
[8,16,21,32,40,54,65,73,87],
[6,17,25,30,41,49,63,74,82],
[1,15,26,34,39,50,58,72,83],
[2,10,24,35,43,48,59,67,81]],

[[0,13,26,32,37,48,61,69,74],
[9,22,35,41,46,57,70,78,83],
[2,18,31,44,50,55,66,79,87],
[6,11,27,40,53,59,64,75,88],
[7,15,20,36,49,62,68,73,84],
[3,16,24,29,45,58,71,77,82],
[1,12,25,33,38,54,67,80,86],
[5,10,21,34,42,47,63,76,89],
[8,14,19,30,43,51,56,72,85],
[4,17,23,28,39,52,60,65,81]],

[[0,17,22,34,38,51,59,66,73],
[9,26,31,43,47,60,68,75,82],
[1,18,35,40,52,56,69,77,84],
[3,10,27,44,49,61,65,78,86],
[5,12,19,36,53,58,70,74,87],
[6,14,21,28,45,62,67,79,83],
[2,15,23,30,37,54,71,76,88],
[7,11,24,32,39,46,63,80,85],
[4,16,20,33,41,48,55,72,89],
[8,13,25,29,42,50,57,64,81]]

]
