[[[0,23,46],
[15,18,19],
[41,42,45],
[64,65,68],
[2,4,17],
[25,27,40],
[48,61,63],
[1,8,13],
[24,31,36],
[47,54,59],
[3,9,37],
[26,32,60],
[14,49,55],
[7,21,29],
[30,44,52],
[6,53,67],
[5,43,57],
[11,28,66],
[20,34,51],
[10,39,58],
[12,33,62],
[16,35,56],
[22,38,50],
[70,93,116],
[85,88,89],
[92,111,112],
[115,134,135],
[72,74,87],
[95,97,110],
[118,131,133],
[71,78,83],
[94,101,106],
[117,124,129],
[73,79,107],
[96,102,130],
[84,119,125],
[77,91,99],
[100,114,122],
[76,123,137],
[75,113,127],
[81,98,136],
[90,104,121],
[80,109,128],
[82,103,132],
[86,105,126],
[69,108,120]],

[[23,69,115],
[19,84,87],
[41,111,114],
[65,133,137],
[2,73,86],
[27,94,109],
[48,130,132],
[1,77,82],
[31,93,105],
[54,116,128],
[3,78,106],
[32,95,129],
[49,83,124],
[21,76,98],
[30,113,121],
[6,122,136],
[57,74,112],
[11,97,135],
[34,89,120],
[39,79,127],
[12,102,131],
[56,85,104],
[38,91,119],
[24,47,70],
[16,20,88],
[42,43,92],
[46,66,134],
[5,18,72],
[26,28,110],
[62,64,118],
[9,14,71],
[25,37,101],
[55,60,117],
[4,10,107],
[33,61,96],
[15,50,125],
[8,22,99],
[45,53,100],
[7,68,123],
[44,58,75],
[29,67,81],
[35,52,90],
[40,59,80],
[13,63,103],
[17,36,126],
[0,51,108]],

[[46,69,92],
[15,87,88],
[42,110,114],
[68,133,134],
[4,71,86],
[40,94,96],
[61,117,132],
[13,70,77],
[36,93,100],
[47,123,128],
[37,72,78],
[60,95,101],
[14,118,124],
[29,76,90],
[52,99,113],
[53,75,136],
[5,112,126],
[28,80,135],
[51,89,103],
[58,79,108],
[62,81,102],
[16,104,125],
[22,107,119],
[1,24,116],
[19,20,85],
[23,43,111],
[65,66,115],
[3,18,74],
[26,41,97],
[49,64,131],
[2,9,83],
[25,32,106],
[48,55,129],
[10,38,73],
[27,33,130],
[50,56,84],
[8,30,91],
[31,45,122],
[7,54,137],
[6,44,127],
[12,67,98],
[21,35,121],
[11,59,109],
[34,63,82],
[17,57,105],
[0,39,120]],

[[0,92,115],
[18,84,88],
[45,110,111],
[64,134,137],
[17,71,73],
[25,96,109],
[63,117,130],
[8,70,82],
[24,100,105],
[59,116,123],
[9,72,106],
[26,101,129],
[55,83,118],
[7,90,98],
[44,99,121],
[67,75,122],
[43,74,126],
[66,80,97],
[20,103,120],
[10,108,127],
[33,81,131],
[35,85,125],
[50,91,107],
[1,47,93],
[16,19,89],
[23,42,112],
[46,65,135],
[3,5,87],
[28,41,95],
[49,62,133],
[2,14,78],
[32,37,94],
[48,60,124],
[4,38,79],
[27,61,102],
[15,56,119],
[22,30,77],
[31,53,114],
[54,68,76],
[6,58,113],
[12,29,136],
[21,52,104],
[11,40,128],
[13,34,132],
[36,57,86],
[39,51,69]],

[[2,25,48],
[17,20,21],
[24,43,44],
[47,66,67],
[4,6,19],
[27,29,42],
[50,63,65],
[3,10,15],
[26,33,38],
[49,56,61],
[5,11,39],
[28,34,62],
[16,51,57],
[0,9,31],
[23,32,54],
[8,46,55],
[7,45,59],
[13,30,68],
[22,36,53],
[12,41,60],
[14,35,64],
[18,37,58],
[1,40,52],
[72,95,118],
[87,90,91],
[94,113,114],
[117,136,137],
[74,76,89],
[97,99,112],
[120,133,135],
[73,80,85],
[96,103,108],
[119,126,131],
[75,81,109],
[98,104,132],
[86,121,127],
[70,79,101],
[93,102,124],
[78,116,125],
[77,92,129],
[83,100,115],
[69,106,123],
[82,111,130],
[84,105,134],
[88,107,128],
[71,110,122]],

[[25,71,117],
[21,86,89],
[43,93,113],
[67,116,135],
[4,75,88],
[29,96,111],
[50,132,134],
[3,79,84],
[33,95,107],
[56,118,130],
[5,80,108],
[34,97,131],
[51,85,126],
[0,78,100],
[32,92,123],
[8,115,124],
[59,76,114],
[13,99,137],
[36,91,122],
[41,81,129],
[14,104,133],
[58,87,106],
[40,70,121],
[26,49,72],
[18,22,90],
[44,45,94],
[48,68,136],
[7,20,74],
[28,30,112],
[64,66,120],
[11,16,73],
[27,39,103],
[57,62,119],
[6,12,109],
[35,63,98],
[17,52,127],
[1,10,101],
[24,55,102],
[9,47,125],
[23,60,77],
[31,46,83],
[37,54,69],
[42,61,82],
[15,65,105],
[19,38,128],
[2,53,110]],

[[48,71,94],
[17,89,90],
[44,93,112],
[47,135,136],
[6,73,88],
[42,96,98],
[63,119,134],
[15,72,79],
[38,95,102],
[49,125,130],
[39,74,80],
[62,97,103],
[16,120,126],
[31,69,78],
[54,92,101],
[55,77,115],
[7,114,128],
[30,82,137],
[53,91,105],
[60,81,110],
[64,83,104],
[18,106,127],
[1,109,121],
[3,26,118],
[21,22,87],
[25,45,113],
[67,68,117],
[5,20,76],
[28,43,99],
[51,66,133],
[4,11,85],
[27,34,108],
[50,57,131],
[12,40,75],
[29,35,132],
[52,58,86],
[10,32,70],
[24,33,124],
[9,56,116],
[8,23,129],
[14,46,100],
[0,37,123],
[13,61,111],
[36,65,84],
[19,59,107],
[2,41,122]],

[[2,94,117],
[20,86,90],
[24,112,113],
[66,116,136],
[19,73,75],
[27,98,111],
[65,119,132],
[10,72,84],
[26,102,107],
[61,118,125],
[11,74,108],
[28,103,131],
[57,85,120],
[9,69,100],
[23,101,123],
[46,77,124],
[45,76,128],
[68,82,99],
[22,105,122],
[12,110,129],
[35,83,133],
[37,87,127],
[52,70,109],
[3,49,95],
[18,21,91],
[25,44,114],
[48,67,137],
[5,7,89],
[30,43,97],
[51,64,135],
[4,16,80],
[34,39,96],
[50,62,126],
[6,40,81],
[29,63,104],
[17,58,121],
[1,32,79],
[33,55,93],
[47,56,78],
[8,60,92],
[14,31,115],
[0,54,106],
[13,42,130],
[15,36,134],
[38,59,88],
[41,53,71]],

[[4,27,50],
[0,19,22],
[23,26,45],
[46,49,68],
[6,8,21],
[29,31,44],
[52,65,67],
[5,12,17],
[28,35,40],
[51,58,63],
[7,13,41],
[30,36,64],
[18,53,59],
[2,11,33],
[25,34,56],
[10,48,57],
[9,24,61],
[15,32,47],
[1,38,55],
[14,43,62],
[16,37,66],
[20,39,60],
[3,42,54],
[74,97,120],
[69,70,89],
[92,93,96],
[115,116,119],
[76,78,91],
[99,101,114],
[122,135,137],
[75,82,87],
[98,105,110],
[121,128,133],
[77,83,111],
[100,106,134],
[88,123,129],
