[[[0,20,40,60,80,100,120],
[1,21,41,61,81,101,121],
[2,22,42,62,82,102,122],
[3,23,43,63,83,103,123],
[4,24,44,64,84,104,124],
[5,25,45,65,85,105,125],
[6,26,46,66,86,106,126],
[7,27,47,67,87,107,127],
[8,28,48,68,88,108,128],
[9,29,49,69,89,109,129],
[10,30,50,70,90,110,130],
[11,31,51,71,91,111,131],
[12,32,52,72,92,112,132],
[13,33,53,73,93,113,133],
[14,34,54,74,94,114,134],
[15,35,55,75,95,115,135],
[16,36,56,76,96,116,136],
[17,37,57,77,97,117,137],
[18,38,58,78,98,118,138],
[19,39,59,79,99,119,139]],

[[19,28,56,65,93,102,130],
[12,39,49,77,86,114,123],
[5,33,59,70,98,107,135],
[17,26,54,79,91,100,128],
[13,38,47,75,99,112,121],
[3,34,40,68,96,119,133],
[10,24,55,61,89,117,139],
[8,31,45,76,82,110,138],
[1,29,52,66,97,103,131],
[15,22,50,73,87,118,124],
[6,36,43,71,94,108,120],
[18,27,57,64,92,115,129],
[11,20,48,78,85,113,136],
[4,32,41,69,80,106,134],
[16,25,53,62,90,101,127],
[9,37,46,74,83,111,122],
[2,30,58,67,95,104,132],
[14,23,51,60,88,116,125],
[7,35,44,72,81,109,137],
[0,21,42,63,84,105,126]],

[[2,31,46,61,90,100,133],
[19,23,52,67,82,111,121],
[11,39,44,73,88,103,132],
[18,32,59,65,94,109,124],
[1,20,53,79,86,115,130],
[3,22,41,74,99,107,136],
[9,24,43,62,95,119,128],
[12,30,45,64,83,116,139],
[15,33,51,66,85,104,137],
[8,36,54,72,87,106,125],
[5,29,57,75,93,108,127],
[0,26,50,78,96,114,129],
[16,21,47,71,80,117,135],
[7,37,42,68,92,101,138],
[14,28,58,63,89,113,122],
[6,35,49,60,84,110,134],
[17,27,56,70,81,105,131],
[4,38,48,77,91,102,126],
[10,25,40,69,98,112,123],
[13,34,55,76,97,118,120]],

[[3,26,56,69,82,113,135],
[18,24,47,77,90,103,134],
[2,20,45,68,98,111,124],
[7,23,41,66,89,100,132],
[12,28,44,62,87,110,121],
[16,33,49,65,83,108,131],
[11,37,54,70,86,104,129],
[0,32,58,75,91,107,125],
[15,21,53,60,96,112,128],
[4,36,42,74,81,117,133],
[1,25,57,63,95,102,138],
[19,22,46,78,84,116,123],
[13,39,43,67,80,105,137],
[9,34,59,64,88,101,126],
[8,30,55,79,85,109,122],
[17,29,51,76,99,106,130],
[6,38,50,72,97,119,127],
[14,27,40,71,93,118,139],
[5,35,48,61,92,114,120],
[10,31,52,73,94,115,136]],

[[14,31,47,65,95,106,123],
[0,35,52,68,86,116,127],
[12,21,56,73,89,107,137],
[3,33,42,77,94,110,128],
[6,24,54,63,98,115,131],
[9,27,45,75,84,100,136],
[18,30,48,66,96,105,121],
[19,20,51,69,87,117,126],
[17,39,41,72,90,108,138],
[7,38,59,62,93,111,129],
[4,28,40,79,83,114,132],
[8,25,49,61,99,104,135],
[13,29,46,70,82,119,125],
[16,34,50,67,91,103,139],
[1,37,55,71,88,112,124],
[11,22,58,76,92,109,133],
[2,32,43,60,97,113,130],
[5,23,53,64,81,118,134],
[10,26,44,74,85,102,120],
[15,36,57,78,80,101,122]]

]
