[[[0,19,38,57,76,95,114],
[1,20,40,60,80,100,120],
[2,21,42,63,84,105,126],
[3,22,44,66,88,110,132],
[4,23,46,69,92,96,119],
[5,24,48,72,77,101,125],
[6,25,50,75,81,106,131],
[7,26,52,59,85,111,118],
[8,27,54,62,89,97,124],
[9,28,56,65,93,102,130],
[10,29,39,68,78,107,117],
[11,30,41,71,82,112,123],
[12,31,43,74,86,98,129],
[13,32,45,58,90,103,116],
[14,33,47,61,94,108,122],
[15,34,49,64,79,113,128],
[16,35,51,67,83,99,115],
[17,36,53,70,87,104,121],
[18,37,55,73,91,109,127]],

[[0,20,39,58,77,96,115],
[1,21,41,61,81,101,121],
[2,22,43,64,85,106,127],
[3,23,45,67,89,111,114],
[4,24,47,70,93,97,120],
[5,25,49,73,78,102,126],
[6,26,51,57,82,107,132],
[7,27,53,60,86,112,119],
[8,28,55,63,90,98,125],
[9,29,38,66,94,103,131],
[10,30,40,69,79,108,118],
[11,31,42,72,83,113,124],
[12,32,44,75,87,99,130],
[13,33,46,59,91,104,117],
[14,34,48,62,76,109,123],
[15,35,50,65,80,95,129],
[16,36,52,68,84,100,116],
[17,37,54,71,88,105,122],
[18,19,56,74,92,110,128]],

[[0,21,40,59,78,97,116],
[1,22,42,62,82,102,122],
[2,23,44,65,86,107,128],
[3,24,46,68,90,112,115],
[4,25,48,71,94,98,121],
[5,26,50,74,79,103,127],
[6,27,52,58,83,108,114],
[7,28,54,61,87,113,120],
[8,29,56,64,91,99,126],
[9,30,39,67,76,104,132],
[10,31,41,70,80,109,119],
[11,32,43,73,84,95,125],
[12,33,45,57,88,100,131],
[13,34,47,60,92,105,118],
[14,35,49,63,77,110,124],
[15,36,51,66,81,96,130],
[16,37,53,69,85,101,117],
[17,19,55,72,89,106,123],
[18,20,38,75,93,111,129]],

[[0,22,41,60,79,98,117],
[1,23,43,63,83,103,123],
[2,24,45,66,87,108,129],
[3,25,47,69,91,113,116],
[4,26,49,72,76,99,122],
[5,27,51,75,80,104,128],
[6,28,53,59,84,109,115],
[7,29,55,62,88,95,121],
[8,30,38,65,92,100,127],
[9,31,40,68,77,105,114],
[10,32,42,71,81,110,120],
[11,33,44,74,85,96,126],
[12,34,46,58,89,101,132],
[13,35,48,61,93,106,119],
[14,36,50,64,78,111,125],
[15,37,52,67,82,97,131],
[16,19,54,70,86,102,118],
[17,20,56,73,90,107,124],
[18,21,39,57,94,112,130]],

[[0,23,42,61,80,99,118],
[1,24,44,64,84,104,124],
[2,25,46,67,88,109,130],
[3,26,48,70,92,95,117],
[4,27,50,73,77,100,123],
[5,28,52,57,81,105,129],
[6,29,54,60,85,110,116],
[7,30,56,63,89,96,122],
[8,31,39,66,93,101,128],
[9,32,41,69,78,106,115],
[10,33,43,72,82,111,121],
[11,34,45,75,86,97,127],
[12,35,47,59,90,102,114],
[13,36,49,62,94,107,120],
[14,37,51,65,79,112,126],
[15,19,53,68,83,98,132],
[16,20,55,71,87,103,119],
[17,21,38,74,91,108,125],
[18,22,40,58,76,113,131]],

[[0,24,43,62,81,100,119],
[1,25,45,65,85,105,125],
[2,26,47,68,89,110,131],
[3,27,49,71,93,96,118],
[4,28,51,74,78,101,124],
[5,29,53,58,82,106,130],
[6,30,55,61,86,111,117],
[7,31,38,64,90,97,123],
[8,32,40,67,94,102,129],
