[[[0,28,56,84],
[1,47,78,101,125],
[2,52,83,107,119],
[3,44,69,89,128],
[4,41,67,102,122],
[5,36,65,108,116],
[6,53,59,106,129],
[7,50,75,85,127],
[8,40,82,90,115],
[9,31,64,91,124],
[10,30,57,95,136],
[11,49,81,103,130],
[12,54,74,99,117],
[13,39,72,96],
[14,37,58,111,134],
[15,35,80,110,118],
[16,45,61,87,120],
[17,38,79,98,132],
[18,34,70,105,126],
[19,43,73,86,135],
[20,32,71,94,112],
[21,46,68,97,114],
[22,33,63,109,131],
[23,42,66,100,123],
[24,51,60,92,137],
[25,55,62,104,113],
[26,29,76,88,133],
[27,48,77,93,121]],

[[0,54,60,107,130],
[1,29,57,85],
[2,48,79,102,126],
[3,53,77,108,120],
[4,45,63,90,129],
[5,35,68,103,123],
[6,37,66,109],
[7,40,73,97,112],
[8,51,76,86,128],
[9,41,83,84,116],
[10,32,65,92,125],
[11,31,58,96,137],
[12,50,82,104,124],
[13,55,75,100,118],
[14,33,72,95,113],
[15,38,59,105,135],
[16,36,81,111,119],
[17,46,62,88,121],
[18,39,80,99,133],
[19,28,71,106,127],
[20,44,74,87,136],
[21,42,78,94,122],
[22,47,69,91,115],
[23,34,64,110,132],
[24,43,67,101,117],
[25,52,61,93,131],
[26,49,56,98,114],
[27,30,70,89,134]],

[[0,38,67,110],
[1,55,61,108,124],
[2,30,58,86,112],
[3,42,80,103,127],
[4,54,78,109,121],
[5,46,64,84,130],
[6,36,69,104,117],
[7,49,76,101,119],
[8,41,74,91,113],
[9,52,70,87,129],
[10,35,77,85],
[11,33,66,93,126],
[12,32,59,97,131],
[13,51,83,98,125],
[14,45,75,88,137],
[15,34,73,96,114],
[16,39,60,106,136],
[17,37,82,105,120],
[18,47,56,89,122],
[19,40,81,100,134],
[20,29,72,107,128],
[21,31,71,90,135],
[22,43,79,95,123],
[23,48,63,92,116],
[24,28,65,111,133],
[25,44,68,102,118],
[26,53,62,94,132],
[27,50,57,99,115]],

[[0,37,63,98,118],
[1,39,68,111,112],
[2,49,62,109,125],
[3,31,59,87,113],
[4,43,81,104,128],
[5,55,79,110,122],
[6,47,65,85,124],
[7,52,77,99,126],
[8,50,70,102,120],
[9,35,75,92,114],
[10,53,71,88,130],
[11,36,78,86],
[12,34,67,94,127],
[13,33,60,91,132],
[14,30,73,108,129],
[15,46,76,89,131],
[16,28,74,97,115],
[17,40,61,107,137],
[18,38,83,106,121],
[19,48,57,90,123],
[20,41,82,101,135],
[21,51,58,100,116],
[22,32,72,84,136],
[23,44,80,96,117],
[24,42,64,93],
[25,29,66,105,134],
[26,45,69,103,119],
[27,54,56,95,133]],

[[0,48,66,86,125],
[1,38,64,99,119],
[2,40,69,105,113],
[3,50,56,110,126],
[4,32,60,88,114],
[5,44,82,98,129],
[6,49,80,111,123],
[7,34,61,92,133],
[8,53,78,100,127],
[9,51,71,103,121],
[10,36,76,93,115],
[11,54,72,89,124],
[12,37,79,87,112],
[13,28,68,95,128],
[14,35,83,102,136],
[15,31,74,109,130],
[16,47,70,90,132],
[17,29,75,91,116],
[18,41,62,108,131],
[19,39,77,107,122],
[20,42,58,84,117],
[21,55,57,96,134],
[22,52,59,101],
[23,33,73,85,137],
[24,45,81,97,118],
[25,43,65,94],
[26,30,67,106,135],
[27,46,63,104,120]],

[[0,50,81,105,117],
[1,42,67,87,126],
[2,39,65,100,120],
[3,41,63,106,114],
[4,51,57,111,127],
[5,33,61,89,115],
[6,45,83,99,130],
[7,29,69,96,129],
[8,28,62,93,134],
[9,54,79,101,128],
[10,52,72,104,122],
[11,37,70,94,116],
[12,55,73,90,125],
[13,38,80,88,113],
[14,43,59,85,118],
[15,36,77,103,137],
[16,32,75,110,124],
[17,48,71,84,133],
[18,30,76,92],
[19,35,56,109,132],
[20,40,78,108,123],
[21,47,64,98,121],
[22,49,58,97,135],
[23,53,60,102],
[24,34,74,86,131],
[25,46,82,91,119],
[26,44,66,95,112],
[27,31,68,107,136]],

[[0,46,77,100,124],
[1,51,82,106,118],
[2,43,68,88,127],
[3,40,66,101,121],
[4,35,64,107,115],
[5,52,58,105,128],
[6,34,62,90,116],
[7,39,81,89,114],
[8,30,63,97,130],
[9,29,56,94,135],
[10,55,80,102,129],
[11,53,73,98,123],
[12,38,71,95],
[13,49,74,84,126],
[14,41,79,109,117],
[15,44,60,86,119],
[16,37,78,104,131],
[17,33,76,111,125],
[18,42,72,85,134],
[19,31,70,93],
[20,36,57,110,133],
[21,32,69,108,137],
[22,48,65,99,122],
[23,50,59,91,136],
[24,54,61,103,112],
[25,28,75,87,132],
[26,47,83,92,120],
[27,45,67,96,113]],

[[0,43,82,92,134],
[1,33,75,97,122],
[2,38,57,84,131],
[3,37,64,88,129],
[4,42,74,110,137],
[5,47,81,106],
[6,32,79,89,118],
[7,35,63,91,117],
[8,54,71,108,132],
[9,45,76,100,112],
[10,51,62,96,135],
[11,34,60,109,115],
[12,29,58,101,123],
[13,46,66,99,136],
[14,53,61,90,121],
[15,40,56,102,124],
[16,49,59,107,116],
[17,44,67,85,130],
[18,48,69,111,120],
[19,36,83,95,126],
[20,55,70,86,114],
[21,30,65,104,127],
[22,28,73,103],
[23,52,68,94,113],
[24,31,72,105,125],
[25,41,77,98,133],
[26,50,80,93,128],
[27,39,78,87,119]],

[[0,33,80,90,119],
[1,44,83,93,135],
[2,34,76,91,123],
[3,39,58,85,132],
[4,38,65,89,130],
[5,43,75,111,131],
[6,48,82,107],
[7,47,67,100,137],
[8,36,64,92,118],
[9,55,72,109,133],
[10,46,70,101,113],
[11,52,56,97,136],
[12,28,61,110,116],
[13,30,59,102,117],
[14,49,71,87,115],
[15,54,62,84,122],
[16,41,57,103,125],
[17,50,60,108],
[18,45,68,86,124],
[19,42,63,105,121],
[20,37,77,96,127],
[21,40,79,88,120],
[22,31,66,98,128],
[23,29,74,104,112],
[24,53,69,95,114],
[25,32,73,106,126],
[26,35,78,99,134],
[27,51,81,94,129]],

[[0,42,83,108,112],
[1,34,81,84,120],
[2,45,77,94,136],
[3,28,70,92,117],
[4,40,59,86,133],
[5,39,66,90,124],
[6,44,76,105,132],
[7,31,60,103,118],
[8,48,68,101,131],
[9,37,65,93,119],
[10,49,73,110,134],
[11,47,71,102,114],
[12,53,57,91,137],
[13,29,62,111],
[14,38,78,97,128],
[15,50,72,88,116],
[16,55,56,85,123],
[17,35,58,104,126],
[18,51,61,109],
[19,46,69,87,125],
[20,43,64,106,122],
[21,52,82,95,130],
[22,41,80,89,121],
[23,32,67,99,129],
[24,30,75,98,113],
[25,54,63,96,115],
[26,33,74,107,127],
[27,36,79,100,135]],

[[0,45,70,106,133],
[1,43,77,109,113],
[2,28,82,85,121],
[3,46,78,95,137],
[4,29,71,93,118],
[5,41,60,87,134],
[6,40,67,84,125],
[7,30,56,105],
[8,32,61,104,119],
[9,42,69,102,132],
[10,38,66,94,120],
[11,50,74,111,135],
[12,48,72,103,115],
[13,54,58,92,131],
[14,44,65,107,123],
[15,39,79,91,129],
[16,51,73,89],
[17,49,57,86,117],
[18,36,59,98,127],
[19,52,62,110,112],
[20,47,63,88,126],
[21,37,80,101,136],
[22,53,83,96,124],
[23,35,81,90,122],
[24,33,68,100,130],
[25,31,76,99,114],
[26,55,64,97,116],
[27,34,75,108,128]],

[[0,41,68,85,126],
[1,46,71,107,134],
[2,44,78,110,114],
[3,29,83,86,122],
[4,47,79,96,131],
[5,30,72,94,119],
[6,35,61,88,135],
[7,55,59,93,132],
[8,31,57,106,112],
[9,33,62,98,120],
[10,43,63,103,133],
[11,39,67,95,121],
[12,51,75,105,136],
[13,42,73,104,116],
[14,48,64,89,127],
[15,45,66,108,117],
[16,40,80,92,130],
[17,52,74,90],
[18,50,58,87,118],
[19,37,60,99,128],
[20,53,56,111,113],
[21,28,76,109,129],
[22,38,81,102,137],
[23,54,77,97,125],
[24,36,82,84,123],
[25,34,69,101,124],
[26,32,70,100,115],
[27,49,65,91]],

[[0,36,62,89,136],
[1,35,69,86,127],
[2,47,72,108,135],
[3,45,79,111,115],
[4,30,77,87,123],
[5,48,80,97,132],
[6,31,73,95,120],
[7,43,74,98],
[8,49,60,94,133],
[9,32,58,107,113],
[10,34,56,99,121],
[11,44,64,104,134],
[12,40,68,96,122],
[13,52,76,106,137],
[14,54,57,105,114],
[15,42,65,90,128],
[16,46,67,109,118],
[17,41,81,93,124],
[18,53,75,84,112],
[19,51,59,88,119],
[20,38,61,100,129],
[21,50,66,92],
[22,29,70,110,130],
[23,39,82,103,131],
[24,55,78,91,126],
[25,37,83,85,117],
[26,28,63,102,125],
[27,33,71,101,116]],

[[0,32,74,96,121],
[1,37,56,90,137],
[2,36,63,87,128],
[3,48,73,109,136],
[4,46,80,105,116],
[5,31,78,88,117],
[6,42,81,91,133],
[7,53,70,107,131],
[8,44,75,99],
[9,50,61,95,134],
[10,33,59,108,114],
[11,28,57,100,122],
[12,45,65,98,135],
[13,41,69,97,123],
[14,39,62,101,130],
[15,55,58,106,115],
[16,43,66,84,129],
[17,47,68,110,119],
[18,35,82,94,125],
[19,54,76,85,113],
[20,52,60,89,120],
[21,34,72,102],
[22,51,67,93,112],
[23,30,71,111,124],
[24,40,83,104,132],
[25,49,79,92,127],
[26,38,77,86,118],
[27,29,64,103,126]],

[[0,51,72,97,120],
[1,49,66,96,132],
[2,31,75,101,134],
[3,52,65,84,118],
[4,48,56,91,112],
[5,29,59,100,121],
[6,46,57,108,126],
[7,32,82,111,128],
[8,47,77,95,117],
[9,28,80,86,137],
[10,37,74,106,123],
[11,41,76,90,127],
[12,43,62,102,119],
[13,34,63,107,135],
[14,42,70,98,124],
[15,33,64,87],
[16,38,69,93,133],
[17,30,83,103,114],
[18,55,81,88,136],
[19,50,79,94,130],
[20,39,73,92,115],
[21,36,61,99,113],
[22,54,68,104,129],
[23,45,78,105],
[24,44,71,109,122],
[25,35,67,89,116],
[26,40,60,85,131],
[27,53,58,110,125]],

[[0,47,58,109,127],
[1,52,73,91,121],
[2,50,67,97,133],
[3,32,76,102,135],
[4,53,66,85,119],
[5,42,57,92,113],
[6,30,60,101,122],
[7,28,64,108,136],
[8,33,83,105,129],
[9,48,78,96,118],
[10,29,81,87,131],
[11,38,75,107,117],
[12,35,70,84,128],
[13,44,56,103,120],
[14,40,74,93,116],
[15,43,71,99,125],
[16,34,65,88,112],
[17,39,63,94,134],
[18,31,77,104,115],
[19,49,82,89,137],
[20,51,80,95,124],
[21,54,59,111,126],
[22,37,62,100,114],
[23,55,69,98,130],
[24,46,79,106],
[25,45,72,110,123],
[26,36,68,90],
[27,41,61,86,132]],

[[0,31,61,102,123],
