[[[0,14,28,42,56,70,84,98,112,126],
[1,15,29,43,57,71,85,99,113,127],
[2,16,30,44,58,72,86,100,114,128],
[3,17,31,45,59,73,87,101,115,129],
[4,18,32,46,60,74,88,102,116,130],
[5,19,33,47,61,75,89,103,117,131],
[6,20,34,48,62,76,90,104,118,132],
[7,21,35,49,63,77,91,105,119,133],
[8,22,36,50,64,78,92,106,120,134],
[9,23,37,51,65,79,93,107,121,135],
[10,24,38,52,66,80,94,108,122,136],
[11,25,39,53,67,81,95,109,123,137],
[12,26,40,54,68,82,96,110,124,138],
[13,27,41,55,69,83,97,111,125,139]],

[[0,18,38,53,65,77,86,106,117,139],
[1,22,39,55,66,73,88,105,124,132],
[3,14,30,48,68,83,95,107,116,136],
[2,21,31,52,69,71,96,103,118,135],
[7,24,33,44,60,78,84,99,125,137],
[13,20,32,51,61,82,85,101,112,133],
[11,19,37,54,63,74,90,108,114,129],
[4,26,29,50,62,81,91,98,115,131],
[10,16,41,49,67,70,93,104,120,138],
[12,15,34,42,59,80,92,111,121,128],
[5,17,40,46,57,79,97,100,123,134],
[6,27,28,45,64,72,89,110,122,127],
[8,23,35,47,56,76,87,109,113,130],
[9,25,36,43,58,75,94,102,119,126]],

[[0,20,37,46,58,78,96,105,122,131],
[1,26,41,51,64,77,84,100,116,129],
[5,27,30,50,67,76,88,108,112,135],
[13,22,31,42,57,81,94,107,114,130],
[3,19,35,43,60,80,97,106,118,138],
[9,14,29,52,61,72,87,111,124,137],
[2,25,33,49,65,73,90,110,113,136],
[10,23,39,44,59,82,91,102,117,127],
[6,15,32,55,63,79,95,103,120,126],
[8,24,40,53,69,74,89,98,121,132],
[12,18,36,45,62,71,93,109,125,133],
[4,17,38,54,56,83,85,104,119,128],
[7,16,28,48,66,75,92,101,123,139],
[11,21,34,47,68,70,86,99,115,134]],

[[0,23,29,49,69,80,88,101,114,134],
[2,24,34,45,57,77,95,102,112,138],
[7,22,30,53,59,79,85,110,118,131],
[10,21,32,54,64,75,87,107,125,132],
[1,16,37,52,60,83,89,109,115,126],
[3,27,40,51,62,70,94,105,117,137],
[8,14,31,46,67,82,90,99,119,139],
[6,18,33,43,56,81,92,100,124,135],
[12,25,38,44,61,76,97,98,120,129],
[5,26,36,48,63,73,86,111,122,130],
[9,20,28,55,68,74,91,106,113,128],
[11,17,35,42,66,78,93,103,116,127],
[13,19,39,50,58,71,84,104,121,136],
[4,15,41,47,65,72,96,108,123,133]],

[[0,27,35,54,61,79,92,102,115,136],
[3,18,34,55,67,75,96,98,114,127],
[13,17,30,43,65,70,91,109,122,132],
[11,23,33,48,64,71,97,105,112,128],
[10,20,29,47,60,73,95,100,121,139],
[12,14,41,53,63,78,94,101,113,135],
[9,16,40,50,59,77,90,103,125,130],
[8,21,28,44,57,83,93,108,124,131],
[2,26,39,46,56,80,89,107,120,133],
[6,22,38,51,58,74,87,99,123,138],
[1,19,32,42,69,76,86,110,119,137],
[7,15,36,52,68,81,88,104,117,129],
[5,24,31,49,62,72,85,106,116,126],
[4,25,37,45,66,82,84,111,118,134]]

]
