[[[0,17,34,51,68,85,102],
[1,18,36,54,72,90,108],
[2,19,38,57,76,95,114],
[3,20,40,60,80,100,103],
[4,21,42,63,84,88,109],
[5,22,44,66,71,93,115],
[6,23,46,52,75,98,104],
[7,24,48,55,79,86,110],
[8,25,50,58,83,91,116],
[9,26,35,61,70,96,105],
[10,27,37,64,74,101,111],
[11,28,39,67,78,89,117],
[12,29,41,53,82,94,106],
[13,30,43,56,69,99,112],
[14,31,45,59,73,87,118],
[15,32,47,62,77,92,107],
[16,33,49,65,81,97,113]],

[[0,18,35,52,69,86,103],
[1,19,37,55,73,91,109],
[2,20,39,58,77,96,115],
[3,21,41,61,81,101,104],
[4,22,43,64,68,89,110],
[5,23,45,67,72,94,116],
[6,24,47,53,76,99,105],
[7,25,49,56,80,87,111],
[8,26,34,59,84,92,117],
[9,27,36,62,71,97,106],
[10,28,38,65,75,85,112],
[11,29,40,51,79,90,118],
[12,30,42,54,83,95,107],
[13,31,44,57,70,100,113],
[14,32,46,60,74,88,102],
[15,33,48,63,78,93,108],
[16,17,50,66,82,98,114]],

[[0,19,36,53,70,87,104],
[1,20,38,56,74,92,110],
[2,21,40,59,78,97,116],
[3,22,42,62,82,85,105],
[4,23,44,65,69,90,111],
[5,24,46,51,73,95,117],
[6,25,48,54,77,100,106],
[7,26,50,57,81,88,112],
[8,27,35,60,68,93,118],
[9,28,37,63,72,98,107],
[10,29,39,66,76,86,113],
[11,30,41,52,80,91,102],
[12,31,43,55,84,96,108],
[13,32,45,58,71,101,114],
[14,33,47,61,75,89,103],
[15,17,49,64,79,94,109],
[16,18,34,67,83,99,115]],

[[0,20,37,54,71,88,105],
[1,21,39,57,75,93,111],
[2,22,41,60,79,98,117],
[3,23,43,63,83,86,106],
[4,24,45,66,70,91,112],
[5,25,47,52,74,96,118],
[6,26,49,55,78,101,107],
[7,27,34,58,82,89,113],
[8,28,36,61,69,94,102],
[9,29,38,64,73,99,108],
[10,30,40,67,77,87,114],
[11,31,42,53,81,92,103],
[12,32,44,56,68,97,109],
[13,33,46,59,72,85,115],
[14,17,48,62,76,90,104],
[15,18,50,65,80,95,110],
[16,19,35,51,84,100,116]],

[[0,21,38,55,72,89,106],
[1,22,40,58,76,94,112],
[2,23,42,61,80,99,118],
[3,24,44,64,84,87,107],
[4,25,46,67,71,92,113],
[5,26,48,53,75,97,102],
[6,27,50,56,79,85,108],
[7,28,35,59,83,90,114],
[8,29,37,62,70,95,103],
[9,30,39,65,74,100,109],
[10,31,41,51,78,88,115],
[11,32,43,54,82,93,104],
[12,33,45,57,69,98,110],
[13,17,47,60,73,86,116],
[14,18,49,63,77,91,105],
[15,19,34,66,81,96,111],
[16,20,36,52,68,101,117]],

[[0,22,39,56,73,90,107],
[1,23,41,59,77,95,113],
[2,24,43,62,81,100,102],
[3,25,45,65,68,88,108],
[4,26,47,51,72,93,114],
[5,27,49,54,76,98,103],
[6,28,34,57,80,86,109],
[7,29,36,60,84,91,115],
[8,30,38,63,71,96,104],
[9,31,40,66,75,101,110],
[10,32,42,52,79,89,116],
[11,33,44,55,83,94,105],
[12,17,46,58,70,99,111],
[13,18,48,61,74,87,117],
[14,19,50,64,78,92,106],
[15,20,35,67,82,97,112],
[16,21,37,53,69,85,118]],

[[0,23,40,57,74,91,108],
[1,24,42,60,78,96,114],
[2,25,44,63,82,101,103],
[3,26,46,66,69,89,109],
[4,27,48,52,73,94,115],
[5,28,50,55,77,99,104],
[6,29,35,58,81,87,110],
[7,30,37,61,68,92,116],
[8,31,39,64,72,97,105],
[9,32,41,67,76,85,111],
[10,33,43,53,80,90,117],
[11,17,45,56,84,95,106],
[12,18,47,59,71,100,112],
[13,19,49,62,75,88,118],
[14,20,34,65,79,93,107],
[15,21,36,51,83,98,113],
[16,22,38,54,70,86,102]],

[[0,24,41,58,75,92,109],
[1,25,43,61,79,97,115],
[2,26,45,64,83,85,104],
[3,27,47,67,70,90,110],
[4,28,49,53,74,95,116],
[5,29,34,56,78,100,105],
[6,30,36,59,82,88,111],
[7,31,38,62,69,93,117],
[8,32,40,65,73,98,106],
[9,33,42,51,77,86,112],
[10,17,44,54,81,91,118],
[11,18,46,57,68,96,107],
[12,19,48,60,72,101,113],
[13,20,50,63,76,89,102],
[14,21,35,66,80,94,108],
[15,22,37,52,84,99,114],
[16,23,39,55,71,87,103]],

[[0,25,42,59,76,93,110],
[1,26,44,62,80,98,116],
[2,27,46,65,84,86,105],
[3,28,48,51,71,91,111],
[4,29,50,54,75,96,117],
[5,30,35,57,79,101,106],
[6,31,37,60,83,89,112],
[7,32,39,63,70,94,118],
[8,33,41,66,74,99,107],
[9,17,43,52,78,87,113],
[10,18,45,55,82,92,102],
[11,19,47,58,69,97,108],
[12,20,49,61,73,85,114],
[13,21,34,64,77,90,103],
[14,22,36,67,81,95,109],
[15,23,38,53,68,100,115],
[16,24,40,56,72,88,104]],

[[0,26,43,60,77,94,111],
[1,27,45,63,81,99,117],
[2,28,47,66,68,87,106],
[3,29,49,52,72,92,112],
[4,30,34,55,76,97,118],
[5,31,36,58,80,85,107],
[6,32,38,61,84,90,113],
[7,33,40,64,71,95,102],
[8,17,42,67,75,100,108],
[9,18,44,53,79,88,114],
[10,19,46,56,83,93,103],
[11,20,48,59,70,98,109],
[12,21,50,62,74,86,115],
[13,22,35,65,78,91,104],
[14,23,37,51,82,96,110],
[15,24,39,54,69,101,116],
[16,25,41,57,73,89,105]],

[[0,27,44,61,78,95,112],
[1,28,46,64,82,100,118],
[2,29,48,67,69,88,107],
[3,30,50,53,73,93,113],
[4,31,35,56,77,98,102],
[5,32,37,59,81,86,108],
[6,33,39,62,68,91,114],
[7,17,41,65,72,96,103],
[8,18,43,51,76,101,109],
[9,19,45,54,80,89,115],
[10,20,47,57,84,94,104],
[11,21,49,60,71,99,110],
[12,22,34,63,75,87,116],
[13,23,36,66,79,92,105],
[14,24,38,52,83,97,111],
[15,25,40,55,70,85,117],
[16,26,42,58,74,90,106]],

[[0,28,45,62,79,96,113],
[1,29,47,65,83,101,102],
[2,30,49,51,70,89,108],
[3,31,34,54,74,94,114],
[4,32,36,57,78,99,103],
[5,33,38,60,82,87,109],
[6,17,40,63,69,92,115],
[7,18,42,66,73,97,104],
[8,19,44,52,77,85,110],
[9,20,46,55,81,90,116],
[10,21,48,58,68,95,105],
[11,22,50,61,72,100,111],
[12,23,35,64,76,88,117],
[13,24,37,67,80,93,106],
[14,25,39,53,84,98,112],
[15,26,41,56,71,86,118],
[16,27,43,59,75,91,107]],

[[0,29,46,63,80,97,114],
[1,30,48,66,84,85,103],
[2,31,50,52,71,90,109],
[3,32,35,55,75,95,115],
[4,33,37,58,79,100,104],
[5,17,39,61,83,88,110],
[6,18,41,64,70,93,116],
[7,19,43,67,74,98,105],
[8,20,45,53,78,86,111],
[9,21,47,56,82,91,117],
[10,22,49,59,69,96,106],
[11,23,34,62,73,101,112],
[12,24,36,65,77,89,118],
[13,25,38,51,81,94,107],
[14,26,40,54,68,99,113],
[15,27,42,57,72,87,102],
[16,28,44,60,76,92,108]],

[[0,30,47,64,81,98,115],
[1,31,49,67,68,86,104],
[2,32,34,53,72,91,110],
[3,33,36,56,76,96,116],
[4,17,38,59,80,101,105],
[5,18,40,62,84,89,111],
[6,19,42,65,71,94,117],
[7,20,44,51,75,99,106],
[8,21,46,54,79,87,112],
[9,22,48,57,83,92,118],
[10,23,50,60,70,97,107],
[11,24,35,63,74,85,113],
[12,25,37,66,78,90,102],
[13,26,39,52,82,95,108],
[14,27,41,55,69,100,114],
[15,28,43,58,73,88,103],
[16,29,45,61,77,93,109]],

[[0,31,48,65,82,99,116],
[1,32,50,51,69,87,105],
[2,33,35,54,73,92,111],
[3,17,37,57,77,97,117],
[4,18,39,60,81,85,106],
[5,19,41,63,68,90,112],
[6,20,43,66,72,95,118],
[7,21,45,52,76,100,107],
[8,22,47,55,80,88,113],
[9,23,49,58,84,93,102],
[10,24,34,61,71,98,108],
[11,25,36,64,75,86,114],
[12,26,38,67,79,91,103],
[13,27,40,53,83,96,109],
[14,28,42,56,70,101,115],
[15,29,44,59,74,89,104],
[16,30,46,62,78,94,110]],

[[0,32,49,66,83,100,117],
[1,33,34,52,70,88,106],
[2,17,36,55,74,93,112],
[3,18,38,58,78,98,118],
[4,19,40,61,82,86,107],
[5,20,42,64,69,91,113],
[6,21,44,67,73,96,102],
[7,22,46,53,77,101,108],
[8,23,48,56,81,89,114],
[9,24,50,59,68,94,103],
[10,25,35,62,72,99,109],
[11,26,37,65,76,87,115],
[12,27,39,51,80,92,104],
[13,28,41,54,84,97,110],
[14,29,43,57,71,85,116],
[15,30,45,60,75,90,105],
[16,31,47,63,79,95,111]],

[[0,33,50,67,84,101,118],
[1,17,35,53,71,89,107],
[2,18,37,56,75,94,113],
[3,19,39,59,79,99,102],
[4,20,41,62,83,87,108],
[5,21,43,65,70,92,114],
[6,22,45,51,74,97,103],
[7,23,47,54,78,85,109],
[8,24,49,57,82,90,115],
[9,25,34,60,69,95,104],
[10,26,36,63,73,100,110],
[11,27,38,66,77,88,116],
[12,28,40,52,81,93,105],
[13,29,42,55,68,98,111],
[14,30,44,58,72,86,117],
[15,31,46,61,76,91,106],
[16,32,48,64,80,96,112]]

]
