[[[0,1,2,3,4,5],
[6,7,8,9,10,11],
[12,13,14,15,16,17],
[18,19,20,21,22,23],
[24,25,26,27,28,29],
[30,31,32,33,34,35],
[36,37,38,39,40,41],
[42,43,44,45,46],
[47,48,49,50,51],
[52,53,54,55,56,57],
[58,59,60,61,62,63],
[64,65,66,67,68,69],
[70,71,72,73,74,75],
[76,77,78,79,80,81],
[82,83,84,85,86,87],
[88,89,90,91,92,93],
[94,95,96,97,98,99],
[100,101,102,103,104,105],
[106,107,108,109,110,111],
[112,113,114,115,116,117]],

[[0,7,14,21,28,35],
[6,13,20,27,34,41],
[12,19,26,33,40,46],
[18,25,32,39,45,51],
[24,31,38,44,50,57],
[30,37,43,49,56,63],
[36,42,48,55,62,69],
[47,54,61,68,75],
[53,60,67,74,81],
[52,59,66,73,80,87],
[58,65,72,79,86,93],
[64,71,78,85,92,99],
[70,77,84,91,98,105],
[76,83,90,97,104,111],
[82,89,96,103,110,117],
[5,88,95,102,109,116],
[4,11,94,101,108,115],
[3,10,17,100,107,114],
[2,9,16,23,106,113],
[1,8,15,22,29,112]],

[[0,8,13,23,33,45],
[6,14,19,29,39,50],
[12,20,25,35,44,56],
[18,26,31,41,49,62],
[24,32,37,46,55,68],
[30,38,42,51,61,74],
[36,43,47,57,67,80],
[48,53,63,73,86],
[54,59,69,79,92],
[52,60,65,75,85,98],
[58,66,71,81,91,104],
[64,72,77,87,97,110],
[70,78,83,93,103,116],
[4,76,84,89,99,109],
[10,82,90,95,105,115],
[3,16,88,96,101,111],
[9,22,94,102,107,117],
[5,15,28,100,108,113],
[1,11,21,34,106,114],
[2,7,17,27,40,112]],

[[0,9,17,19,32,56],
[6,15,23,25,38,62],
[12,21,29,31,43,68],
[18,27,35,37,48,74],
[24,33,41,42,54,80],
[30,39,46,47,60,86],
[36,44,51,53,66,92],
[49,57,59,72,98],
[55,63,65,78,104],
[52,61,69,71,84,110],
[58,67,75,77,90,116],
