[[[0, 13, 26, 39, 52, 65, 78, 91, 104],
[1, 14, 28, 42, 56, 70, 84, 98, 112],
[2, 15, 30, 45, 60, 75, 90, 92, 107],
[3, 16, 32, 48, 64, 67, 83, 99, 115],
[4, 17, 34, 51, 55, 72, 89, 93, 110],
[5, 18, 36, 41, 59, 77, 82, 100, 105],
[6, 19, 38, 44, 63, 69, 88, 94, 113],
[7, 20, 27, 47, 54, 74, 81, 101, 108],
[8, 21, 29, 50, 58, 66, 87, 95, 116],
[9, 22, 31, 40, 62, 71, 80, 102, 111],
[10, 23, 33, 43, 53, 76, 86, 96, 106],
[11, 24, 35, 46, 57, 68, 79, 103, 114],
[12, 25, 37, 49, 61, 73, 85, 97, 109]],

[[0, 14, 27, 40, 53, 66, 79, 92, 105],
[1, 15, 29, 43, 57, 71, 85, 99, 113],
[2, 16, 31, 46, 61, 76, 78, 93, 108],
[3, 17, 33, 49, 52, 68, 84, 100, 116],
[4, 18, 35, 39, 56, 73, 90, 94, 111],
[5, 19, 37, 42, 60, 65, 83, 101, 106],
[6, 20, 26, 45, 64, 70, 89, 95, 114],
[7, 21, 28, 48, 55, 75, 82, 102, 109],
[8, 22, 30, 51, 59, 67, 88, 96, 104],
[9, 23, 32, 41, 63, 72, 81, 103, 112],
[10, 24, 34, 44, 54, 77, 87, 97, 107],
[11, 25, 36, 47, 58, 69, 80, 91, 115],
[12, 13, 38, 50, 62, 74, 86, 98, 110]],

[[0, 15, 28, 41, 54, 67, 80, 93, 106],
[1, 16, 30, 44, 58, 72, 86, 100, 114],
[2, 17, 32, 47, 62, 77, 79, 94, 109],
[3, 18, 34, 50, 53, 69, 85, 101, 104],
[4, 19, 36, 40, 57, 74, 78, 95, 112],
[5, 20, 38, 43, 61, 66, 84, 102, 107],
[6, 21, 27, 46, 52, 71, 90, 96, 115],
[7, 22, 29, 49, 56, 76, 83, 103, 110],
[8, 23, 31, 39, 60, 68, 89, 97, 105],
[9, 24, 33, 42, 64, 73, 82, 91, 113],
[10, 25, 35, 45, 55, 65, 88, 98, 108],
[11, 13, 37, 48, 59, 70, 81, 92, 116],
[12, 14, 26, 51, 63, 75, 87, 99, 111]],

[[0, 16, 29, 42, 55, 68, 81, 94, 107],
[1, 17, 31, 45, 59, 73, 87, 101, 115],
[2, 18, 33, 48, 63, 65, 80, 95, 110],
[3, 19, 35, 51, 54, 70, 86, 102, 105],
[4, 20, 37, 41, 58, 75, 79, 96, 113],
[5, 21, 26, 44, 62, 67, 85, 103, 108],
[6, 22, 28, 47, 53, 72, 78, 97, 116],
[7, 23, 30, 50, 57, 77, 84, 91, 111],
[8, 24, 32, 40, 61, 69, 90, 98, 106],
[9, 25, 34, 43, 52, 74, 83, 92, 114],
[10, 13, 36, 46, 56, 66, 89, 99, 109],
[11, 14, 38, 49, 60, 71, 82, 93, 104],
[12, 15, 27, 39, 64, 76, 88, 100, 112]],

[[0, 17, 30, 43, 56, 69, 82, 95, 108],
[1, 18, 32, 46, 60, 74, 88, 102, 116],
[2, 19, 34, 49, 64, 66, 81, 96, 111],
[3, 20, 36, 39, 55, 71, 87, 103, 106],
[4, 21, 38, 42, 59, 76, 80, 97, 114],
[5, 22, 27, 45, 63, 68, 86, 91, 109],
[6, 23, 29, 48, 54, 73, 79, 98, 104],
[7, 24, 31, 51, 58, 65, 85, 92, 112],
[8, 25, 33, 41, 62, 70, 78, 99, 107],
[9, 13, 35, 44, 53, 75, 84, 93, 115],
[10, 14, 37, 47, 57, 67, 90, 100, 110],
[11, 15, 26, 50, 61, 72, 83, 94, 105],
[12, 16, 28, 40, 52, 77, 89, 101, 113]],

[[0, 18, 31, 44, 57, 70, 83, 96, 109],
[1, 19, 33, 47, 61, 75, 89, 103, 104],
[2, 20, 35, 50, 52, 67, 82, 97, 112],
[3, 21, 37, 40, 56, 72, 88, 91, 107],
[4, 22, 26, 43, 60, 77, 81, 98, 115],
[5, 23, 28, 46, 64, 69, 87, 92, 110],
[6, 24, 30, 49, 55, 74, 80, 99, 105],
[7, 25, 32, 39, 59, 66, 86, 93, 113],
[8, 13, 34, 42, 63, 71, 79, 100, 108],
[9, 14, 36, 45, 54, 76, 85, 94, 116],
[10, 15, 38, 48, 58, 68, 78, 101, 111],
[11, 16, 27, 51, 62, 73, 84, 95, 106],
[12, 17, 29, 41, 53, 65, 90, 102, 114]],

[[0, 19, 32, 45, 58, 71, 84, 97, 110],
[1, 20, 34, 48, 62, 76, 90, 91, 105],
[2, 21, 36, 51, 53, 68, 83, 98, 113],
[3, 22, 38, 41, 57, 73, 89, 92, 108],
[4, 23, 27, 44, 61, 65, 82, 99, 116],
[5, 24, 29, 47, 52, 70, 88, 93, 111],
[6, 25, 31, 50, 56, 75, 81, 100, 106],
[7, 13, 33, 40, 60, 67, 87, 94, 114],
[8, 14, 35, 43, 64, 72, 80, 101, 109],
[9, 15, 37, 46, 55, 77, 86, 95, 104],
[10, 16, 26, 49, 59, 69, 79, 102, 112],
[11, 17, 28, 39, 63, 74, 85, 96, 107],
