[[[0, 51, 102],
[1, 73, 148],
[2, 90, 118],
[3, 60, 106],
[4, 86, 139],
[5, 82, 111],
[6, 52, 128],
[7, 91, 132],
[8, 66, 150],
[9, 92, 104],
[10, 99, 142],
[11, 97, 147],
[12, 78, 112],
[13, 72, 130],
[14, 88, 135],
[15, 100, 109],
[16, 68, 140],
[17, 59, 129],
[18, 79, 117],
[19, 58, 145],
[20, 69, 134],
[21, 96, 136],
[22, 76, 133],
[23, 70, 141],
[24, 64, 131],
[25, 98, 152],
[26, 55, 103],
[27, 89, 124],
[28, 83, 114],
[29, 77, 122],
[30, 57, 119],
[31, 84, 121],
[32, 95, 110],
[33, 74, 138],
[34, 94, 126],
[35, 85, 115],
[36, 53, 146],
[37, 65, 120],
[38, 81, 125],
[39, 75, 143],
[40, 56, 108],
[41, 54, 113],
[42, 61, 151],
[43, 87, 105],
[44, 62, 123],
[45, 101, 127],
[46, 71, 144],
[47, 67, 116],
[48, 93, 149],
[49, 63, 137],
[50, 80, 107]],

[[0, 81, 108],
[1, 52, 103],
[2, 74, 149],
[3, 91, 119],
[4, 61, 107],
[5, 87, 140],
[6, 83, 112],
[7, 53, 129],
[8, 92, 133],
[9, 67, 151],
[10, 93, 105],
[11, 100, 143],
[12, 98, 148],
[13, 79, 113],
[14, 73, 131],
[15, 89, 136],
[16, 101, 110],
[17, 69, 141],
[18, 60, 130],
[19, 80, 118],
[20, 59, 146],
[21, 70, 135],
[22, 97, 137],
[23, 77, 134],
[24, 71, 142],
[25, 65, 132],
[26, 99, 102],
[27, 56, 104],
[28, 90, 125],
[29, 84, 115],
[30, 78, 123],
[31, 58, 120],
[32, 85, 122],
[33, 96, 111],
[34, 75, 139],
[35, 95, 127],
[36, 86, 116],
[37, 54, 147],
[38, 66, 121],
[39, 82, 126],
[40, 76, 144],
[41, 57, 109],
[42, 55, 114],
[43, 62, 152],
[44, 88, 106],
[45, 63, 124],
[46, 51, 128],
[47, 72, 145],
[48, 68, 117],
[49, 94, 150],
[50, 64, 138]],

[[0, 65, 139],
[1, 82, 109],
[2, 53, 104],
[3, 75, 150],
[4, 92, 120],
[5, 62, 108],
[6, 88, 141],
[7, 84, 113],
[8, 54, 130],
[9, 93, 134],
[10, 68, 152],
[11, 94, 106],
[12, 101, 144],
[13, 99, 149],
[14, 80, 114],
[15, 74, 132],
[16, 90, 137],
[17, 51, 111],
[18, 70, 142],
[19, 61, 131],
[20, 81, 119],
