[[[0, 11, 17, 20],
[39, 50, 56, 59],
[78, 89, 95, 98],
[117, 128, 134, 137],
[156, 167, 173, 176],
[3, 8, 18, 19],
[42, 47, 57, 58],
[81, 86, 96, 97],
[120, 125, 135, 136],
[159, 164, 174, 175],
[2, 9, 14, 23],
[41, 48, 53, 62],
[80, 87, 92, 101],
[119, 126, 131, 140],
[158, 165, 170, 179],
[13, 24, 30, 33],
[52, 63, 69, 72],
[91, 102, 108, 111],
[130, 141, 147, 150],
[169, 180, 186, 189],
[16, 21, 31, 32],
[55, 60, 70, 71],
[94, 99, 109, 110],
[133, 138, 148, 149],
[172, 177, 187, 188],
[15, 22, 27, 36],
[54, 61, 66, 75],
[93, 100, 105, 114],
[132, 139, 144, 153],
[171, 178, 183, 192],
[4, 7, 26, 37],
[43, 46, 65, 76],
[82, 85, 104, 115],
[121, 124, 143, 154],
[160, 163, 182, 193],
[5, 6, 29, 34],
[44, 45, 68, 73],
[83, 84, 107, 112],
[122, 123, 146, 151],
[161, 162, 185, 190],
[1, 10, 28, 35],
[40, 49, 67, 74],
[79, 88, 106, 113],
[118, 127, 145, 152],
[157, 166, 184, 191],
[12, 51, 90, 195],
[25, 64, 129, 168],
[38, 103, 142, 181],
[77, 116, 155, 194]],

[[0, 50, 95, 137],
[39, 89, 134, 176],
[20, 78, 128, 173],
[17, 59, 117, 167],
[11, 56, 98, 156],
[3, 47, 96, 136],
[42, 86, 135, 175],
[19, 81, 125, 174],
[18, 58, 120, 164],
[8, 57, 97, 159],
[2, 48, 92, 140],
[41, 87, 131, 179],
[23, 80, 126, 170],
[14, 62, 119, 165],
[9, 53, 101, 158],
[13, 63, 108, 150],
[52, 102, 147, 189],
[33, 91, 141, 186],
[30, 72, 130, 180],
[24, 69, 111, 169],
[16, 60, 109, 149],
[55, 99, 148, 188],
[32, 94, 138, 187],
[31, 71, 133, 177],
[21, 70, 110, 172],
[15, 61, 105, 153],
[54, 100, 144, 192],
[36, 93, 139, 183],
[27, 75, 132, 178],
[22, 66, 114, 171],
[4, 46, 104, 154],
[43, 85, 143, 193],
[37, 82, 124, 182],
[26, 76, 121, 163],
[7, 65, 115, 160],
[5, 45, 107, 151],
[44, 84, 146, 190],
[34, 83, 123, 185],
[29, 73, 122, 162],
[6, 68, 112, 161],
[1, 49, 106, 152],
[40, 88, 145, 191],
[35, 79, 127, 184],
[28, 74, 118, 166],
[10, 67, 113, 157],
[64, 116, 181, 195],
[90, 129, 142, 155],
[51, 103, 168, 194],
[12, 25, 38, 77]],

[[0, 59, 89, 173],
[17, 39, 98, 128],
[56, 78, 137, 167],
[11, 95, 117, 176],
[20, 50, 134, 156],
[3, 58, 86, 174],
[18, 42, 97, 125],
[57, 81, 136, 164],
[8, 96, 120, 175],
[19, 47, 135, 159],
[2, 62, 87, 170],
[14, 41, 101, 126],
[53, 80, 140, 165],
[9, 92, 119, 179],
[23, 48, 131, 158],
[13, 72, 102, 186],
[30, 52, 111, 141],
[69, 91, 150, 180],
[24, 108, 130, 189],
[33, 63, 147, 169],
[16, 71, 99, 187],
[31, 55, 110, 138],
[70, 94, 149, 177],
[21, 109, 133, 188],
[32, 60, 148, 172],
[15, 75, 100, 183],
[27, 54, 114, 139],
[66, 93, 153, 178],
[22, 105, 132, 192],
[36, 61, 144, 171],
[4, 76, 85, 182],
[26, 43, 115, 124],
[65, 82, 154, 163],
[7, 104, 121, 193],
[37, 46, 143, 160],
[5, 73, 84, 185],
[29, 44, 112, 123],
[68, 83, 151, 162],
[6, 107, 122, 190],
[34, 45, 146, 161],
[1, 74, 88, 184],
[28, 40, 113, 127],
[67, 79, 152, 166],
[10, 106, 118, 191],
[35, 49, 145, 157],
[38, 155, 168, 195],
[12, 129, 181, 194],
[25, 90, 103, 116],
[51, 64, 77, 142]],

[[0, 56, 128, 176],
[20, 39, 95, 167],
[11, 59, 78, 134],
[50, 98, 117, 173],
[17, 89, 137, 156],
[3, 57, 125, 175],
[19, 42, 96, 164],
[8, 58, 81, 135],
[47, 97, 120, 174],
[18, 86, 136, 159],
[2, 53, 126, 179],
[23, 41, 92, 165],
[9, 62, 80, 131],
[48, 101, 119, 170],
[14, 87, 140, 158],
[13, 69, 141, 189],
[33, 52, 108, 180],
[24, 72, 91, 147],
[63, 111, 130, 186],
[30, 102, 150, 169],
[16, 70, 138, 188],
[32, 55, 109, 177],
[21, 71, 94, 148],
[60, 110, 133, 187],
[31, 99, 149, 172],
[15, 66, 139, 192],
[36, 54, 105, 178],
[22, 75, 93, 144],
[61, 114, 132, 183],
[27, 100, 153, 171],
[4, 65, 124, 193],
[37, 43, 104, 163],
[7, 76, 82, 143],
[46, 115, 121, 182],
[26, 85, 154, 160],
[5, 68, 123, 190],
[34, 44, 107, 162],
[6, 73, 83, 146],
[45, 112, 122, 185],
[29, 84, 151, 161],
[1, 67, 127, 191],
[35, 40, 106, 166],
[10, 74, 79, 145],
[49, 113, 118, 184],
[28, 88, 152, 157],
[25, 142, 194, 195],
[38, 51, 116, 129],
[12, 64, 103, 155],
[77, 90, 168, 181]],

[[0, 98, 134, 167],
[11, 39, 137, 173],
[17, 50, 78, 176],
[20, 56, 89, 117],
[59, 95, 128, 156],
[3, 97, 135, 164],
[8, 42, 136, 174],
[18, 47, 81, 175],
[19, 57, 86, 120],
