[[[0,11,12,14],
[16,27,44,62],
[32,43,76,110],
[48,59,108,158],
[30,64,75,140],
[78,80,91,172],
[28,96,107,126],
[60,112,123,174],
[46,92,128,139],
[94,124,144,155],
[142,156,160,171],
[1,2,3,4],
[17,18,35,52],
[33,34,67,100],
[49,50,99,148],
[20,65,66,131],
[68,81,82,163],
[19,97,98,116],
[51,113,114,164],
[36,83,129,130],
[84,115,145,146],
[132,147,161,162],
[5,7,10,15],
[21,26,47,55],
[37,42,79,103],
[53,58,111,151],
[23,69,74,143],
[71,85,90,175],
[31,101,106,119],
[63,117,122,167],
[39,95,133,138],
[87,127,149,154],
[135,159,165,170],
[6,8,9,13],
[22,25,40,61],
[38,41,72,109],
[54,57,104,157],
[29,70,73,136],
[77,86,89,168],
[24,102,105,125],
[56,118,121,173],
[45,88,134,137],
[93,120,150,153],
[141,152,166,169]],

[[0,27,28,30],
[16,43,60,78],
[32,59,92,126],
[48,75,124,174],
[46,64,91,156],
[12,80,94,107],
[44,96,123,142],
[14,76,112,139],
[62,108,128,155],
[110,140,144,171],
[11,158,160,172],
[1,18,19,20],
[17,34,51,68],
[33,50,83,116],
[49,66,115,164],
[36,65,82,147],
[3,81,84,98],
[35,97,114,132],
[4,67,113,130],
[52,99,129,146],
[100,131,145,162],
[2,148,161,163],
[5,23,26,31],
[21,42,63,71],
[37,58,95,119],
[53,74,127,167],
[39,69,90,159],
[15,85,87,106],
[47,101,122,135],
[7,79,117,138],
[55,111,133,154],
[103,143,149,170],
[10,151,165,175],
[6,24,25,29],
[22,41,56,77],
[38,57,88,125],
[54,73,120,173],
[45,70,89,152],
[8,86,93,105],
[40,102,121,141],
[13,72,118,137],
[61,104,134,153],
[109,136,150,169],
[9,157,166,168]],

[[0,43,44,46],
[16,59,76,94],
[32,75,108,142],
[14,48,91,140],
[62,64,107,172],
[28,80,110,123],
[60,96,139,158],
[30,92,112,155],
[78,124,128,171],
[11,126,144,156],
[12,27,160,174],
[1,34,35,36],
[17,50,67,84],
[33,66,99,132],
[4,49,82,131],
[52,65,98,163],
[19,81,100,114],
[51,97,130,148],
[20,83,113,146],
[68,115,129,162],
[2,116,145,147],
[3,18,161,164],
[5,39,42,47],
[21,58,79,87],
[37,74,111,135],
[7,53,90,143],
[55,69,106,175],
[31,85,103,122],
[63,101,138,151],
[23,95,117,154],
[71,127,133,170],
[10,119,149,159],
[15,26,165,167],
[6,40,41,45],
[22,57,72,93],
[38,73,104,141],
[13,54,89,136],
[61,70,105,168],
[24,86,109,121],
[56,102,137,157],
[29,88,118,153],
[77,120,134,169],
[9,125,150,152],
[8,25,166,173]],

[[0,59,60,62],
[16,75,92,110],
[32,91,124,158],
[30,48,107,156],
[12,64,78,123],
[44,80,126,139],
[76,96,155,174],
