[[[1, 7, 40, 56, 88],
[9, 22, 32, 53, 95],
[6, 83, 89, 122, 138],
[15, 42, 48, 81, 129],
[47, 97, 124, 130, 163],
[13, 91, 104, 114, 135],
[12, 50, 63, 73, 136],
[54, 94, 132, 145, 155],
[2, 58, 77, 87, 102],
[18, 71, 78, 86, 98],
[5, 20, 84, 140, 159],
[17, 36, 43, 128, 143],
[46, 61, 99, 118, 125],
[4, 16, 100, 153, 160],
[30, 37, 59, 127, 139],
[45, 57, 112, 119, 141],
[10, 31, 34, 103, 161],
[8, 19, 33, 107, 137],
[21, 79, 92, 113, 116],
[51, 72, 75, 120, 144],
[38, 62, 133, 154, 157],
[25, 55, 90, 101, 115],
[49, 60, 74, 96, 148],
[14, 66, 131, 142, 156],
[24, 85, 121, 149, 158],
[11, 105, 109, 151, 152],
[3, 39, 67, 76, 106],
[65, 108, 117, 126, 162],
[26, 35, 44, 80, 147],
[23, 27, 69, 70, 93],
[52, 110, 111, 146, 150],
[28, 29, 64, 68, 134],
[0, 41, 82, 123, 164]],

[[0, 2, 8, 57, 89],
[10, 23, 33, 54, 96],
[7, 82, 84, 90, 139],
[16, 41, 43, 49, 130],
[48, 98, 123, 125, 131],
[14, 92, 105, 115, 136],
[13, 51, 64, 74, 137],
[55, 95, 133, 146, 156],
[3, 59, 78, 88, 103],
[19, 72, 79, 87, 99],
[6, 21, 85, 141, 160],
[18, 37, 44, 129, 144],
[47, 62, 100, 119, 126],
[5, 17, 101, 154, 161],
[31, 38, 60, 128, 140],
[46, 58, 113, 120, 142],
[11, 32, 35, 104, 162],
[9, 20, 34, 108, 138],
[22, 80, 93, 114, 117],
[52, 73, 76, 121, 145],
[39, 63, 134, 155, 158],
[26, 56, 91, 102, 116],
[50, 61, 75, 97, 149],
[15, 67, 132, 143, 157],
[25, 86, 122, 150, 159],
[12, 106, 110, 152, 153],
[4, 40, 68, 77, 107],
[66, 109, 118, 127, 163],
[27, 36, 45, 81, 148],
[24, 28, 70, 71, 94],
[53, 111, 112, 147, 151],
[29, 30, 65, 69, 135],
[1, 42, 83, 124, 164]],

[[1, 3, 9, 58, 90],
[11, 24, 34, 55, 97],
[8, 83, 85, 91, 140],
[17, 42, 44, 50, 131],
[49, 99, 124, 126, 132],
[15, 93, 106, 116, 137],
[14, 52, 65, 75, 138],
[56, 96, 134, 147, 157],
[4, 60, 79, 89, 104],
[20, 73, 80, 88, 100],
[7, 22, 86, 142, 161],
[19, 38, 45, 130, 145],
[48, 63, 101, 120, 127],
[6, 18, 102, 155, 162],
