[[[0,19,38,57,76,95,114,133,152],
[1,20,40,60,80,100,120,140,160],
[2,21,42,63,84,105,126,147,168],
[3,22,44,66,88,110,132,135,157],
[4,23,46,69,92,96,119,142,165],
[5,24,48,72,77,101,125,149,154],
[6,25,50,75,81,106,131,137,162],
[7,26,52,59,85,111,118,144,170],
[8,27,54,62,89,97,124,151,159],
[9,28,56,65,93,102,130,139,167],
[10,29,39,68,78,107,117,146,156],
[11,30,41,71,82,112,123,134,164],
[12,31,43,74,86,98,129,141,153],
[13,32,45,58,90,103,116,148,161],
[14,33,47,61,94,108,122,136,169],
[15,34,49,64,79,113,128,143,158],
[16,35,51,67,83,99,115,150,166],
[17,36,53,70,87,104,121,138,155],
[18,37,55,73,91,109,127,145,163]],

[[0,20,39,58,77,96,115,134,153],
[1,21,41,61,81,101,121,141,161],
[2,22,43,64,85,106,127,148,169],
[3,23,45,67,89,111,114,136,158],
[4,24,47,70,93,97,120,143,166],
[5,25,49,73,78,102,126,150,155],
[6,26,51,57,82,107,132,138,163],
[7,27,53,60,86,112,119,145,152],
[8,28,55,63,90,98,125,133,160],
[9,29,38,66,94,103,131,140,168],
[10,30,40,69,79,108,118,147,157],
[11,31,42,72,83,113,124,135,165],
[12,32,44,75,87,99,130,142,154],
[13,33,46,59,91,104,117,149,162],
[14,34,48,62,76,109,123,137,170],
[15,35,50,65,80,95,129,144,159],
[16,36,52,68,84,100,116,151,167],
[17,37,54,71,88,105,122,139,156],
[18,19,56,74,92,110,128,146,164]],

[[0,21,40,59,78,97,116,135,154],
[1,22,42,62,82,102,122,142,162],
[2,23,44,65,86,107,128,149,170],
[3,24,46,68,90,112,115,137,159],
[4,25,48,71,94,98,121,144,167],
[5,26,50,74,79,103,127,151,156],
[6,27,52,58,83,108,114,139,164],
[7,28,54,61,87,113,120,146,153],
[8,29,56,64,91,99,126,134,161],
[9,30,39,67,76,104,132,141,169],
[10,31,41,70,80,109,119,148,158],
[11,32,43,73,84,95,125,136,166],
[12,33,45,57,88,100,131,143,155],
[13,34,47,60,92,105,118,150,163],
[14,35,49,63,77,110,124,138,152],
[15,36,51,66,81,96,130,145,160],
[16,37,53,69,85,101,117,133,168],
[17,19,55,72,89,106,123,140,157],
[18,20,38,75,93,111,129,147,165]],

[[0,22,41,60,79,98,117,136,155],
[1,23,43,63,83,103,123,143,163],
[2,24,45,66,87,108,129,150,152],
[3,25,47,69,91,113,116,138,160],
[4,26,49,72,76,99,122,145,168],
[5,27,51,75,80,104,128,133,157],
[6,28,53,59,84,109,115,140,165],
[7,29,55,62,88,95,121,147,154],
[8,30,38,65,92,100,127,135,162],
[9,31,40,68,77,105,114,142,170],
[10,32,42,71,81,110,120,149,159],
[11,33,44,74,85,96,126,137,167],
[12,34,46,58,89,101,132,144,156],
[13,35,48,61,93,106,119,151,164],
[14,36,50,64,78,111,125,139,153],
[15,37,52,67,82,97,131,146,161],
[16,19,54,70,86,102,118,134,169],
[17,20,56,73,90,107,124,141,158],
[18,21,39,57,94,112,130,148,166]],

[[0,23,42,61,80,99,118,137,156],
[1,24,44,64,84,104,124,144,164],
[2,25,46,67,88,109,130,151,153],
[3,26,48,70,92,95,117,139,161],
