[[[0, 25, 50],
[1, 17, 49],
[5, 24, 27],
[2, 23, 35],
[10, 22, 41],
[4, 16, 45],
[19, 20, 32],
[7, 9, 33],
[8, 18, 38],
[13, 14, 36],
[6, 11, 46],
[3, 21, 37],
[12, 15, 26],
[30, 31, 44],
[28, 34, 48],
[40, 43, 47],
[29, 39, 42]],

[[1, 26, 50],
[2, 18, 45],
[6, 20, 28],
[3, 24, 36],
[11, 23, 42],
[0, 17, 46],
[15, 21, 33],
[5, 8, 34],
[9, 19, 39],
[10, 14, 37],
[7, 12, 47],
[4, 22, 38],
[13, 16, 27],
[31, 32, 40],
[29, 30, 49],
[41, 44, 48],
[25, 35, 43]],

[[5, 30, 50],
[6, 22, 29],
[4, 10, 32],
[3, 7, 40],
[2, 15, 46],
[9, 21, 25],
[0, 24, 37],
[12, 14, 38],
[13, 23, 43],
[18, 19, 41],
[11, 16, 26],
[1, 8, 42],
[17, 20, 31],
[35, 36, 49],
[28, 33, 39],
[27, 45, 48],
[34, 44, 47]],

[[23, 48, 50],
[10, 24, 42],
[3, 17, 45],
[16, 20, 33],
[8, 15, 39],
[14, 22, 43],
[12, 18, 25],
[0, 2, 26],
[1, 11, 31],
[6, 7, 34],
[4, 9, 44],
[19, 21, 30],
[5, 13, 49],
[28, 29, 37],
[27, 41, 46],
[36, 38, 40],
[32, 35, 47]],

[[22, 47, 50],
[14, 23, 41],
[2, 16, 49],
[15, 24, 32],
[7, 19, 38],
[13, 21, 42],
[11, 17, 29],
[1, 4, 25],
[0, 10, 30],
[5, 6, 33],
[3, 8, 43],
[18, 20, 34],
[9, 12, 48],
[27, 28, 36],
[26, 40, 45],
[35, 37, 44],
[31, 39, 46]],

[[17, 42, 50],
[9, 18, 36],
[11, 22, 44],
[10, 19, 27],
[2, 14, 33],
[8, 16, 37],
[6, 12, 49],
[21, 24, 45],
[5, 20, 25],
[0, 1, 28],
[3, 23, 38],
[13, 15, 29],
[4, 7, 43],
[31, 47, 48],
[35, 40, 46],
[30, 32, 39],
[26, 34, 41]],

[[24, 49, 50],
[11, 20, 43],
[4, 18, 46],
[17, 21, 34],
[9, 16, 35],
[10, 23, 44],
[13, 19, 26],
[1, 3, 27],
[2, 12, 32],
[7, 8, 30],
[0, 5, 40],
[15, 22, 31],
[6, 14, 45],
[25, 29, 38],
[28, 42, 47],
[37, 39, 41],
[33, 36, 48]],

[[2, 27, 50],
[3, 19, 46],
[7, 21, 29],
[4, 20, 37],
[12, 24, 43],
[1, 18, 47],
[16, 22, 34],
[6, 9, 30],
[5, 15, 35],
[10, 11, 38],
[8, 13, 48],
[0, 23, 39],
[14, 17, 28],
[32, 33, 41],
[25, 31, 45],
[40, 42, 49],
[26, 36, 44]],

[[10, 35, 50],
[2, 11, 34],
[9, 15, 37],
[8, 12, 45],
[7, 20, 26],
[1, 14, 30],
[4, 5, 42],
[17, 19, 43],
[3, 18, 48],
[23, 24, 46],
[16, 21, 31],
[6, 13, 47],
[0, 22, 36],
[29, 40, 41],
[33, 38, 44],
[25, 28, 32],
[27, 39, 49]],

[[16, 41, 50],
[8, 17, 35],
[10, 21, 43],
[14, 18, 26],
[1, 13, 32],
[7, 15, 36],
[5, 11, 48],
[20, 23, 49],
[9, 24, 29],
[0, 4, 27],
[2, 22, 37],
[12, 19, 28],
[3, 6, 42],
[30, 46, 47],
[39, 44, 45],
[31, 34, 38],
[25, 33, 40]],

[[19, 44, 50],
[6, 15, 38],
[13, 24, 41],
[12, 16, 29],
[4, 11, 30],
[5, 18, 39],
[8, 14, 46],
[21, 23, 47],
[7, 22, 27],
[2, 3, 25],
[0, 20, 35],
[10, 17, 26],
[1, 9, 40],
[33, 45, 49],
[37, 42, 48],
[32, 34, 36],
[28, 31, 43]],

[[9, 34, 50],
[5, 21, 28],
[3, 14, 31],
[2, 6, 44],
[1, 19, 45],
[8, 20, 29],
[4, 23, 36],
[11, 13, 37],
[12, 22, 42],
[17, 18, 40],
[10, 15, 25],
[0, 7, 41],
[16, 24, 30],
[35, 39, 48],
[27, 32, 38],
[26, 47, 49],
[33, 43, 46]],

[[18, 43, 50],
[5, 19, 37],
[12, 23, 40],
[11, 15, 28],
[3, 10, 34],
[9, 17, 38],
[7, 13, 45],
[20, 22, 46],
[6, 21, 26],
[1, 2, 29],
[4, 24, 39],
[14, 16, 25],
[0, 8, 44],
[32, 48, 49],
[36, 41, 47],
[31, 33, 35],
[27, 30, 42]],

[[4, 29, 50],
[0, 16, 48],
[9, 23, 26],
[1, 22, 39],
[14, 21, 40],
[3, 15, 49],
[18, 24, 31],
[6, 8, 32],
[7, 17, 37],
[12, 13, 35],
[5, 10, 45],
[2, 20, 36],
[11, 19, 25],
[30, 34, 43],
[27, 33, 47],
[42, 44, 46],
[28, 38, 41]],

[[20, 45, 50],
[12, 21, 44],
[0, 19, 47],
[18, 22, 30],
[5, 17, 36],
[11, 24, 40],
[14, 15, 27],
[2, 4, 28],
[3, 13, 33],
[8, 9, 31],
[1, 6, 41],
[16, 23, 32],
[7, 10, 46],
[25, 26, 39],
[29, 43, 48],
[35, 38, 42],
[34, 37, 49]],

[[7, 32, 50],
[8, 24, 26],
[1, 12, 34],
[0, 9, 42],
[4, 17, 48],
[6, 23, 27],
[2, 21, 39],
[11, 14, 35],
[10, 20, 40],
[15, 16, 43],
[13, 18, 28],
[3, 5, 44],
[19, 22, 33],
[37, 38, 46],
[25, 30, 36],
[29, 45, 47],
[31, 41, 49]],

[[8, 33, 50],
[9, 20, 27],
[2, 13, 30],
[1, 5, 43],
[0, 18, 49],
[7, 24, 28],
[3, 22, 35],
[10, 12, 36],
[11, 21, 41],
[16, 17, 44],
[14, 19, 29],
[4, 6, 40],
[15, 23, 34],
[38, 39, 47],
[26, 31, 37],
[25, 46, 48],
[32, 42, 45]],

[[13, 38, 50],
[0, 14, 32],
[7, 18, 35],
[6, 10, 48],
[5, 23, 29],
[4, 12, 33],
[2, 8, 40],
[15, 17, 41],
[1, 16, 46],
[21, 22, 49],
[19, 24, 34],
[9, 11, 45],
[3, 20, 39],
[27, 43, 44],
[31, 36, 42],
[26, 28, 30],
[25, 37, 47]],

[[6, 31, 50],
[7, 23, 25],
[0, 11, 33],
[4, 8, 41],
[3, 16, 47],
[5, 22, 26],
[1, 20, 38],
[10, 13, 39],
[14, 24, 44],
[15, 19, 42],
[12, 17, 27],
[2, 9, 43],
[18, 21, 32],
[36, 37, 45],
[29, 34, 35],
[28, 46, 49],
[30, 40, 48]],

[[3, 28, 50],
[4, 15, 47],
[8, 22, 25],
[0, 21, 38],
[13, 20, 44],
[2, 19, 48],
[17, 23, 30],
[5, 7, 31],
[6, 16, 36],
[11, 12, 39],
[9, 14, 49],
[1, 24, 35],
[10, 18, 29],
[33, 34, 42],
[26, 32, 46],
[41, 43, 45],
[27, 37, 40]],

