[[[0, 8, 24],
[16, 26, 30],
[32, 44, 50],
[7, 9, 53],
[15, 21, 25],
[31, 54, 56],
[2, 22, 29],
[12, 34, 37],
[14, 27, 46],
[10, 40, 55],
[33, 36, 41],
[3, 18, 19],
[20, 39, 57],
[11, 38, 49],
[1, 6, 23],
[17, 28, 51],
[4, 13, 45],
[5, 35, 42],
[43, 52, 58],
[47, 48, 59]],

[[2, 10, 26],
[18, 28, 32],
[34, 46, 52],
[9, 11, 55],
[17, 23, 27],
[0, 33, 56],
[4, 24, 31],
[14, 36, 39],
[16, 29, 48],
[12, 42, 57],
[35, 38, 43],
[5, 20, 21],
[1, 22, 41],
[13, 40, 51],
[3, 8, 25],
[19, 30, 53],
[6, 15, 47],
[7, 37, 44],
[45, 54, 58],
[49, 50, 59]],

[[4, 12, 28],
[20, 30, 34],
[36, 48, 54],
[11, 13, 57],
[19, 25, 29],
[0, 2, 35],
[6, 26, 33],
[16, 38, 41],
[18, 31, 50],
[1, 14, 44],
[37, 40, 45],
[7, 22, 23],
[3, 24, 43],
[15, 42, 53],
[5, 10, 27],
[21, 32, 55],
[8, 17, 49],
[9, 39, 46],
[47, 56, 58],
[51, 52, 59]],

[[6, 14, 30],
[22, 32, 36],
[38, 50, 56],
[1, 13, 15],
[21, 27, 31],
[2, 4, 37],
[8, 28, 35],
[18, 40, 43],
[20, 33, 52],
[3, 16, 46],
[39, 42, 47],
[9, 24, 25],
[5, 26, 45],
[17, 44, 55],
[7, 12, 29],
[23, 34, 57],
[10, 19, 51],
[11, 41, 48],
[0, 49, 58],
[53, 54, 59]],

[[8, 16, 32],
[24, 34, 38],
[0, 40, 52],
[3, 15, 17],
[23, 29, 33],
[4, 6, 39],
[10, 30, 37],
[20, 42, 45],
[22, 35, 54],
[5, 18, 48],
[41, 44, 49],
[11, 26, 27],
[7, 28, 47],
[19, 46, 57],
[9, 14, 31],
[1, 25, 36],
[12, 21, 53],
[13, 43, 50],
[2, 51, 58],
[55, 56, 59]],

[[10, 18, 34],
[26, 36, 40],
[2, 42, 54],
[5, 17, 19],
[25, 31, 35],
[6, 8, 41],
[12, 32, 39],
[22, 44, 47],
[24, 37, 56],
[7, 20, 50],
[43, 46, 51],
[13, 28, 29],
[9, 30, 49],
[1, 21, 48],
[11, 16, 33],
[3, 27, 38],
[14, 23, 55],
[15, 45, 52],
[4, 53, 58],
[0, 57, 59]],

[[12, 20, 36],
[28, 38, 42],
[4, 44, 56],
[7, 19, 21],
[27, 33, 37],
[8, 10, 43],
[14, 34, 41],
[24, 46, 49],
[0, 26, 39],
[9, 22, 52],
[45, 48, 53],
[15, 30, 31],
[11, 32, 51],
[3, 23, 50],
[13, 18, 35],
[5, 29, 40],
[16, 25, 57],
[17, 47, 54],
[6, 55, 58],
[1, 2, 59]],

[[14, 22, 38],
[30, 40, 44],
[0, 6, 46],
[9, 21, 23],
[29, 35, 39],
[10, 12, 45],
[16, 36, 43],
[26, 48, 51],
[2, 28, 41],
[11, 24, 54],
[47, 50, 55],
[17, 32, 33],
[13, 34, 53],
[5, 25, 52],
[15, 20, 37],
[7, 31, 42],
[1, 18, 27],
[19, 49, 56],
[8, 57, 58],
[3, 4, 59]],

[[16, 24, 40],
[32, 42, 46],
[2, 8, 48],
[11, 23, 25],
[31, 37, 41],
[12, 14, 47],
[18, 38, 45],
[28, 50, 53],
[4, 30, 43],
[13, 26, 56],
[49, 52, 57],
[19, 34, 35],
[15, 36, 55],
[7, 27, 54],
[17, 22, 39],
[9, 33, 44],
[3, 20, 29],
[0, 21, 51],
[1, 10, 58],
[5, 6, 59]],

[[18, 26, 42],
[34, 44, 48],
[4, 10, 50],
[13, 25, 27],
[33, 39, 43],
[14, 16, 49],
[20, 40, 47],
[30, 52, 55],
[6, 32, 45],
[0, 15, 28],
[1, 51, 54],
[21, 36, 37],
[17, 38, 57],
[9, 29, 56],
[19, 24, 41],
[11, 35, 46],
[5, 22, 31],
[2, 23, 53],
[3, 12, 58],
[7, 8, 59]],

[[20, 28, 44],
[36, 46, 50],
[6, 12, 52],
[15, 27, 29],
[35, 41, 45],
[16, 18, 51],
[22, 42, 49],
[32, 54, 57],
[8, 34, 47],
[2, 17, 30],
[3, 53, 56],
[23, 38, 39],
[1, 19, 40],
[0, 11, 31],
[21, 26, 43],
[13, 37, 48],
[7, 24, 33],
[4, 25, 55],
[5, 14, 58],
[9, 10, 59]],

[[22, 30, 46],
[38, 48, 52],
[8, 14, 54],
[17, 29, 31],
[37, 43, 47],
[18, 20, 53],
[24, 44, 51],
[1, 34, 56],
[10, 36, 49],
[4, 19, 32],
[0, 5, 55],
[25, 40, 41],
[3, 21, 42],
[2, 13, 33],
[23, 28, 45],
[15, 39, 50],
[9, 26, 35],
[6, 27, 57],
[7, 16, 58],
[11, 12, 59]],

[[24, 32, 48],
[40, 50, 54],
[10, 16, 56],
[19, 31, 33],
[39, 45, 49],
[20, 22, 55],
[26, 46, 53],
[0, 3, 36],
[12, 38, 51],
[6, 21, 34],
[2, 7, 57],
[27, 42, 43],
[5, 23, 44],
[4, 15, 35],
[25, 30, 47],
[17, 41, 52],
[11, 28, 37],
[1, 8, 29],
[9, 18, 58],
[13, 14, 59]],

[[26, 34, 50],
[42, 52, 56],
[0, 12, 18],
[21, 33, 35],
[41, 47, 51],
[22, 24, 57],
[28, 48, 55],
[2, 5, 38],
[14, 40, 53],
[8, 23, 36],
[1, 4, 9],
[29, 44, 45],
[7, 25, 46],
[6, 17, 37],
[27, 32, 49],
[19, 43, 54],
[13, 30, 39],
[3, 10, 31],
[11, 20, 58],
[15, 16, 59]],

[[28, 36, 52],
[0, 44, 54],
[2, 14, 20],
[23, 35, 37],
[43, 49, 53],
[1, 24, 26],
[30, 50, 57],
[4, 7, 40],
[16, 42, 55],
[10, 25, 38],
[3, 6, 11],
[31, 46, 47],
[9, 27, 48],
[8, 19, 39],
[29, 34, 51],
[21, 45, 56],
[15, 32, 41],
[5, 12, 33],
