[[[0, 8, 14],
[2, 4, 24],
[5, 9, 25],
[11, 19, 29],
[26, 30, 45],
[23, 32, 42],
[6, 18, 47],
[20, 36, 43],
[16, 21, 34],
[10, 35, 38],
[15, 17, 22],
[12, 33, 39],
[1, 40, 41],
[13, 48, 51],
[7, 28, 37],
[3, 27, 44],
[31, 46, 52],
[49, 50, 53]],

[[2, 10, 16],
[4, 6, 26],
[7, 11, 27],
[13, 21, 31],
[28, 32, 47],
[25, 34, 44],
[8, 20, 49],
[22, 38, 45],
[18, 23, 36],
[12, 37, 40],
[17, 19, 24],
[14, 35, 41],
[3, 42, 43],
[1, 15, 50],
[9, 30, 39],
[5, 29, 46],
[33, 48, 52],
[0, 51, 53]],

[[4, 12, 18],
[6, 8, 28],
[9, 13, 29],
[15, 23, 33],
[30, 34, 49],
[27, 36, 46],
[10, 22, 51],
[24, 40, 47],
[20, 25, 38],
[14, 39, 42],
[19, 21, 26],
[16, 37, 43],
[5, 44, 45],
[0, 3, 17],
[11, 32, 41],
[7, 31, 48],
[35, 50, 52],
[1, 2, 53]],

[[6, 14, 20],
[8, 10, 30],
[11, 15, 31],
[17, 25, 35],
[32, 36, 51],
[29, 38, 48],
[1, 12, 24],
[26, 42, 49],
[22, 27, 40],
[16, 41, 44],
[21, 23, 28],
[18, 39, 45],
[7, 46, 47],
[2, 5, 19],
[13, 34, 43],
[9, 33, 50],
[0, 37, 52],
[3, 4, 53]],

[[8, 16, 22],
[10, 12, 32],
[13, 17, 33],
[19, 27, 37],
[1, 34, 38],
[31, 40, 50],
[3, 14, 26],
[28, 44, 51],
[24, 29, 42],
[18, 43, 46],
[23, 25, 30],
[20, 41, 47],
[9, 48, 49],
[4, 7, 21],
[15, 36, 45],
[0, 11, 35],
[2, 39, 52],
[5, 6, 53]],

[[10, 18, 24],
[12, 14, 34],
[15, 19, 35],
[21, 29, 39],
[3, 36, 40],
[0, 33, 42],
[5, 16, 28],
[1, 30, 46],
[26, 31, 44],
[20, 45, 48],
[25, 27, 32],
[22, 43, 49],
[11, 50, 51],
[6, 9, 23],
[17, 38, 47],
[2, 13, 37],
[4, 41, 52],
[7, 8, 53]],

[[12, 20, 26],
[14, 16, 36],
[17, 21, 37],
[23, 31, 41],
[5, 38, 42],
[2, 35, 44],
[7, 18, 30],
[3, 32, 48],
[28, 33, 46],
[22, 47, 50],
[27, 29, 34],
[24, 45, 51],
[0, 1, 13],
[8, 11, 25],
[19, 40, 49],
[4, 15, 39],
[6, 43, 52],
[9, 10, 53]],

[[14, 22, 28],
[16, 18, 38],
[19, 23, 39],
[25, 33, 43],
[7, 40, 44],
[4, 37, 46],
[9, 20, 32],
[5, 34, 50],
[30, 35, 48],
[0, 24, 49],
[29, 31, 36],
[1, 26, 47],
[2, 3, 15],
[10, 13, 27],
[21, 42, 51],
[6, 17, 41],
[8, 45, 52],
[11, 12, 53]],

[[16, 24, 30],
