[[[0, 19, 38],
[1, 7, 11],
[2, 3, 14],
[4, 6, 9],
[20, 26, 30],
[21, 22, 33],
[23, 25, 28],
[39, 45, 49],
[40, 41, 52],
[42, 44, 47],
[8, 37, 50],
[16, 36, 43],
[13, 34, 48],
[18, 31, 46],
[17, 24, 54],
[15, 29, 51],
[12, 27, 56],
[5, 35, 55],
[10, 32, 53]],

[[1, 20, 39],
[2, 8, 12],
[3, 4, 15],
[5, 7, 10],
[21, 27, 31],
[22, 23, 34],
[24, 26, 29],
[40, 46, 50],
[41, 42, 53],
[43, 45, 48],
[9, 19, 51],
[17, 37, 44],
[14, 35, 49],
[0, 32, 47],
[18, 25, 55],
[16, 30, 52],
[13, 28, 38],
[6, 36, 56],
[11, 33, 54]],

[[2, 21, 40],
[3, 9, 13],
[4, 5, 16],
[6, 8, 11],
[22, 28, 32],
[23, 24, 35],
[25, 27, 30],
[41, 47, 51],
[42, 43, 54],
[44, 46, 49],
[10, 20, 52],
[18, 19, 45],
[15, 36, 50],
[1, 33, 48],
[0, 26, 56],
[17, 31, 53],
[14, 29, 39],
[7, 37, 38],
[12, 34, 55]],

[[3, 22, 41],
[4, 10, 14],
[5, 6, 17],
[7, 9, 12],
[23, 29, 33],
[24, 25, 36],
[26, 28, 31],
[42, 48, 52],
[43, 44, 55],
[45, 47, 50],
[11, 21, 53],
[0, 20, 46],
[16, 37, 51],
[2, 34, 49],
[1, 27, 38],
[18, 32, 54],
[15, 30, 40],
[8, 19, 39],
[13, 35, 56]],

[[4, 23, 42],
[5, 11, 15],
[6, 7, 18],
[8, 10, 13],
[24, 30, 34],
[25, 26, 37],
[27, 29, 32],
[43, 49, 53],
[44, 45, 56],
[46, 48, 51],
[12, 22, 54],
[1, 21, 47],
[17, 19, 52],
[3, 35, 50],
[2, 28, 39],
[0, 33, 55],
[16, 31, 41],
[9, 20, 40],
[14, 36, 38]],

[[5, 24, 43],
[6, 12, 16],
[0, 7, 8],
[9, 11, 14],
[25, 31, 35],
[19, 26, 27],
[28, 30, 33],
[44, 50, 54],
[38, 45, 46],
[47, 49, 52],
[13, 23, 55],
[2, 22, 48],
[18, 20, 53],
[4, 36, 51],
[3, 29, 40],
[1, 34, 56],
[17, 32, 42],
[10, 21, 41],
[15, 37, 39]],

[[6, 25, 44],
[7, 13, 17],
[1, 8, 9],
[10, 12, 15],
[26, 32, 36],
[20, 27, 28],
[29, 31, 34],
[45, 51, 55],
[39, 46, 47],
[48, 50, 53],
[14, 24, 56],
[3, 23, 49],
[0, 21, 54],
[5, 37, 52],
[4, 30, 41],
[2, 35, 38],
[18, 33, 43],
[11, 22, 42],
[16, 19, 40]],

[[7, 26, 45],
[8, 14, 18],
[2, 9, 10],
[11, 13, 16],
[27, 33, 37],
[21, 28, 29],
[30, 32, 35],
[46, 52, 56],
[40, 47, 48],
[49, 51, 54],
[15, 25, 38],
[4, 24, 50],
[1, 22, 55],
[6, 19, 53],
[5, 31, 42],
[3, 36, 39],
[0, 34, 44],
[12, 23, 43],
[17, 20, 41]],

[[8, 27, 46],
[0, 9, 15],
[3, 10, 11],
[12, 14, 17],
[19, 28, 34],
[22, 29, 30],
[31, 33, 36],
[38, 47, 53],
[41, 48, 49],
[50, 52, 55],
[16, 26, 39],
[5, 25, 51],
[2, 23, 56],
[7, 20, 54],
[6, 32, 43],
[4, 37, 40],
[1, 35, 45],
[13, 24, 44],
[18, 21, 42]],

[[9, 28, 47],
[1, 10, 16],
[4, 11, 12],
[13, 15, 18],
[20, 29, 35],
[23, 30, 31],
[32, 34, 37],
[39, 48, 54],
[42, 49, 50],
[51, 53, 56],
[17, 27, 40],
[6, 26, 52],
[3, 24, 38],
[8, 21, 55],
[7, 33, 44],
[5, 19, 41],
[2, 36, 46],
[14, 25, 45],
[0, 22, 43]],

[[10, 29, 48],
[2, 11, 17],
[5, 12, 13],
[0, 14, 16],
[21, 30, 36],
[24, 31, 32],
[19, 33, 35],
[40, 49, 55],
[43, 50, 51],
[38, 52, 54],
[18, 28, 41],
[7, 27, 53],
[4, 25, 39],
[9, 22, 56],
[8, 34, 45],
[6, 20, 42],
[3, 37, 47],
[15, 26, 46],
[1, 23, 44]],

[[11, 30, 49],
[3, 12, 18],
[6, 13, 14],
[1, 15, 17],
[22, 31, 37],
[25, 32, 33],
[20, 34, 36],
[41, 50, 56],
[44, 51, 52],
[39, 53, 55],
[0, 29, 42],
[8, 28, 54],
[5, 26, 40],
[10, 23, 38],
[9, 35, 46],
[7, 21, 43],
[4, 19, 48],
[16, 27, 47],
[2, 24, 45]],

[[12, 31, 50],
[0, 4, 13],
[7, 14, 15],
[2, 16, 18],
[19, 23, 32],
[26, 33, 34],
[21, 35, 37],
[38, 42, 51],
[45, 52, 53],
[40, 54, 56],
[1, 30, 43],
[9, 29, 55],
[6, 27, 41],
[11, 24, 39],
[10, 36, 47],
[8, 22, 44],
[5, 20, 49],
[17, 28, 48],
[3, 25, 46]],

[[13, 32, 51],
[1, 5, 14],
[8, 15, 16],
[0, 3, 17],
[20, 24, 33],
[27, 34, 35],
[19, 22, 36],
[39, 43, 52],
[46, 53, 54],
[38, 41, 55],
[2, 31, 44],
[10, 30, 56],
[7, 28, 42],
[12, 25, 40],
[11, 37, 48],
[9, 23, 45],
[6, 21, 50],
[18, 29, 49],
[4, 26, 47]],

[[14, 33, 52],
[2, 6, 15],
[9, 16, 17],
[1, 4, 18],
[21, 25, 34],
[28, 35, 36],
[20, 23, 37],
[40, 44, 53],
[47, 54, 55],
[39, 42, 56],
[3, 32, 45],
[11, 31, 38],
[8, 29, 43],
[13, 26, 41],
[12, 19, 49],
[10, 24, 46],
[7, 22, 51],
[0, 30, 50],
[5, 27, 48]],

[[15, 34, 53],
[3, 7, 16],
[10, 17, 18],
[0, 2, 5],
[22, 26, 35],
[29, 36, 37],
[19, 21, 24],
[41, 45, 54],
[48, 55, 56],
[38, 40, 43],
[4, 33, 46],
[12, 32, 39],
[9, 30, 44],
[14, 27, 42],
[13, 20, 50],
[11, 25, 47],
[8, 23, 52],
[1, 31, 51],
[6, 28, 49]],

[[16, 35, 54],
[4, 8, 17],
[0, 11, 18],
[1, 3, 6],
[23, 27, 36],
[19, 30, 37],
[20, 22, 25],
[42, 46, 55],
[38, 49, 56],
[39, 41, 44],
[5, 34, 47],
[13, 33, 40],
[10, 31, 45],
[15, 28, 43],
[14, 21, 51],
[12, 26, 48],
[9, 24, 53],
[2, 32, 52],
[7, 29, 50]],

[[17, 36, 55],
[5, 9, 18],
[0, 1, 12],
[2, 4, 7],
[24, 28, 37],
[19, 20, 31],
[21, 23, 26],
[43, 47, 56],
[38, 39, 50],
[40, 42, 45],
[6, 35, 48],
[14, 34, 41],
[11, 32, 46],
[16, 29, 44],
[15, 22, 52],
[13, 27, 49],
[10, 25, 54],
