[[[0,1,2,3,4,5],
[6,7,8,9,10,11],
[12,13,14,15,16,17],
[18,19,20,21,22,23],
[24,25,26,27,28,29],
[30,31,32,33,34,35],
[36,37,38,39,40,41],
[42,43,44,45,46,47],
[48,49,50,51,52,53],
[54,55,56,57,58,59]],

[[0,7,14,21,28,35],
[6,13,20,27,34,41],
[12,19,26,33,40,47],
[18,25,32,39,46,53],
[24,31,38,45,52,59],
[5,30,37,44,51,58],
[4,11,36,43,50,57],
[3,10,17,42,49,56],
[2,9,16,23,48,55],
[1,8,15,22,29,54]],

[[0,8,13,23,33,46],
[6,14,19,29,39,52],
[12,20,25,35,45,58],
[4,18,26,31,41,51],
[10,24,32,37,47,57],
[3,16,30,38,43,53],
[9,22,36,44,49,59],
[5,15,28,42,50,55],
[1,11,21,34,48,56],
[2,7,17,27,40,54]],

[[0,9,17,19,34,50],
[6,15,23,25,40,56],
[2,12,21,29,31,46],
[8,18,27,35,37,52],
[14,24,33,41,43,58],
[4,20,30,39,47,49],
[10,26,36,45,53,55],
[1,16,32,42,51,59],
[5,7,22,38,48,57],
[3,11,13,28,44,54]],

[[0,11,15,32,49,58],
[4,6,17,21,38,55],
[1,10,12,23,27,44],
[7,16,18,29,33,50],
[13,22,24,35,39,56],
[2,19,28,30,41,45],
[8,25,34,36,47,51],
[14,31,40,42,53,57],
[3,20,37,46,48,59],
[5,9,26,43,52,54]],

[[0,16,25,41,44,57],
[3,6,22,31,47,50],
[9,12,28,37,53,56],
[2,15,18,34,43,59],
[5,8,21,24,40,49],
[11,14,27,30,46,55],
[1,17,20,33,36,52],
[7,23,26,39,42,58],
[4,13,29,32,45,48],
[10,19,35,38,51,54]],

[[0,20,29,40,43,51],
[6,26,35,46,49,57],
[3,12,32,41,52,55],
[1,9,18,38,47,58],
[4,7,15,24,44,53],
[10,13,21,30,50,59],
[5,16,19,27,36,56],
[2,11,22,25,33,42],
[8,17,28,31,39,48],
[14,23,34,37,45,54]]

]
