[[[0, 9, 18, 27, 36, 45],
[1, 10, 19, 28, 37, 46],
[2, 11, 20, 29, 38, 47],
[3, 12, 21, 30, 39, 48],
[4, 13, 22, 31, 40, 49],
[5, 14, 23, 32, 41, 50],
[6, 15, 24, 33, 42, 51],
[7, 16, 25, 34, 43, 52],
[8, 17, 26, 35, 44, 53]],

[[0, 10, 20, 30, 40, 50],
[1, 11, 18, 31, 41, 48],
[2, 9, 19, 32, 39, 49],
[3, 13, 23, 33, 43, 53],
[4, 14, 21, 34, 44, 51],
[5, 12, 22, 35, 42, 52],
[6, 16, 26, 27, 37, 47],
[7, 17, 24, 28, 38, 45],
[8, 15, 25, 29, 36, 46]],

[[0, 11, 19, 33, 44, 52],
[1, 9, 20, 34, 42, 53],
[2, 10, 18, 35, 43, 51],
[3, 14, 22, 27, 38, 46],
[4, 12, 23, 28, 36, 47],
[5, 13, 21, 29, 37, 45],
[6, 17, 25, 30, 41, 49],
[7, 15, 26, 31, 39, 50],
[8, 16, 24, 32, 40, 48]],

[[0, 12, 24, 31, 43, 46],
[1, 13, 25, 32, 44, 47],
[2, 14, 26, 30, 42, 45],
[3, 15, 18, 34, 37, 49],
[4, 16, 19, 35, 38, 50],
[5, 17, 20, 33, 36, 48],
[6, 9, 21, 28, 40, 52],
[7, 10, 22, 29, 41, 53],
[8, 11, 23, 27, 39, 51]],

[[0, 13, 26, 34, 38, 48],
[1, 14, 24, 35, 36, 49],
[2, 12, 25, 33, 37, 50],
[3, 16, 20, 28, 41, 51],
[4, 17, 18, 29, 39, 52],
[5, 15, 19, 27, 40, 53],
[6, 10, 23, 31, 44, 45],
[7, 11, 21, 32, 42, 46],
[8, 9, 22, 30, 43, 47]],

[[0, 14, 25, 28, 39, 53],
[1, 12, 26, 29, 40, 51],
[2, 13, 24, 27, 41, 52],
[3, 17, 19, 31, 42, 47],
[4, 15, 20, 32, 43, 45],
[5, 16, 18, 30, 44, 46],
[6, 11, 22, 34, 36, 50],
[7, 9, 23, 35, 37, 48],
[8, 10, 21, 33, 38, 49]],

[[0, 15, 21, 35, 41, 47],
[1, 16, 22, 33, 39, 45],
[2, 17, 23, 34, 40, 46],
[3, 9, 24, 29, 44, 50],
[4, 10, 25, 27, 42, 48],
[5, 11, 26, 28, 43, 49],
[6, 12, 18, 32, 38, 53],
[7, 13, 19, 30, 36, 51],
[8, 14, 20, 31, 37, 52]],

[[0, 16, 23, 29, 42, 49],
[1, 17, 21, 27, 43, 50],
[2, 15, 22, 28, 44, 48],
[3, 10, 26, 32, 36, 52],
[4, 11, 24, 30, 37, 53],
[5, 9, 25, 31, 38, 51],
[6, 13, 20, 35, 39, 46],
[7, 14, 18, 33, 40, 47],
[8, 12, 19, 34, 41, 45]],

[[0, 17, 22, 32, 37, 51],
[1, 15, 23, 30, 38, 52],
[2, 16, 21, 31, 36, 53],
[3, 11, 25, 35, 40, 45],
[4, 9, 26, 33, 41, 46],
[5, 10, 24, 34, 39, 47],
[6, 14, 19, 29, 43, 48],
[7, 12, 20, 27, 44, 49],
[8, 13, 18, 28, 42, 50]]]
