[[[0, 48, 54],
[22, 24, 86],
[2, 10, 68],
[21, 35, 65],
[11, 23, 63],
[3, 37, 41],
[5, 53, 73],
[7, 9, 15],
[14, 18, 43],
[40, 50, 93],
[19, 20, 32],
[33, 44, 58],
[6, 17, 84],
[31, 46, 64],
[8, 29, 82],
[4, 59, 76],
[42, 57, 66],
[62, 81, 88],
[13, 36, 70],
[34, 67, 72],
[38, 80, 83],
[12, 56, 69],
[75, 78, 85],
[45, 61, 90],
[1, 60, 77],
[49, 71, 92],
[55, 74, 79],
[25, 52, 91],
[26, 27, 89],
[28, 51, 87],
[30, 39, 94],
[16, 47, 95]],

[[2, 50, 56],
[24, 26, 88],
[4, 12, 70],
[23, 37, 67],
[13, 25, 65],
[5, 39, 43],
[7, 55, 75],
[9, 11, 17],
[16, 20, 45],
[1, 42, 52],
[21, 22, 34],
[35, 46, 60],
[8, 19, 86],
[33, 48, 66],
[10, 31, 84],
[6, 61, 78],
[44, 59, 68],
[64, 83, 90],
[15, 38, 72],
[36, 69, 74],
[40, 82, 85],
[14, 58, 71],
[77, 80, 87],
[47, 63, 92],
[3, 62, 79],
[0, 51, 73],
[57, 76, 81],
[27, 54, 93],
[28, 29, 91],
[30, 53, 89],
[32, 41, 94],
[18, 49, 95]],

[[4, 52, 58],
[26, 28, 90],
[6, 14, 72],
[25, 39, 69],
[15, 27, 67],
[7, 41, 45],
[9, 57, 77],
[11, 13, 19],
[18, 22, 47],
[3, 44, 54],
[23, 24, 36],
[37, 48, 62],
[10, 21, 88],
[35, 50, 68],
[12, 33, 86],
[8, 63, 80],
[46, 61, 70],
[66, 85, 92],
[17, 40, 74],
[38, 71, 76],
[42, 84, 87],
[16, 60, 73],
[79, 82, 89],
[0, 49, 65],
[5, 64, 81],
[2, 53, 75],
[59, 78, 83],
[1, 29, 56],
[30, 31, 93],
[32, 55, 91],
[34, 43, 94],
[20, 51, 95]],

[[6, 54, 60],
[28, 30, 92],
[8, 16, 74],
[27, 41, 71],
[17, 29, 69],
[9, 43, 47],
[11, 59, 79],
[13, 15, 21],
[20, 24, 49],
[5, 46, 56],
[25, 26, 38],
[39, 50, 64],
[12, 23, 90],
[37, 52, 70],
[14, 35, 88],
[10, 65, 82],
[48, 63, 72],
[0, 68, 87],
[19, 42, 76],
[40, 73, 78],
[44, 86, 89],
[18, 62, 75],
[81, 84, 91],
[2, 51, 67],
[7, 66, 83],
[4, 55, 77],
[61, 80, 85],
[3, 31, 58],
[1, 32, 33],
[34, 57, 93],
[36, 45, 94],
[22, 53, 95]],

[[8, 56, 62],
[0, 30, 32],
[10, 18, 76],
[29, 43, 73],
[19, 31, 71],
[11, 45, 49],
[13, 61, 81],
[15, 17, 23],
[22, 26, 51],
[7, 48, 58],
[27, 28, 40],
[41, 52, 66],
[14, 25, 92],
[39, 54, 72],
[16, 37, 90],
[12, 67, 84],
[50, 65, 74],
[2, 70, 89],
[21, 44, 78],
[42, 75, 80],
[46, 88, 91],
[20, 64, 77],
[83, 86, 93],
[4, 53, 69],
[9, 68, 85],
[6, 57, 79],
[63, 82, 87],
[5, 33, 60],
[3, 34, 35],
[1, 36, 59],
[38, 47, 94],
[24, 55, 95]],

[[10, 58, 64],
[2, 32, 34],
[12, 20, 78],
[31, 45, 75],
[21, 33, 73],
[13, 47, 51],
[15, 63, 83],
[17, 19, 25],
[24, 28, 53],
[9, 50, 60],
[29, 30, 42],
[43, 54, 68],
[0, 16, 27],
[41, 56, 74],
[18, 39, 92],
[14, 69, 86],
[52, 67, 76],
[4, 72, 91],
[23, 46, 80],
[44, 77, 82],
[48, 90, 93],
[22, 66, 79],
[1, 85, 88],
[6, 55, 71],
[11, 70, 87],
[8, 59, 81],
[65, 84, 89],
[7, 35, 62],
[5, 36, 37],
[3, 38, 61],
[40, 49, 94],
[26, 57, 95]],

[[12, 60, 66],
[4, 34, 36],
[14, 22, 80],
[33, 47, 77],
[23, 35, 75],
[15, 49, 53],
[17, 65, 85],
[19, 21, 27],
[26, 30, 55],
[11, 52, 62],
[31, 32, 44],
[45, 56, 70],
[2, 18, 29],
[43, 58, 76],
[0, 20, 41],
[16, 71, 88],
[54, 69, 78],
[6, 74, 93],
[25, 48, 82],
[46, 79, 84],
[1, 50, 92],
[24, 68, 81],
[3, 87, 90],
[8, 57, 73],
[13, 72, 89],
[10, 61, 83],
[67, 86, 91],
[9, 37, 64],
[7, 38, 39],
[5, 40, 63],
[42, 51, 94],
[28, 59, 95]],

[[14, 62, 68],
[6, 36, 38],
[16, 24, 82],
[35, 49, 79],
[25, 37, 77],
[17, 51, 55],
[19, 67, 87],
