[[[0, 49, 98],
[1, 3, 51],
[7, 21, 63],
[33, 46, 85],
[9, 38, 76],
[11, 41, 75],
[13, 25, 68],
[12, 39, 71],
[32, 48, 89],
[2, 6, 53],
[14, 42, 77],
[10, 36, 72],
[18, 27, 96],
[15, 26, 94],
[19, 43, 80],
[17, 22, 93],
[8, 40, 73],
[4, 5, 50],
[28, 35, 56],
[20, 23, 95],
[29, 47, 87],
[30, 45, 90],
[31, 37, 62],
[34, 44, 88],
[16, 24, 97],
[52, 54, 55],
[70, 84, 91],
[59, 69, 82],
[58, 67, 78],
[60, 64, 79],
[74, 86, 92],
[61, 66, 83],
[57, 65, 81]],

[[1, 50, 98],
[2, 4, 52],
[8, 22, 64],
[34, 47, 86],
[10, 39, 70],
[12, 35, 76],
[7, 26, 69],
[13, 40, 72],
[33, 42, 90],
[0, 3, 54],
[15, 43, 78],
[11, 37, 73],
[19, 21, 97],
[16, 27, 95],
[20, 44, 81],
[18, 23, 94],
[9, 41, 74],
[5, 6, 51],
[29, 36, 57],
[14, 24, 96],
[30, 48, 88],
[31, 46, 84],
[32, 38, 56],
[28, 45, 89],
[17, 25, 91],
[49, 53, 55],
[71, 85, 92],
[60, 63, 83],
[59, 68, 79],
[61, 65, 80],
[75, 87, 93],
[62, 67, 77],
[58, 66, 82]],

[[7, 56, 98],
[8, 10, 58],
[14, 28, 70],
[4, 40, 92],
[16, 45, 83],
[18, 48, 82],
[20, 32, 75],
[19, 46, 78],
[6, 39, 96],
[9, 13, 60],
[0, 21, 84],
[17, 43, 79],
[25, 34, 54],
[22, 33, 52],
[1, 26, 87],
[24, 29, 51],
[15, 47, 80],
[11, 12, 57],
[35, 42, 63],
[27, 30, 53],
[5, 36, 94],
[3, 37, 97],
[38, 44, 69],
[2, 41, 95],
[23, 31, 55],
[59, 61, 62],
[49, 77, 91],
[66, 76, 89],
[65, 74, 85],
[67, 71, 86],
[50, 81, 93],
[68, 73, 90],
[64, 72, 88]],

[[46, 95, 98],
[42, 47, 97],
[4, 18, 60],
[23, 36, 82],
[6, 28, 66],
[1, 31, 65],
[3, 15, 58],
[2, 29, 68],
[22, 38, 79],
[45, 48, 92],
[11, 39, 74],
[0, 33, 69],
[8, 17, 86],
[12, 16, 84],
[9, 40, 70],
[7, 19, 90],
[5, 30, 63],
[43, 44, 96],
[25, 32, 53],
[10, 20, 85],
[26, 37, 77],
[27, 35, 80],
[21, 34, 52],
[24, 41, 78],
[13, 14, 87],
[91, 93, 94],
[67, 81, 88],
[49, 59, 72],
[55, 57, 75],
[50, 61, 76],
[64, 83, 89],
[51, 56, 73],
[54, 62, 71]],

[[38, 87, 98],
[39, 41, 89],
[10, 45, 52],
[15, 28, 74],
[27, 47, 58],
[23, 42, 57],
[7, 44, 50],
[21, 43, 60],
[14, 30, 71],
[37, 40, 84],
[3, 31, 66],
[25, 48, 61],
[0, 9, 78],
[4, 8, 83],
[1, 32, 69],
[6, 11, 82],
[22, 46, 62],
[35, 36, 88],
[17, 24, 94],
[2, 12, 77],
[18, 29, 76],
[19, 34, 72],
[20, 26, 93],
[16, 33, 70],
[5, 13, 79],
[85, 86, 90],
[59, 73, 80],
[51, 64, 97],
[49, 67, 96],
[53, 68, 91],
[56, 75, 81],
[55, 65, 92],
[54, 63, 95]],

[[41, 90, 98],
[35, 37, 85],
[13, 48, 55],
[18, 31, 70],
[23, 43, 61],
[26, 45, 60],
[10, 47, 53],
[24, 46, 56],
[17, 33, 74],
[36, 40, 87],
[6, 34, 69],
[21, 44, 57],
[3, 12, 81],
[0, 11, 79],
[4, 28, 65],
[2, 7, 78],
[25, 42, 58],
[38, 39, 84],
[20, 27, 97],
[5, 8, 80],
[14, 32, 72],
[15, 30, 75],
[16, 22, 96],
[19, 29, 73],
[1, 9, 82],
[86, 88, 89],
[62, 76, 83],
[54, 67, 93],
[52, 63, 92],
[49, 64, 94],
[59, 71, 77],
[51, 68, 95],
[50, 66, 91]],

[[13, 62, 98],
[7, 9, 57],
[20, 34, 76],
[3, 39, 91],
[15, 44, 82],
[17, 47, 81],
[19, 31, 74],
[18, 45, 77],
[5, 38, 95],
[8, 12, 59],
[6, 27, 90],
[16, 42, 78],
[24, 33, 53],
[21, 32, 51],
[0, 25, 86],
[23, 28, 50],
[14, 46, 79],
[10, 11, 56],
[41, 48, 69],
[26, 29, 52],
[4, 35, 93],
[2, 36, 96],
[37, 43, 68],
[1, 40, 94],
[22, 30, 54],
[58, 60, 61],
[55, 83, 97],
[65, 75, 88],
[64, 73, 84],
[66, 70, 85],
[49, 80, 92],
[67, 72, 89],
[63, 71, 87]],

[[39, 88, 98],
[35, 40, 90],
[11, 46, 53],
[16, 29, 75],
[21, 48, 59],
[24, 43, 58],
[8, 45, 51],
[22, 44, 61],
[15, 31, 72],
[38, 41, 85],
[4, 32, 67],
[26, 42, 62],
[1, 10, 79],
[5, 9, 77],
[2, 33, 63],
[0, 12, 83],
[23, 47, 56],
[36, 37, 89],
[18, 25, 95],
[3, 13, 78],
[19, 30, 70],
[20, 28, 73],
[14, 27, 94],
[17, 34, 71],
[6, 7, 80],
[84, 86, 87],
[60, 74, 81],
[52, 65, 91],
[50, 68, 97],
[54, 69, 92],
[57, 76, 82],
[49, 66, 93],
[55, 64, 96]],

[[48, 97, 98],
[42, 44, 92],
[6, 20, 62],
[25, 38, 77],
[1, 30, 68],
[3, 33, 67],
[5, 17, 60],
[4, 31, 63],
[24, 40, 81],
[43, 47, 94],
[13, 41, 76],
[2, 28, 64],
[10, 19, 88],
[7, 18, 86],
[11, 35, 72],
[9, 14, 85],
[0, 32, 65],
[45, 46, 91],
[27, 34, 55],
[12, 15, 87],
[21, 39, 79],
[22, 37, 82],
[23, 29, 54],
[26, 36, 80],
[8, 16, 89],
[93, 95, 96],
[69, 83, 90],
[51, 61, 74],
[50, 59, 70],
[52, 56, 71],
[66, 78, 84],
[53, 58, 75],
[49, 57, 73]],

[[3, 52, 98],
[4, 6, 54],
[10, 24, 66],
[29, 42, 88],
[12, 41, 72],
[7, 37, 71],
[9, 21, 64],
[8, 35, 74],
[28, 44, 85],
[2, 5, 49],
[17, 45, 80],
[13, 39, 75],
[14, 23, 92],
[18, 22, 97],
[15, 46, 83],
[20, 25, 96],
[11, 36, 76],
[0, 1, 53],
[31, 38, 59],
[16, 26, 91],
[32, 43, 90],
[33, 48, 86],
[34, 40, 58],
[30, 47, 84],
[19, 27, 93],
[50, 51, 55],
[73, 87, 94],
[62, 65, 78],
[61, 63, 81],
[56, 67, 82],
[70, 89, 95],
[57, 69, 79],
[60, 68, 77]],

[[21, 70, 98],
[22, 24, 72],
[28, 42, 84],
[5, 18, 57],
[10, 30, 97],
[13, 32, 96],
[34, 46, 89],
[11, 33, 92],
[4, 20, 61],
[23, 27, 74],
[14, 35, 49],
[8, 31, 93],
[39, 48, 68],
[36, 47, 66],
[15, 40, 52],
[38, 43, 65],
[12, 29, 94],
[25, 26, 71],
[0, 7, 77],
[41, 44, 67],
[1, 19, 59],
[2, 17, 62],
[3, 9, 83],
[6, 16, 60],
[37, 45, 69],
[73, 75, 76],
[56, 63, 91],
[54, 80, 90],
[50, 79, 88],
[51, 81, 85],
[58, 64, 95],
[55, 82, 87],
[53, 78, 86]],

[[33, 82, 98],
[29, 34, 77],
[5, 40, 96],
[10, 23, 69],
[15, 35, 53],
[18, 37, 52],
[2, 39, 94],
[16, 38, 55],
[9, 25, 66],
[28, 32, 79],
[26, 47, 61],
[20, 36, 49],
[4, 44, 73],
[3, 48, 71],
[27, 45, 57],
[6, 43, 70],
[17, 41, 50],
[30, 31, 83],
[12, 19, 89],
[0, 46, 72],
[13, 24, 64],
[7, 22, 67],
[8, 14, 88],
[11, 21, 65],
[1, 42, 74],
[78, 80, 81],
[54, 68, 75],
[59, 85, 95],
[62, 84, 93],
[56, 86, 97],
[51, 63, 76],
[60, 87, 92],
[58, 90, 91]],

[[9, 58, 98],
[10, 12, 60],
[16, 30, 72],
[6, 35, 94],
[18, 47, 78],
[20, 43, 77],
[15, 34, 70],
[14, 48, 80],
[1, 41, 91],
[8, 11, 62],
[2, 23, 86],
[19, 45, 81],
[27, 29, 49],
[24, 28, 54],
[3, 21, 89],
[26, 31, 53],
[17, 42, 82],
[7, 13, 59],
[37, 44, 65],
[22, 32, 55],
[0, 38, 96],
[5, 39, 92],
[40, 46, 64],
[4, 36, 97],
[25, 33, 50],
[56, 57, 61],
[51, 79, 93],
[68, 71, 84],
[67, 76, 87],
[69, 73, 88],
[52, 83, 95],
[63, 75, 85],
[66, 74, 90]],

[[11, 60, 98],
[7, 12, 62],
[18, 32, 74],
[1, 37, 96],
[20, 42, 80],
[15, 45, 79],
[17, 29, 72],
[16, 43, 82],
[3, 36, 93],
[10, 13, 57],
[4, 25, 88],
[14, 47, 83],
[22, 31, 51],
[26, 30, 49],
[5, 23, 84],
[21, 33, 55],
[19, 44, 77],
[8, 9, 61],
[39, 46, 67],
[24, 34, 50],
[2, 40, 91],
[0, 41, 94],
[35, 48, 66],
[6, 38, 92],
[27, 28, 52],
[56, 58, 59],
[53, 81, 95],
[63, 73, 86],
[69, 71, 89],
[64, 75, 90],
[54, 78, 97],
[65, 70, 87],
[68, 76, 85]],

[[25, 74, 98],
[21, 26, 76],
[32, 46, 88],
[2, 15, 61],
[7, 34, 94],
[10, 29, 93],
[31, 43, 86],
