[[[0,1,2,3,4,5,6],
[7,8,9,10,11,12,13],
[14,15,16,17,18,19,20],
[21,22,23,24,25,26,27],
[28,29,30,31,32,33,34],
[35,36,37,38,39,40,41],
[42,43,44,45,46,47,48],
[49,50,51,52,53,54,55],
[56,57,58,59,60,61,62],
[63,64,65,66,67,68,69],
[70,71,72,73,74,75,76],
[77,78,79,80,81,82,83],
[84,85,86,87,88,89,90],
[91,92,93,94,95,96,97]],

[[0,8,16,24,32,40,48],
[7,15,23,31,39,47,55],
[14,22,30,38,46,54,62],
[21,29,37,45,53,61,69],
[28,36,44,52,60,68,76],
[35,43,51,59,67,75,83],
[42,50,58,66,74,82,90],
[49,57,65,73,81,89,97],
[6,56,64,72,80,88,96],
[5,13,63,71,79,87,95],
[4,12,20,70,78,86,94],
[3,11,19,27,77,85,93],
[2,10,18,26,34,84,92],
[1,9,17,25,33,41,91]],

[[0,9,15,26,38,53,76],
[7,16,22,33,45,60,83],
[14,23,29,40,52,67,90],
[21,30,36,47,59,74,97],
[6,28,37,43,54,66,81],
[13,35,44,50,61,73,88],
[20,42,51,57,68,80,95],
[4,27,49,58,64,75,87],
[11,34,56,65,71,82,94],
[3,18,41,63,72,78,89],
[10,25,48,70,79,85,96],
[5,17,32,55,77,86,92],
[1,12,24,39,62,84,93],
[2,8,19,31,46,69,91]],

[[0,10,19,22,37,55,67],
[7,17,26,29,44,62,74],
[14,24,33,36,51,69,81],
[21,31,40,43,58,76,88],
[28,38,47,50,65,83,95],
[4,35,45,54,57,72,90],
[11,42,52,61,64,79,97],
[6,18,49,59,68,71,86],
[13,25,56,66,75,78,93],
[2,20,32,63,73,82,85],
[9,27,39,70,80,89,92],
[1,16,34,46,77,87,96],
[5,8,23,41,53,84,94],
[3,12,15,30,48,60,91]],

[[0,11,17,23,36,54,83],
[7,18,24,30,43,61,90],
[14,25,31,37,50,68,97],
[6,21,32,38,44,57,75],
[13,28,39,45,51,64,82],
[20,35,46,52,58,71,89],
[27,42,53,59,65,78,96],
[5,34,49,60,66,72,85],
[12,41,56,67,73,79,92],
[1,19,48,63,74,80,86],
[8,26,55,70,81,87,93],
[2,15,33,62,77,88,94],
[3,9,22,40,69,84,95],
[4,10,16,29,47,76,91]],

[[0,12,18,27,29,51,66],
[7,19,25,34,36,58,73],
[14,26,32,41,43,65,80],
[21,33,39,48,50,72,87],
[28,40,46,55,57,79,94],
[3,35,47,53,62,64,86],
[10,42,54,60,69,71,93],
[2,17,49,61,67,76,78],
[9,24,56,68,74,83,85],
[16,31,63,75,81,90,92],
[1,23,38,70,82,88,97],
[6,8,30,45,77,89,95],
[4,13,15,37,52,84,96],
[5,11,20,22,44,59,91]],

[[0,13,47,58,81,85,94],
[3,7,20,54,65,88,92],
[1,10,14,27,61,72,95],
[4,8,17,21,34,68,79],
[11,15,24,28,41,75,86],
[18,22,31,35,48,82,93],
[2,25,29,38,42,55,89],
[9,32,36,45,49,62,96],
[5,16,39,43,52,56,69],
[12,23,46,50,59,63,76],
[19,30,53,57,66,70,83],
[26,37,60,64,73,77,90],
[33,44,67,71,80,84,97],
[6,40,51,74,78,87,91]],

[[0,25,30,69,82,87,92],
[1,7,32,37,76,89,94],
[3,8,14,39,44,83,96],
[5,10,15,21,46,51,90],
[12,17,22,28,53,58,97],
[6,19,24,29,35,60,65],
[13,26,31,36,42,67,72],
[20,33,38,43,49,74,79],
[27,40,45,50,56,81,86],
[34,47,52,57,63,88,93],
[2,41,54,59,64,70,95],
[4,9,48,61,66,71,77],
[11,16,55,68,73,78,84],
[18,23,62,75,80,85,91]],

[[0,7,14,21,28,35,42],
[49,56,63,70,77,84,91],
[1,8,15,22,29,36,43],
[50,57,64,71,78,85,92],
[2,9,16,23,30,37,44],
[51,58,65,72,79,86,93],
[3,10,17,24,31,38,45],
[52,59,66,73,80,87,94],
[4,11,18,25,32,39,46],
[53,60,67,74,81,88,95],
[5,12,19,26,33,40,47],
[54,61,68,75,82,89,96],
[6,13,20,27,34,41,48],
[55,62,69,76,83,90,97]]

]
