[[[0, 31, 62],
[1, 5, 25],
[3, 13, 15],
[8, 9, 14],
[11, 24, 27],
[2, 10, 19],
[32, 36, 56],
[34, 44, 46],
[39, 40, 45],
[42, 55, 58],
[33, 41, 50],
[63, 67, 87],
[65, 75, 77],
[70, 71, 76],
[73, 86, 89],
[64, 72, 81],
[26, 61, 68],
[16, 59, 80],
[17, 53, 85],
[20, 35, 69],
[29, 43, 83],
[30, 37, 88],
[28, 49, 78],
[22, 54, 79],
[4, 38, 82],
[12, 52, 91],
[6, 57, 92],
[18, 47, 90],
[23, 48, 84],
[7, 51, 66],
[21, 60, 74]],

[[1, 32, 63],
[2, 6, 26],
[4, 14, 16],
[9, 10, 15],
[12, 25, 28],
[3, 11, 20],
[33, 37, 57],
[35, 45, 47],
[40, 41, 46],
[43, 56, 59],
[34, 42, 51],
[64, 68, 88],
[66, 76, 78],
[71, 72, 77],
[74, 87, 90],
[65, 73, 82],
[27, 31, 69],
[17, 60, 81],
[18, 54, 86],
[21, 36, 70],
[30, 44, 84],
[0, 38, 89],
[29, 50, 79],
[23, 55, 80],
[5, 39, 83],
[13, 53, 92],
[7, 58, 62],
[19, 48, 91],
[24, 49, 85],
[8, 52, 67],
[22, 61, 75]],

[[3, 34, 65],
[4, 8, 28],
[6, 16, 18],
[11, 12, 17],
[14, 27, 30],
[5, 13, 22],
[35, 39, 59],
[37, 47, 49],
[42, 43, 48],
[45, 58, 61],
[36, 44, 53],
[66, 70, 90],
[68, 78, 80],
[73, 74, 79],
[76, 89, 92],
[67, 75, 84],
[29, 33, 71],
[19, 31, 83],
[20, 56, 88],
[23, 38, 72],
[1, 46, 86],
[2, 40, 91],
[0, 52, 81],
[25, 57, 82],
[7, 41, 85],
[15, 55, 63],
[9, 60, 64],
[21, 50, 62],
[26, 51, 87],
[10, 54, 69],
[24, 32, 77]],

[[9, 40, 71],
[3, 10, 14],
[12, 22, 24],
[17, 18, 23],
[2, 5, 20],
[11, 19, 28],
[34, 41, 45],
[43, 53, 55],
[48, 49, 54],
[33, 36, 51],
[42, 50, 59],
[65, 72, 76],
[74, 84, 86],
[79, 80, 85],
[64, 67, 82],
[73, 81, 90],
[4, 39, 77],
[25, 37, 89],
[26, 31, 63],
[29, 44, 78],
[7, 52, 92],
[8, 46, 66],
[6, 58, 87],
[0, 32, 88],
[13, 47, 91],
[21, 61, 69],
[15, 35, 70],
[27, 56, 68],
[1, 57, 62],
[16, 60, 75],
[30, 38, 83]],

[[27, 58, 89],
[1, 21, 28],
[9, 11, 30],
[4, 5, 10],
[7, 20, 23],
[6, 15, 29],
[32, 52, 59],
[40, 42, 61],
[35, 36, 41],
[38, 51, 54],
[37, 46, 60],
[63, 83, 90],
[71, 73, 92],
[66, 67, 72],
[69, 82, 85],
[68, 77, 91],
[22, 57, 64],
[12, 55, 76],
[13, 49, 81],
[16, 31, 65],
[25, 39, 79],
[26, 33, 84],
[24, 45, 74],
[18, 50, 75],
[0, 34, 78],
[8, 48, 87],
[2, 53, 88],
[14, 43, 86],
[19, 44, 80],
[3, 47, 62],
[17, 56, 70]],

[[19, 50, 81],
[13, 20, 24],
[1, 3, 22],
[2, 27, 28],
[12, 15, 30],
[7, 21, 29],
[44, 51, 55],
[32, 34, 53],
[33, 58, 59],
[43, 46, 61],
[38, 52, 60],
[75, 82, 86],
[63, 65, 84],
[64, 89, 90],
[74, 77, 92],
[69, 83, 91],
[14, 49, 87],
[4, 47, 68],
[5, 41, 73],
[8, 54, 88],
[17, 31, 71],
[18, 56, 76],
[16, 37, 66],
[10, 42, 67],
[23, 57, 70],
[0, 40, 79],
[25, 45, 80],
[6, 35, 78],
[11, 36, 72],
[26, 39, 85],
[9, 48, 62]],

[[26, 57, 88],
[0, 20, 27],
[8, 10, 29],
[3, 4, 9],
[6, 19, 22],
[5, 14, 28],
[31, 51, 58],
[39, 41, 60],
[34, 35, 40],
[37, 50, 53],
[36, 45, 59],
[62, 82, 89],
[70, 72, 91],
[65, 66, 71],
[68, 81, 84],
[67, 76, 90],
[21, 56, 63],
[11, 54, 75],
[12, 48, 80],
[15, 61, 64],
[24, 38, 78],
[25, 32, 83],
[23, 44, 73],
[17, 49, 74],
[30, 33, 77],
[7, 47, 86],
[1, 52, 87],
[13, 42, 85],
[18, 43, 79],
[2, 46, 92],
