[[[3,13,23,55,57,61,69,86,95],
[11,17,25,35,37,47,79,82,96],
[33,36,48,66,70,72,76,85,91],
[0,8,16,18,26,49,58,60,74],
[5,14,30,42,50,53,73,83,98],
[4,10,19,22,38,39,43,67,88],
[1,15,40,46,51,54,77,84,87],
[6,31,41,62,78,89,92,94,97],
[7,9,27,34,52,59,65,68,93],
[2,12,21,24,28,44,45,64,90],
[20,29,32,56,63,71,75,80,81]],

[[9,15,26,33,38,45,80,83,97],
[5,12,22,54,59,60,71,85,94],
[2,8,13,19,27,37,81,84,89],
[4,24,29,57,68,76,87,92,96],
[17,28,32,34,42,51,62,69,88],
[16,20,43,50,64,66,79,86,93],
[3,6,30,36,47,49,56,65,90],
[0,11,21,48,52,61,63,77,98],
[7,23,41,46,53,67,70,74,82],
[10,14,18,25,31,40,72,75,95],
[1,35,39,44,55,58,73,78,91]],

[[4,14,21,56,58,62,70,84,93],
[10,16,24,34,36,46,78,81,98],
[0,3,7,19,35,40,64,71,97],
[25,30,38,41,44,51,59,63,86],
[12,15,39,61,65,66,75,82,92],
[20,27,42,45,55,60,67,72,96],
[1,5,28,37,52,74,76,80,95],
[8,9,17,23,29,31,73,85,90],
[6,13,26,48,53,54,68,79,88],
[18,22,32,33,47,50,57,77,89],
[2,11,43,49,69,83,87,91,94]],

[[3,24,33,60,63,73,82,84,88],
[14,16,29,37,39,48,59,69,97],
[1,9,22,49,53,62,64,75,96],
[6,10,15,21,27,32,74,86,91],
[5,11,20,23,36,40,44,68,89],
[8,12,25,50,52,56,67,78,87],
[0,34,41,43,54,57,72,80,90],
[19,28,31,55,65,70,77,79,83],
[2,4,17,26,30,46,66,71,95],
[7,38,42,47,58,61,76,81,94],
[13,18,35,45,51,85,92,93,98]],

[[12,17,27,38,40,49,57,70,98],
[5,26,35,62,65,72,81,86,87],
[18,28,43,46,56,61,68,73,97],
[2,16,41,47,52,55,75,85,88],
[4,7,31,37,45,50,54,63,91],
[9,13,20,24,30,39,74,77,94],
[6,11,29,33,51,58,64,67,95],
[1,10,42,48,71,82,89,90,93],
[3,8,14,15,22,34,44,76,79],
[19,21,25,36,53,60,69,80,92],
[0,23,32,59,66,78,83,84,96]],

[[13,15,28,36,41,50,58,71,96],
[4,25,34,61,64,74,83,85,89],
[7,32,39,60,79,87,90,95,98],
[17,18,44,48,65,67,80,84,94],
[2,3,29,38,53,72,77,78,93],
[1,14,23,26,27,43,47,63,92],
[20,21,31,35,46,49,59,76,88],
[6,22,40,45,52,66,69,73,81],
[5,9,16,19,51,56,57,82,91],
[0,10,12,30,33,37,55,62,68],
[8,11,24,42,54,70,75,86,97]],

[[4,9,28,40,47,48,60,78,86],
[15,23,37,56,64,72,88,94,98],
[16,27,31,33,44,53,61,71,87],
[2,5,6,18,34,39,63,70,96],
[35,38,50,68,69,74,75,84,90],
[0,13,22,25,29,42,46,65,91],
[7,14,24,49,51,55,66,80,89],
[11,12,19,26,32,41,73,76,93],
[1,21,30,57,67,79,81,85,97],
[3,10,17,20,52,54,58,83,92],
[8,36,43,45,59,62,77,82,95]],

[[16,21,38,54,65,73,89,95,96],
[3,11,27,39,46,50,62,80,85],
[1,7,12,18,29,36,83,86,88],
[4,13,32,44,49,52,72,82,97],
[14,17,41,60,64,68,77,81,91],
[19,23,30,34,45,48,58,75,87],
[8,10,28,35,53,57,63,66,94],
[2,33,40,42,56,59,74,79,92],
[20,22,26,37,51,61,70,78,90],
[0,5,15,24,31,47,67,69,93],
[6,9,25,43,55,71,76,84,98]],

[[5,10,29,41,45,49,61,79,84],
[17,22,36,55,63,74,87,93,97],
[3,26,28,59,67,75,89,91,98],
[2,7,15,20,25,48,57,62,73],
[24,32,37,40,43,53,58,65,85],
[18,27,30,54,64,69,76,78,82],
[0,9,44,50,70,81,88,92,95],
[8,21,39,47,51,68,71,72,83],
[4,6,12,16,23,35,42,77,80],
[1,11,13,31,34,38,56,60,66],
[14,19,33,46,52,86,90,94,96]],

[[22,24,27,35,41,48,56,83,95],
[9,12,46,58,63,69,72,79,89],
[26,31,36,39,42,52,57,64,84],
[34,37,49,67,71,73,77,86,92],
[0,6,14,20,28,38,82,85,87],
[2,10,23,50,51,60,65,76,97],
[19,29,44,47,54,62,66,74,98],
[8,30,40,61,80,88,91,93,96],
[1,3,16,25,32,45,68,70,94],
[4,11,15,18,53,55,59,81,90],
[5,7,13,17,21,33,43,75,78]],

[[10,13,47,59,64,70,73,80,87],
[21,26,29,34,40,50,55,82,94],
[3,12,31,43,48,51,74,81,96],
[1,4,8,20,33,41,65,69,98],
[5,25,27,58,66,77,88,90,97],
[7,11,16,22,28,30,72,84,92],
[0,17,39,45,53,56,76,86,89],
[15,19,42,49,63,68,78,85,95],
[2,9,14,32,35,36,54,61,67],
[6,37,44,46,57,60,75,83,93],
[18,23,24,38,52,62,71,79,91]],

[[23,25,28,33,39,49,54,81,93],
[11,14,45,57,65,71,74,78,88],
[1,6,17,19,24,50,59,61,72],
[15,29,30,35,43,52,60,70,89],
[13,16,40,62,63,67,76,83,90],
[5,8,32,38,46,48,55,64,92],
[0,4,27,36,51,73,75,79,94],
[3,9,18,21,37,41,42,66,87],
[12,20,34,47,53,84,91,95,97],
[7,10,26,44,56,69,77,85,96],
[2,22,31,58,68,80,82,86,98]]

]
