[[[0, 16, 32, 48, 64, 80],
[1, 17, 34, 51, 68, 85],
[2, 18, 35, 52, 69, 86],
[3, 19, 36, 53, 70, 87],
[4, 20, 37, 54, 71, 88],
[5, 21, 38, 55, 72, 89],
[6, 22, 39, 56, 73, 90],
[7, 23, 40, 57, 74, 91],
[8, 24, 41, 58, 75, 92],
[9, 25, 42, 59, 76, 93],
[10, 26, 43, 60, 77, 94],
[11, 27, 44, 61, 78],
[12, 28, 45, 62, 79, 81],
[13, 29, 46, 63, 65, 82],
[14, 30, 47, 49, 66, 83],
[15, 31, 33, 50, 67, 84]],

[[0, 17, 33, 49, 65, 81],
[1, 16, 37, 57, 79, 82],
[2, 21, 41, 63, 66, 91],
[3, 25, 47, 50, 75, 94],
[4, 31, 34, 59, 78, 90],
[5, 18, 43, 62, 74, 83],
[6, 27, 46, 58, 67, 88],
[7, 30, 42, 51, 72, 86],
[8, 26, 35, 56, 70, 93],
[9, 19, 40, 54, 77, 92],
[10, 24, 38, 61, 76, 87],
[11, 22, 45, 60, 71, 84],
[12, 29, 44, 55, 68, 80],
[13, 28, 39, 52, 64, 85],
[14, 23, 36, 48, 69, 89],
[15, 20, 32, 53, 73]],

[[0, 18, 34, 50, 66, 82],
[1, 21, 32, 54, 74, 81],
[2, 16, 38, 58, 65, 83],
[3, 22, 42, 49, 67, 92],
[4, 26, 33, 51, 76],
[5, 17, 35, 60, 79, 91],
[6, 19, 44, 63, 75, 84],
[7, 28, 47, 59, 68, 89],
[8, 31, 43, 52, 73, 87],
[9, 27, 36, 57, 71, 94],
[10, 20, 41, 55, 78, 93],
[11, 25, 39, 62, 77, 88],
[12, 23, 46, 61, 72, 85],
[13, 30, 45, 56, 69, 80],
[14, 29, 40, 53, 64, 86],
[15, 24, 37, 48, 70, 90]],

[[0, 19, 35, 51, 67, 83],
[1, 25, 38, 48, 71, 91],
[2, 22, 32, 55, 75, 82],
[3, 16, 39, 59, 66, 84],
[4, 23, 43, 50, 68, 93],
[5, 27, 34, 52, 77, 81],
[6, 18, 36, 61, 65, 92],
[7, 20, 45, 49, 76, 85],
[8, 29, 33, 60, 69, 90],
[9, 17, 44, 53, 74, 88],
[10, 28, 37, 58, 72],
[11, 21, 42, 56, 79, 94],
[12, 26, 40, 63, 78, 89],
[13, 24, 47, 62, 73, 86],
[14, 31, 46, 57, 70, 80],
[15, 30, 41, 54, 64, 87]],

[[0, 20, 36, 52, 68, 84],
[1, 31, 42, 55, 64, 88],
[2, 26, 39, 48, 72, 92],
[3, 23, 32, 56, 76, 83],
[4, 16, 40, 60, 67, 85],
[5, 24, 44, 51, 69, 94],
[6, 28, 35, 53, 78, 82],
[7, 19, 37, 62, 66, 93],
[8, 21, 46, 50, 77, 86],
[9, 30, 34, 61, 70, 91],
[10, 18, 45, 54, 75, 89],
[11, 29, 38, 59, 73, 81],
[12, 22, 43, 57, 65],
[13, 27, 41, 49, 79, 90],
[14, 25, 33, 63, 74, 87],
[15, 17, 47, 58, 71, 80]],

[[0, 21, 37, 53, 69, 85],
[1, 18, 33, 59, 72, 80],
[2, 17, 43, 56, 64, 89],
[3, 27, 40, 48, 73, 93],
[4, 24, 32, 57, 77, 84],
[5, 16, 41, 61, 68, 86],
[6, 25, 45, 52, 70],
[7, 29, 36, 54, 79, 83],
[8, 20, 38, 63, 67, 94],
[9, 22, 47, 51, 78, 87],
[10, 31, 35, 62, 71, 92],
[11, 19, 46, 55, 76, 90],
[12, 30, 39, 60, 74, 82],
[13, 23, 44, 58, 66, 81],
[14, 28, 42, 50, 65, 91],
[15, 26, 34, 49, 75, 88]],

[[0, 22, 38, 54, 70, 86],
[1, 27, 35, 50, 76, 89],
[2, 19, 34, 60, 73, 80],
[3, 18, 44, 57, 64, 90],
[4, 28, 41, 48, 74, 94],
[5, 25, 32, 58, 78, 85],
