[[[0, 13, 26, 39, 52, 65, 78],
[1, 14, 28, 42, 56, 70, 84],
[2, 15, 30, 45, 60, 75, 90],
[3, 16, 32, 48, 64, 67, 83],
[4, 17, 34, 51, 55, 72, 89],
[5, 18, 36, 41, 59, 77, 82],
[6, 19, 38, 44, 63, 69, 88],
[7, 20, 27, 47, 54, 74, 81],
[8, 21, 29, 50, 58, 66, 87],
[9, 22, 31, 40, 62, 71, 80],
[10, 23, 33, 43, 53, 76, 86],
[11, 24, 35, 46, 57, 68, 79],
[12, 25, 37, 49, 61, 73, 85]],

[[0, 14, 27, 40, 53, 66, 79],
[1, 15, 29, 43, 57, 71, 85],
[2, 16, 31, 46, 61, 76, 78],
[3, 17, 33, 49, 52, 68, 84],
[4, 18, 35, 39, 56, 73, 90],
[5, 19, 37, 42, 60, 65, 83],
[6, 20, 26, 45, 64, 70, 89],
[7, 21, 28, 48, 55, 75, 82],
[8, 22, 30, 51, 59, 67, 88],
[9, 23, 32, 41, 63, 72, 81],
[10, 24, 34, 44, 54, 77, 87],
[11, 25, 36, 47, 58, 69, 80],
[12, 13, 38, 50, 62, 74, 86]],

[[0, 15, 28, 41, 54, 67, 80],
[1, 16, 30, 44, 58, 72, 86],
[2, 17, 32, 47, 62, 77, 79],
[3, 18, 34, 50, 53, 69, 85],
[4, 19, 36, 40, 57, 74, 78],
[5, 20, 38, 43, 61, 66, 84],
[6, 21, 27, 46, 52, 71, 90],
[7, 22, 29, 49, 56, 76, 83],
[8, 23, 31, 39, 60, 68, 89],
[9, 24, 33, 42, 64, 73, 82],
[10, 25, 35, 45, 55, 65, 88],
[11, 13, 37, 48, 59, 70, 81],
[12, 14, 26, 51, 63, 75, 87]],

[[0, 16, 29, 42, 55, 68, 81],
[1, 17, 31, 45, 59, 73, 87],
[2, 18, 33, 48, 63, 65, 80],
[3, 19, 35, 51, 54, 70, 86],
[4, 20, 37, 41, 58, 75, 79],
[5, 21, 26, 44, 62, 67, 85],
[6, 22, 28, 47, 53, 72, 78],
[7, 23, 30, 50, 57, 77, 84],
[8, 24, 32, 40, 61, 69, 90],
