[[[0,10,20,30,40,50,60,70,80,90],
[1,11,21,31,41,51,61,71,81,91],
[2,12,22,32,42,52,62,72,82,92],
[3,13,23,33,43,53,63,73,83,93],
[4,14,24,34,44,54,64,74,84,94],
[5,15,25,35,45,55,65,75,85,95],
[6,16,26,36,46,56,66,76,86,96],
[7,17,27,37,47,57,67,77,87,97],
[8,18,28,38,48,58,68,78,88,98],
[9,19,29,39,49,59,69,79,89,99]],

[[0,13,26,39,48,57,62,74,81,95],
[5,11,27,30,42,56,63,78,89,94],
[4,10,22,37,43,58,69,71,85,96],
[8,17,20,33,45,59,64,76,82,91],
[1,16,29,38,44,52,67,75,83,90],
[9,12,21,34,46,55,60,73,87,98],
[3,18,25,31,49,54,66,72,80,97],
[2,19,24,35,40,51,68,77,86,93],
[7,14,23,36,41,50,65,79,88,92],
[6,15,28,32,47,53,61,70,84,99]],

[[0,15,24,38,41,59,63,72,87,96],
[3,11,20,37,46,52,68,79,84,95],
[6,17,22,30,49,51,65,74,83,98],
[9,10,27,33,48,54,61,75,86,92],
[8,12,23,35,44,56,69,70,81,97],
[7,16,28,39,42,55,64,71,80,93],
[2,13,29,34,47,50,66,78,85,91],
[4,18,21,36,45,53,62,77,89,90],
[1,19,25,32,43,57,60,76,88,94],
[5,14,26,31,40,58,67,73,82,99]],

[[0,1,2,3,4,5,6,7,8,9],
[10,11,12,13,14,15,16,17,18,19],
[20,21,22,23,24,25,26,27,28,29],
[30,31,32,33,34,35,36,37,38,39],
[40,41,42,43,44,45,46,47,48,49],
[50,51,52,53,54,55,56,57,58,59],
[60,61,62,63,64,65,66,67,68,69],
[70,71,72,73,74,75,76,77,78,79],
[80,81,82,83,84,85,86,87,88,89],
[90,91,92,93,94,95,96,97,98,99]]

]
