[[[7, 27, 35, 82],
[36, 53, 73, 81],
[28, 43, 49, 50],
[3, 4, 74, 89],
[8, 19, 62, 86],
[16, 40, 54, 65],
[1, 13, 34, 52],
[6, 47, 59, 80],
[15, 26, 29, 32],
[61, 72, 75, 78],
[11, 45, 55, 85],
[9, 39, 57, 91],
[22, 70, 79, 83],
[24, 33, 37, 68],
[10, 30, 38, 42],
[56, 76, 84, 88],
[31, 44, 63, 87],
[17, 41, 77, 90],
[20, 25, 51, 67],
[5, 21, 66, 71],
[2, 18, 58, 60],
[12, 14, 48, 64],
[0, 23, 46, 69]],

[[9, 29, 37, 84],
[38, 55, 75, 83],
[30, 45, 51, 52],
[5, 6, 76, 91],
[10, 21, 64, 88],
[18, 42, 56, 67],
[3, 15, 36, 54],
[8, 49, 61, 82],
[17, 28, 31, 34],
[63, 74, 77, 80],
[13, 47, 57, 87],
[1, 11, 41, 59],
[24, 72, 81, 85],
[26, 35, 39, 70],
[12, 32, 40, 44],
[58, 78, 86, 90],
[33, 46, 65, 89],
[0, 19, 43, 79],
[22, 27, 53, 69],
[7, 23, 68, 73],
[4, 20, 60, 62],
[14, 16, 50, 66],
[2, 25, 48, 71]],

[[11, 31, 39, 86],
[40, 57, 77, 85],
[32, 47, 53, 54],
[1, 7, 8, 78],
[12, 23, 66, 90],
[20, 44, 58, 69],
[5, 17, 38, 56],
[10, 51, 63, 84],
[19, 30, 33, 36],
[65, 76, 79, 82],
[15, 49, 59, 89],
[3, 13, 43, 61],
[26, 74, 83, 87],
[28, 37, 41, 72],
[14, 34, 42, 46],
[0, 60, 80, 88],
[35, 48, 67, 91],
[2, 21, 45, 81],
[24, 29, 55, 71],
[9, 25, 70, 75],
[6, 22, 62, 64],
[16, 18, 52, 68],
[4, 27, 50, 73]],

[[13, 33, 41, 88],
[42, 59, 79, 87],
[34, 49, 55, 56],
[3, 9, 10, 80],
[0, 14, 25, 68],
[22, 46, 60, 71],
[7, 19, 40, 58],
[12, 53, 65, 86],
[21, 32, 35, 38],
[67, 78, 81, 84],
[17, 51, 61, 91],
[5, 15, 45, 63],
[28, 76, 85, 89],
[30, 39, 43, 74],
[16, 36, 44, 48],
[2, 62, 82, 90],
[1, 37, 50, 69],
[4, 23, 47, 83],
[26, 31, 57, 73],
[11, 27, 72, 77],
[8, 24, 64, 66],
[18, 20, 54, 70],
[6, 29, 52, 75]],

[[15, 35, 43, 90],
[44, 61, 81, 89],
[36, 51, 57, 58],
[5, 11, 12, 82],
[2, 16, 27, 70],
[24, 48, 62, 73],
[9, 21, 42, 60],
[14, 55, 67, 88],
[23, 34, 37, 40],
[69, 80, 83, 86],
[1, 19, 53, 63],
[7, 17, 47, 65],
[30, 78, 87, 91],
[32, 41, 45, 76],
[18, 38, 46, 50],
[0, 4, 64, 84],
[3, 39, 52, 71],
[6, 25, 49, 85],
[28, 33, 59, 75],
[13, 29, 74, 79],
[10, 26, 66, 68],
[20, 22, 56, 72],
[8, 31, 54, 77]],

[[0, 17, 37, 45],
[46, 63, 83, 91],
[38, 53, 59, 60],
[7, 13, 14, 84],
[4, 18, 29, 72],
[26, 50, 64, 75],
[11, 23, 44, 62],
[16, 57, 69, 90],
[25, 36, 39, 42],
[71, 82, 85, 88],
[3, 21, 55, 65],
[9, 19, 49, 67],
[1, 32, 80, 89],
[34, 43, 47, 78],
[20, 40, 48, 52],
[2, 6, 66, 86],
[5, 41, 54, 73],
[8, 27, 51, 87],
[30, 35, 61, 77],
[15, 31, 76, 81],
[12, 28, 68, 70],
[22, 24, 58, 74],
[10, 33, 56, 79]],

[[2, 19, 39, 47],
[1, 48, 65, 85],
[40, 55, 61, 62],
