[[[0,12,24,36,48,60,72,84],
[1,13,25,37,49,61,73,85],
[2,14,26,38,50,62,74,86],
[3,15,27,39,51,63,75,87],
[4,16,28,40,52,64,76,88],
[5,17,29,41,53,65,77,89],
[6,18,30,42,54,66,78,90],
[7,19,31,43,55,67,79,91],
[8,20,32,44,56,68,80,92],
[9,21,33,45,57,69,81,93],
[10,22,34,46,58,70,82,94],
[11,23,35,47,59,71,83,95]],

[[0,13,26,39,56,69,82,95],
[1,12,27,38,57,68,83,94],
[2,15,24,37,58,71,80,93],
[3,14,25,36,59,70,81,92],
[8,21,34,47,52,65,78,91],
[9,20,35,46,53,64,79,90],
[10,23,32,45,54,67,76,89],
[11,22,33,44,55,66,77,88],
[4,17,30,43,48,61,74,87],
[5,16,31,42,49,60,75,86],
[6,19,28,41,50,63,72,85],
[7,18,29,40,51,62,73,84]],

[[0,18,31,37,52,70,83,89],
[6,12,25,43,58,64,77,95],
[7,13,24,42,59,65,76,94],
[1,19,30,36,53,71,82,88],
[4,22,35,41,56,62,75,93],
[10,16,29,47,50,68,81,87],
[11,17,28,46,51,69,80,86],
[5,23,34,40,57,63,74,92],
[8,14,27,45,48,66,79,85],
[2,20,33,39,54,60,73,91],
[3,21,32,38,55,61,72,90],
[9,15,26,44,49,67,78,84]],

[[0,16,25,41,57,66,80,91],
[4,12,29,37,54,69,79,92],
[1,17,24,40,56,67,81,90],
[5,13,28,36,55,68,78,93],
[9,18,32,43,59,63,82,86],
[6,21,31,44,51,71,74,94],
[8,19,33,42,58,62,83,87],
[7,20,30,45,50,70,75,95],
[11,15,34,38,48,64,73,89],
[3,23,26,46,52,60,77,85],
[10,14,35,39,49,65,72,88],
[2,22,27,47,53,61,76,84]],

[[0,14,30,47,51,67,77,93],
[2,12,35,42,55,63,81,89],
[6,23,24,38,53,69,75,91],
[11,18,26,36,57,65,79,87],
[3,19,29,45,49,64,80,94],
[7,15,33,41,52,61,82,92],
[5,21,27,43,56,70,73,88],
[9,17,31,39,58,68,76,85],
[1,16,32,46,48,62,78,95],
[4,13,34,44,50,60,83,90],
[8,22,25,40,54,71,72,86],
[10,20,28,37,59,66,74,84]],

[[0,20,29,38,58,63,78,88],
[8,12,26,41,51,70,76,90],
[5,14,24,44,54,64,82,87],
[2,17,32,36,52,66,75,94],
[10,15,30,40,55,69,83,85],
[3,22,28,42,57,67,73,95],
[6,16,34,39,59,61,79,93],
[4,18,27,46,49,71,81,91],
[7,21,35,37,48,68,77,86],
[9,19,25,47,56,60,74,89],
[11,13,31,45,53,62,72,92],
[1,23,33,43,50,65,80,84]]

]
