[[[0, 2, 8],
[7, 9, 21],
[12, 15, 16],
[3, 6, 18],
[5, 10, 11],
[1, 14, 19],
[4, 17, 22],
[13, 20, 23]],

[[2, 4, 10],
[1, 9, 11],
[14, 17, 18],
[5, 8, 20],
[7, 12, 13],
[3, 16, 21],
[6, 19, 22],
[0, 15, 23]],

[[4, 6, 12],
[3, 11, 13],
[16, 19, 20],
[0, 7, 10],
[9, 14, 15],
[1, 5, 18],
[8, 21, 22],
[2, 17, 23]],

[[6, 8, 14],
[5, 13, 15],
[0, 18, 21],
[2, 9, 12],
[11, 16, 17],
[3, 7, 20],
[1, 10, 22],
[4, 19, 23]],

[[8, 10, 16],
[7, 15, 17],
[1, 2, 20],
[4, 11, 14],
[13, 18, 19],
[0, 5, 9],
[3, 12, 22],
[6, 21, 23]],

[[10, 12, 18],
[9, 17, 19],
[0, 3, 4],
[6, 13, 16],
[15, 20, 21],
[2, 7, 11],
[5, 14, 22],
[1, 8, 23]],

[[12, 14, 20],
[11, 19, 21],
[2, 5, 6],
[8, 15, 18],
[0, 1, 17],
[4, 9, 13],
[7, 16, 22],
[3, 10, 23]],

[[0, 14, 16],
[1, 13, 21],
[4, 7, 8],
[10, 17, 20],
[2, 3, 19],
[6, 11, 15],
[9, 18, 22],
[5, 12, 23]],

[[2, 16, 18],
[1, 3, 15],
[6, 9, 10],
[0, 12, 19],
[4, 5, 21],
[8, 13, 17],
[11, 20, 22],
[7, 14, 23]],

[[4, 18, 20],
[3, 5, 17],
[8, 11, 12],
[2, 14, 21],
[1, 6, 7],
[10, 15, 19],
[0, 13, 22],
[9, 16, 23]],

[[0, 6, 20],
[5, 7, 19],
[10, 13, 14],
[1, 4, 16],
[3, 8, 9],
[12, 17, 21],
[2, 15, 22],
[11, 18, 23]]]
