[[[0, 2, 10],
[3, 19, 21],
[1, 22, 26],
[6, 12, 27],
[5, 8, 20],
[4, 9, 13],
[11, 16, 17],
[15, 23, 24],
[14, 25, 28],
[7, 18, 29]],

[[2, 4, 12],
[5, 21, 23],
[0, 3, 24],
[1, 8, 14],
[7, 10, 22],
[6, 11, 15],
[13, 18, 19],
[17, 25, 26],
[16, 27, 28],
[9, 20, 29]],

[[4, 6, 14],
[7, 23, 25],
[2, 5, 26],
[3, 10, 16],
[9, 12, 24],
[8, 13, 17],
[15, 20, 21],
[0, 19, 27],
[1, 18, 28],
[11, 22, 29]],

[[6, 8, 16],
[9, 25, 27],
[0, 4, 7],
[5, 12, 18],
[11, 14, 26],
[10, 15, 19],
[17, 22, 23],
[1, 2, 21],
[3, 20, 28],
[13, 24, 29]],

[[8, 10, 18],
[1, 11, 27],
[2, 6, 9],
[7, 14, 20],
[0, 13, 16],
[12, 17, 21],
[19, 24, 25],
[3, 4, 23],
[5, 22, 28],
[15, 26, 29]],

[[10, 12, 20],
[1, 3, 13],
[4, 8, 11],
[9, 16, 22],
[2, 15, 18],
[14, 19, 23],
[21, 26, 27],
[5, 6, 25],
[7, 24, 28],
[0, 17, 29]],

[[12, 14, 22],
[3, 5, 15],
[6, 10, 13],
[11, 18, 24],
[4, 17, 20],
[16, 21, 25],
[0, 1, 23],
[7, 8, 27],
[9, 26, 28],
[2, 19, 29]],

[[14, 16, 24],
[5, 7, 17],
[8, 12, 15],
[13, 20, 26],
[6, 19, 22],
[18, 23, 27],
[2, 3, 25],
[1, 9, 10],
[0, 11, 28],
[4, 21, 29]],

[[16, 18, 26],
[7, 9, 19],
[10, 14, 17],
[0, 15, 22],
[8, 21, 24],
[1, 20, 25],
[4, 5, 27],
[3, 11, 12],
[2, 13, 28],
[6, 23, 29]],

[[0, 18, 20],
[9, 11, 21],
[12, 16, 19],
[2, 17, 24],
[10, 23, 26],
[3, 22, 27],
[1, 6, 7],
[5, 13, 14],
[4, 15, 28],
[8, 25, 29]],

[[2, 20, 22],
[11, 13, 23],
[14, 18, 21],
[4, 19, 26],
[0, 12, 25],
[1, 5, 24],
[3, 8, 9],
[7, 15, 16],
[6, 17, 28],
[10, 27, 29]],

[[4, 22, 24],
[13, 15, 25],
[16, 20, 23],
[0, 6, 21],
[2, 14, 27],
[3, 7, 26],
[5, 10, 11],
[9, 17, 18],
[8, 19, 28],
[1, 12, 29]],

[[6, 24, 26],
[15, 17, 27],
[18, 22, 25],
[2, 8, 23],
[1, 4, 16],
[0, 5, 9],
[7, 12, 13],
[11, 19, 20],
[10, 21, 28],
[3, 14, 29]],

[[0, 8, 26],
[1, 17, 19],
[20, 24, 27],
[4, 10, 25],
[3, 6, 18],
[2, 7, 11],
[9, 14, 15],
[13, 21, 22],
[12, 23, 28],
[5, 16, 29]]]
