[[[0, 15, 30],
[1, 17, 31],
[2, 16, 32],
[3, 27, 34],
[4, 29, 35],
[5, 28, 33],
[6, 24, 36],
[7, 26, 37],
[8, 25, 38],
[9, 21, 40],
[10, 23, 41],
[11, 22, 39],
[12, 18, 42],
[13, 20, 43],
[14, 19, 44]],

[[0, 17, 32],
[1, 16, 30],
[2, 15, 31],
[3, 29, 33],
[4, 28, 34],
[5, 27, 35],
[6, 26, 38],
[7, 25, 36],
[8, 24, 37],
[9, 23, 39],
[10, 22, 40],
[11, 21, 41],
[12, 20, 44],
[13, 19, 42],
[14, 18, 43]],

[[0, 16, 31],
[1, 15, 32],
[2, 17, 30],
[3, 28, 35],
[4, 27, 33],
[5, 29, 34],
[6, 25, 37],
[7, 24, 38],
[8, 26, 36],
[9, 22, 41],
[10, 21, 39],
[11, 23, 40],
[12, 19, 43],
[13, 18, 44],
[14, 20, 42]],

[[0, 27, 42],
[1, 29, 43],
[2, 28, 44],
[3, 24, 31],
[4, 26, 32],
[5, 25, 30],
[6, 21, 33],
[7, 23, 34],
[8, 22, 35],
[9, 18, 37],
[10, 20, 38],
[11, 19, 36],
[12, 15, 39],
[13, 17, 40],
[14, 16, 41]],

[[0, 29, 44],
[1, 28, 42],
[2, 27, 43],
[3, 26, 30],
[4, 25, 31],
[5, 24, 32],
[6, 23, 35],
[7, 22, 33],
[8, 21, 34],
[9, 20, 36],
[10, 19, 37],
[11, 18, 38],
[12, 17, 41],
[13, 16, 39],
[14, 15, 40]],

[[0, 28, 43],
[1, 27, 44],
[2, 29, 42],
[3, 25, 32],
[4, 24, 30],
[5, 26, 31],
[6, 22, 34],
[7, 21, 35],
[8, 23, 33],
[9, 19, 38],
[10, 18, 36],
[11, 20, 37],
[12, 16, 40],
[13, 15, 41],
[14, 17, 39]],

[[0, 24, 39],
[1, 26, 40],
[2, 25, 41],
[3, 21, 43],
[4, 23, 44],
[5, 22, 42],
[6, 18, 30],
[7, 20, 31],
[8, 19, 32],
[9, 15, 34],
[10, 17, 35],
[11, 16, 33],
[12, 27, 36],
[13, 29, 37],
[14, 28, 38]],

[[0, 26, 41],
[1, 25, 39],
[2, 24, 40],
[3, 23, 42],
[4, 22, 43],
[5, 21, 44],
[6, 20, 32],
[7, 19, 30],
[8, 18, 31],
[9, 17, 33],
[10, 16, 34],
[11, 15, 35],
[12, 29, 38],
[13, 28, 36],
[14, 27, 37]],

[[0, 25, 40],
[1, 24, 41],
[2, 26, 39],
[3, 22, 44],
[4, 21, 42],
[5, 23, 43],
[6, 19, 31],
[7, 18, 32],
[8, 20, 30],
[9, 16, 35],
[10, 15, 33],
[11, 17, 34],
[12, 28, 37],
[13, 27, 38],
[14, 29, 36]],

[[0, 21, 36],
[1, 23, 37],
[2, 22, 38],
[3, 18, 40],
[4, 20, 41],
[5, 19, 39],
[6, 15, 42],
[7, 17, 43],
[8, 16, 44],
[9, 27, 31],
[10, 29, 32],
[11, 28, 30],
[12, 24, 33],
[13, 26, 34],
[14, 25, 35]],

[[0, 23, 38],
[1, 22, 36],
[2, 21, 37],
[3, 20, 39],
[4, 19, 40],
[5, 18, 41],
[6, 17, 44],
[7, 16, 42],
[8, 15, 43],
[9, 29, 30],
[10, 28, 31],
[11, 27, 32],
[12, 26, 35],
[13, 25, 33],
[14, 24, 34]],

[[0, 22, 37],
[1, 21, 38],
[2, 23, 36],
[3, 19, 41],
[4, 18, 39],
[5, 20, 40],
[6, 16, 43],
[7, 15, 44],
[8, 17, 42],
[9, 28, 32],
[10, 27, 30],
[11, 29, 31],
[12, 25, 34],
[13, 24, 35],
[14, 26, 33]],

[[0, 18, 33],
[1, 20, 34],
[2, 19, 35],
[3, 15, 37],
[4, 17, 38],
[5, 16, 36],
[6, 27, 39],
[7, 29, 40],
[8, 28, 41],
[9, 24, 43],
[10, 26, 44],
[11, 25, 42],
[12, 21, 30],
[13, 23, 31],
[14, 22, 32]],

[[0, 20, 35],
[1, 19, 33],
[2, 18, 34],
[3, 17, 36],
[4, 16, 37],
[5, 15, 38],
[6, 29, 41],
[7, 28, 39],
[8, 27, 40],
[9, 26, 42],
[10, 25, 43],
[11, 24, 44],
[12, 23, 32],
[13, 22, 30],
[14, 21, 31]],

[[0, 19, 34],
[1, 18, 35],
[2, 20, 33],
[3, 16, 38],
[4, 15, 36],
[5, 17, 37],
[6, 28, 40],
[7, 27, 41],
[8, 29, 39],
[9, 25, 44],
[10, 24, 42],
[11, 26, 43],
[12, 22, 31],
[13, 21, 32],
[14, 23, 30]],

[[0, 7, 14],
[1, 3, 9],
[2, 6, 11],
[4, 5, 8],
[10, 12, 13],
[15, 22, 29],
[16, 18, 24],
[17, 21, 26],
[19, 20, 23],
[25, 27, 28],
[30, 37, 44],
[31, 33, 39],
[32, 36, 41],
[34, 35, 38],
[40, 42, 43]],

[[1, 8, 14],
[2, 4, 10],
[0, 3, 12],
[5, 6, 9],
[7, 11, 13],
[16, 23, 29],
[17, 19, 25],
[15, 18, 27],
[20, 21, 24],
[22, 26, 28],
[31, 38, 44],
[32, 34, 40],
[30, 33, 42],
[35, 36, 39],
[37, 41, 43]],

[[2, 9, 14],
[3, 5, 11],
[1, 4, 13],
[0, 6, 10],
[7, 8, 12],
[17, 24, 29],
[18, 20, 26],
[16, 19, 28],
[15, 21, 25],
[22, 23, 27],
[32, 39, 44],
[33, 35, 41],
[31, 34, 43],
[30, 36, 40],
[37, 38, 42]],

[[3, 10, 14],
[4, 6, 12],
[2, 5, 7],
[0, 1, 11],
[8, 9, 13],
[18, 25, 29],
[19, 21, 27],
[17, 20, 22],
[15, 16, 26],
[23, 24, 28],
[33, 40, 44],
[34, 36, 42],
[32, 35, 37],
[30, 31, 41],
[38, 39, 43]],

[[4, 11, 14],
[0, 5, 13],
[3, 6, 8],
[1, 2, 12],
