[[[0, 2, 24],
[12, 16, 32],
[5, 19, 21],
[4, 10, 15],
[20, 28, 29],
[13, 17, 22],
[3, 6, 9],
[25, 26, 33],
[7, 18, 31],
[11, 23, 30],
[8, 27, 34],
[1, 14, 35]],

[[2, 4, 26],
[0, 14, 18],
[7, 21, 23],
[6, 12, 17],
[22, 30, 31],
[15, 19, 24],
[5, 8, 11],
[1, 27, 28],
[9, 20, 33],
[13, 25, 32],
[10, 29, 34],
[3, 16, 35]],

[[4, 6, 28],
[2, 16, 20],
[9, 23, 25],
[8, 14, 19],
[24, 32, 33],
[17, 21, 26],
[7, 10, 13],
[3, 29, 30],
[1, 11, 22],
[0, 15, 27],
[12, 31, 34],
[5, 18, 35]],

[[6, 8, 30],
[4, 18, 22],
[11, 25, 27],
[10, 16, 21],
[0, 1, 26],
[19, 23, 28],
[9, 12, 15],
[5, 31, 32],
[3, 13, 24],
[2, 17, 29],
[14, 33, 34],
[7, 20, 35]],

[[8, 10, 32],
[6, 20, 24],
[13, 27, 29],
[12, 18, 23],
[2, 3, 28],
[21, 25, 30],
[11, 14, 17],
[0, 7, 33],
[5, 15, 26],
[4, 19, 31],
[1, 16, 34],
[9, 22, 35]],

[[0, 10, 12],
[8, 22, 26],
[15, 29, 31],
[14, 20, 25],
[4, 5, 30],
[23, 27, 32],
[13, 16, 19],
[1, 2, 9],
[7, 17, 28],
[6, 21, 33],
[3, 18, 34],
[11, 24, 35]],

[[2, 12, 14],
[10, 24, 28],
[17, 31, 33],
[16, 22, 27],
[6, 7, 32],
[0, 25, 29],
[15, 18, 21],
[3, 4, 11],
[9, 19, 30],
[1, 8, 23],
[5, 20, 34],
[13, 26, 35]],

[[4, 14, 16],
[12, 26, 30],
[1, 19, 33],
[18, 24, 29],
[0, 8, 9],
[2, 27, 31],
[17, 20, 23],
[5, 6, 13],
[11, 21, 32],
[3, 10, 25],
[7, 22, 34],
[15, 28, 35]],

[[6, 16, 18],
[14, 28, 32],
[1, 3, 21],
[20, 26, 31],
[2, 10, 11],
[4, 29, 33],
[19, 22, 25],
[7, 8, 15],
[0, 13, 23],
[5, 12, 27],
[9, 24, 34],
[17, 30, 35]],

[[8, 18, 20],
[0, 16, 30],
[3, 5, 23],
[22, 28, 33],
[4, 12, 13],
[1, 6, 31],
[21, 24, 27],
[9, 10, 17],
[2, 15, 25],
[7, 14, 29],
[11, 26, 34],
[19, 32, 35]],

[[10, 20, 22],
[2, 18, 32],
[5, 7, 25],
[1, 24, 30],
[6, 14, 15],
[3, 8, 33],
[23, 26, 29],
[11, 12, 19],
[4, 17, 27],
[9, 16, 31],
[13, 28, 34],
[0, 21, 35]],

[[12, 22, 24],
[0, 4, 20],
[7, 9, 27],
[3, 26, 32],
[8, 16, 17],
[1, 5, 10],
[25, 28, 31],
[13, 14, 21],
[6, 19, 29],
[11, 18, 33],
[15, 30, 34],
[2, 23, 35]],

[[14, 24, 26],
[2, 6, 22],
[9, 11, 29],
[0, 5, 28],
[10, 18, 19],
[3, 7, 12],
[27, 30, 33],
[15, 16, 23],
[8, 21, 31],
[1, 13, 20],
[17, 32, 34],
[4, 25, 35]],

[[16, 26, 28],
[4, 8, 24],
[11, 13, 31],
[2, 7, 30],
[12, 20, 21],
[5, 9, 14],
[1, 29, 32],
[17, 18, 25],
[10, 23, 33],
[3, 15, 22],
[0, 19, 34],
[6, 27, 35]],

[[18, 28, 30],
[6, 10, 26],
[13, 15, 33],
[4, 9, 32],
[14, 22, 23],
[7, 11, 16],
[0, 3, 31],
[19, 20, 27],
[1, 12, 25],
[5, 17, 24],
[2, 21, 34],
[8, 29, 35]],

[[20, 30, 32],
[8, 12, 28],
[1, 15, 17],
[0, 6, 11],
[16, 24, 25],
[9, 13, 18],
[2, 5, 33],
[21, 22, 29],
[3, 14, 27],
[7, 19, 26],
[4, 23, 34],
[10, 31, 35]],

[[0, 22, 32],
[10, 14, 30],
[3, 17, 19],
[2, 8, 13],
[18, 26, 27],
[11, 15, 20],
[1, 4, 7],
[23, 24, 31],
[5, 16, 29],
[9, 21, 28],
[6, 25, 34],
[12, 33, 35]]]
