[[[0, 16, 32],
[1, 10, 15],
[2, 22, 23],
[3, 5, 9],
[4, 12, 29],
[6, 7, 18],
[8, 27, 30],
[11, 14, 24],
[13, 20, 28],
[17, 26, 31],
[19, 21, 25]],

[[1, 17, 32],
[2, 11, 16],
[3, 23, 24],
[4, 6, 10],
[5, 13, 30],
[7, 8, 19],
[9, 28, 31],
[12, 15, 25],
[14, 21, 29],
[0, 18, 27],
[20, 22, 26]],

[[2, 18, 32],
[3, 12, 17],
[4, 24, 25],
[5, 7, 11],
[6, 14, 31],
[8, 9, 20],
[0, 10, 29],
[13, 16, 26],
[15, 22, 30],
[1, 19, 28],
[21, 23, 27]],

[[3, 19, 32],
[4, 13, 18],
[5, 25, 26],
[6, 8, 12],
[0, 7, 15],
[9, 10, 21],
[1, 11, 30],
[14, 17, 27],
[16, 23, 31],
[2, 20, 29],
[22, 24, 28]],

[[4, 20, 32],
[5, 14, 19],
[6, 26, 27],
[7, 9, 13],
[1, 8, 16],
[10, 11, 22],
[2, 12, 31],
[15, 18, 28],
[0, 17, 24],
[3, 21, 30],
[23, 25, 29]],

[[5, 21, 32],
[6, 15, 20],
[7, 27, 28],
[8, 10, 14],
[2, 9, 17],
[11, 12, 23],
[0, 3, 13],
[16, 19, 29],
[1, 18, 25],
[4, 22, 31],
[24, 26, 30]],

[[6, 22, 32],
[7, 16, 21],
[8, 28, 29],
[9, 11, 15],
[3, 10, 18],
[12, 13, 24],
[1, 4, 14],
[17, 20, 30],
[2, 19, 26],
[0, 5, 23],
[25, 27, 31]],

[[7, 23, 32],
[8, 17, 22],
[9, 29, 30],
[10, 12, 16],
[4, 11, 19],
[13, 14, 25],
[2, 5, 15],
[18, 21, 31],
[3, 20, 27],
[1, 6, 24],
[0, 26, 28]],

[[8, 24, 32],
[9, 18, 23],
[10, 30, 31],
[11, 13, 17],
[5, 12, 20],
[14, 15, 26],
[3, 6, 16],
[0, 19, 22],
[4, 21, 28],
[2, 7, 25],
[1, 27, 29]],

[[9, 25, 32],
[10, 19, 24],
[0, 11, 31],
[12, 14, 18],
[6, 13, 21],
[15, 16, 27],
[4, 7, 17],
[1, 20, 23],
[5, 22, 29],
[3, 8, 26],
[2, 28, 30]],

[[10, 26, 32],
[11, 20, 25],
[0, 1, 12],
[13, 15, 19],
[7, 14, 22],
[16, 17, 28],
[5, 8, 18],
[2, 21, 24],
[6, 23, 30],
[4, 9, 27],
[3, 29, 31]],

[[11, 27, 32],
[12, 21, 26],
[1, 2, 13],
[14, 16, 20],
[8, 15, 23],
[17, 18, 29],
[6, 9, 19],
[3, 22, 25],
[7, 24, 31],
[5, 10, 28],
[0, 4, 30]],

[[12, 28, 32],
[13, 22, 27],
[2, 3, 14],
[15, 17, 21],
[9, 16, 24],
[18, 19, 30],
[7, 10, 20],
[4, 23, 26],
[0, 8, 25],
[6, 11, 29],
[1, 5, 31]],

[[13, 29, 32],
[14, 23, 28],
[3, 4, 15],
[16, 18, 22],
[10, 17, 25],
[19, 20, 31],
[8, 11, 21],
[5, 24, 27],
[1, 9, 26],
[7, 12, 30],
[0, 2, 6]],

[[14, 30, 32],
[15, 24, 29],
[4, 5, 16],
[17, 19, 23],
[11, 18, 26],
[0, 20, 21],
[9, 12, 22],
[6, 25, 28],
[2, 10, 27],
[8, 13, 31],
[1, 3, 7]],

[[15, 31, 32],
[16, 25, 30],
[5, 6, 17],
[18, 20, 24],
[12, 19, 27],
[1, 21, 22],
[10, 13, 23],
[7, 26, 29],
[3, 11, 28],
[0, 9, 14],
[2, 4, 8]]]
