[[[0, 1, 26],
[2, 8, 19],
[4, 11, 16],
[3, 6, 24],
[5, 12, 22],
[7, 18, 20],
[10, 13, 14],
[9, 21, 25],
[15, 17, 23]],

[[2, 3, 26],
[4, 10, 21],
[6, 13, 18],
[0, 5, 8],
[7, 14, 24],
[9, 20, 22],
[12, 15, 16],
[1, 11, 23],
[17, 19, 25]],

[[4, 5, 26],
[6, 12, 23],
[8, 15, 20],
[2, 7, 10],
[0, 9, 16],
[11, 22, 24],
[14, 17, 18],
[3, 13, 25],
[1, 19, 21]],

[[6, 7, 26],
[8, 14, 25],
[10, 17, 22],
[4, 9, 12],
[2, 11, 18],
[0, 13, 24],
[16, 19, 20],
[1, 5, 15],
[3, 21, 23]],

[[8, 9, 26],
[1, 10, 16],
[12, 19, 24],
[6, 11, 14],
[4, 13, 20],
[0, 2, 15],
[18, 21, 22],
[3, 7, 17],
[5, 23, 25]],

[[10, 11, 26],
[3, 12, 18],
[0, 14, 21],
[8, 13, 16],
[6, 15, 22],
[2, 4, 17],
[20, 23, 24],
[5, 9, 19],
[1, 7, 25]],

[[12, 13, 26],
[5, 14, 20],
[2, 16, 23],
[10, 15, 18],
[8, 17, 24],
[4, 6, 19],
[0, 22, 25],
[7, 11, 21],
[1, 3, 9]],

[[14, 15, 26],
[7, 16, 22],
[4, 18, 25],
[12, 17, 20],
[0, 10, 19],
[6, 8, 21],
[1, 2, 24],
[9, 13, 23],
[3, 5, 11]],

[[16, 17, 26],
[9, 18, 24],
[1, 6, 20],
[14, 19, 22],
[2, 12, 21],
[8, 10, 23],
[0, 3, 4],
[11, 15, 25],
[5, 7, 13]],

[[18, 19, 26],
[0, 11, 20],
[3, 8, 22],
[16, 21, 24],
[4, 14, 23],
[10, 12, 25],
[2, 5, 6],
[1, 13, 17],
[7, 9, 15]],

[[20, 21, 26],
[2, 13, 22],
[5, 10, 24],
[0, 18, 23],
[6, 16, 25],
[1, 12, 14],
[4, 7, 8],
[3, 15, 19],
[9, 11, 17]],

[[22, 23, 26],
[4, 15, 24],
[0, 7, 12],
[2, 20, 25],
[1, 8, 18],
[3, 14, 16],
[6, 9, 10],
[5, 17, 21],
[11, 13, 19]],

[[24, 25, 26],
[0, 6, 17],
[2, 9, 14],
[1, 4, 22],
[3, 10, 20],
[5, 16, 18],
[8, 11, 12],
[7, 19, 23],
[13, 15, 21]]]
