[[[0, 7, 14, 21, 28],
[1, 8, 15, 22, 29],
[2, 9, 16, 23, 30],
[3, 10, 17, 24, 31],
[4, 11, 18, 25, 32],
[5, 12, 19, 26, 33],
[6, 13, 20, 27, 34]],

[[0, 8, 16, 24, 32],
[1, 9, 17, 25, 33],
[2, 10, 18, 26, 34],
[3, 11, 19, 27, 28],
[4, 12, 20, 21, 29],
[5, 13, 14, 22, 30],
[6, 7, 15, 23, 31]],

[[0, 9, 18, 27, 29],
[1, 10, 19, 21, 30],
[2, 11, 20, 22, 31],
[3, 12, 14, 23, 32],
[4, 13, 15, 24, 33],
[5, 7, 16, 25, 34],
[6, 8, 17, 26, 28]],

[[0, 10, 20, 23, 33],
[1, 11, 14, 24, 34],
[2, 12, 15, 25, 28],
[3, 13, 16, 26, 29],
[4, 7, 17, 27, 30],
[5, 8, 18, 21, 31],
[6, 9, 19, 22, 32]],

[[0, 11, 15, 26, 30],
[1, 12, 16, 27, 31],
[2, 13, 17, 21, 32],
[3, 7, 18, 22, 33],
[4, 8, 19, 23, 34],
[5, 9, 20, 24, 28],
[6, 10, 14, 25, 29]],

[[0, 12, 17, 22, 34],
[1, 13, 18, 23, 28],
[2, 7, 19, 24, 29],
[3, 8, 20, 25, 30],
[4, 9, 14, 26, 31],
[5, 10, 15, 27, 32],
[6, 11, 16, 21, 33]],

[[0, 13, 19, 25, 31],
[1, 7, 20, 26, 32],
[2, 8, 14, 27, 33],
[3, 9, 15, 21, 34],
[4, 10, 16, 22, 28],
[5, 11, 17, 23, 29],
[6, 12, 18, 24, 30]]]
