[[[0,1,2],
[3,6,12],
[4,7,13],
[5,8,14],
[9,17,19],
[11,16,18],
[10,15,20]],

[[3,4,5],
[6,9,15],
[7,10,16],
[8,11,17],
[1,12,20],
[0,14,19],
[2,13,18]],

[[6,7,8],
[9,12,18],
[10,13,19],
[11,14,20],
[2,4,15],
[1,3,17],
[0,5,16]],

[[9,10,11],
[0,12,15],
[1,13,16],
[2,14,17],
[5,7,18],
[4,6,20],
[3,8,19]],

[[12,13,14],
[3,15,18],
[4,16,19],
[5,17,20],
[0,8,10],
[2,7,9],
[1,6,11]],

[[15,16,17],
[0,6,18],
[1,7,19],
[2,8,20],
[3,11,13],
[5,10,12],
[4,9,14]],

[[18,19,20],
[0,3,9],
[1,4,10],
[2,5,11],
[6,14,16],
[8,13,15],
[7,12,17]],

[[3,7,14],
[6,10,17],
[9,13,20],
[2,12,16],
[5,15,19],
[1,8,18],
[0,4,11]],

[[5,6,13],
[8,9,16],
[11,12,19],
[1,14,15],
[4,17,18],
[0,7,20],
[2,3,10]],

[[4,8,12],
[7,11,15],
[10,14,18],
[0,13,17],
[3,16,20],
[2,6,19],
[1,5,9]]]
