[[[0, 1, 2],
[3, 9, 27],
[6, 15, 18],
[4, 10, 28],
[7, 16, 19],
[5, 11, 29],
[8, 17, 20],
[12, 32, 37],
[23, 24, 34],
[14, 31, 36],
[22, 26, 33],
[13, 30, 38],
[21, 25, 35]],

[[3, 4, 5],
[6, 12, 30],
[9, 18, 21],
[7, 13, 31],
[10, 19, 22],
[8, 14, 32],
[11, 20, 23],
[1, 15, 35],
[26, 27, 37],
[0, 17, 34],
[25, 29, 36],
[2, 16, 33],
[24, 28, 38]],

[[6, 7, 8],
[9, 15, 33],
[12, 21, 24],
[10, 16, 34],
[13, 22, 25],
[11, 17, 35],
[14, 23, 26],
[4, 18, 38],
[1, 29, 30],
[3, 20, 37],
[0, 28, 32],
[5, 19, 36],
[2, 27, 31]],

[[9, 10, 11],
[12, 18, 36],
[15, 24, 27],
[13, 19, 37],
[16, 25, 28],
[14, 20, 38],
[17, 26, 29],
[2, 7, 21],
[4, 32, 33],
[1, 6, 23],
[3, 31, 35],
[0, 8, 22],
[5, 30, 34]],

[[12, 13, 14],
[0, 15, 21],
[18, 27, 30],
[1, 16, 22],
[19, 28, 31],
[2, 17, 23],
[20, 29, 32],
[5, 10, 24],
[7, 35, 36],
[4, 9, 26],
[6, 34, 38],
[3, 11, 25],
[8, 33, 37]],

[[15, 16, 17],
[3, 18, 24],
[21, 30, 33],
[4, 19, 25],
[22, 31, 34],
[5, 20, 26],
[23, 32, 35],
[8, 13, 27],
[0, 10, 38],
[7, 12, 29],
[2, 9, 37],
[6, 14, 28],
[1, 11, 36]],

[[18, 19, 20],
[6, 21, 27],
[24, 33, 36],
[7, 22, 28],
[25, 34, 37],
[8, 23, 29],
[26, 35, 38],
[11, 16, 30],
[2, 3, 13],
[10, 15, 32],
[1, 5, 12],
[9, 17, 31],
[0, 4, 14]],

[[21, 22, 23],
[9, 24, 30],
[0, 27, 36],
[10, 25, 31],
[1, 28, 37],
[11, 26, 32],
[2, 29, 38],
[14, 19, 33],
[5, 6, 16],
[13, 18, 35],
[4, 8, 15],
[12, 20, 34],
[3, 7, 17]],

[[24, 25, 26],
[12, 27, 33],
[0, 3, 30],
[13, 28, 34],
[1, 4, 31],
[14, 29, 35],
[2, 5, 32],
[17, 22, 36],
[8, 9, 19],
[16, 21, 38],
[7, 11, 18],
[15, 23, 37],
[6, 10, 20]],

[[27, 28, 29],
[15, 30, 36],
[3, 6, 33],
[16, 31, 37],
[4, 7, 34],
[17, 32, 38],
[5, 8, 35],
[0, 20, 25],
[11, 12, 22],
[2, 19, 24],
[10, 14, 21],
[1, 18, 26],
[9, 13, 23]],

[[30, 31, 32],
[0, 18, 33],
[6, 9, 36],
[1, 19, 34],
[7, 10, 37],
[2, 20, 35],
[8, 11, 38],
[3, 23, 28],
[14, 15, 25],
[5, 22, 27],
[13, 17, 24],
[4, 21, 29],
[12, 16, 26]],

[[33, 34, 35],
[3, 21, 36],
[0, 9, 12],
[4, 22, 37],
[1, 10, 13],
[5, 23, 38],
[2, 11, 14],
[6, 26, 31],
[17, 18, 28],
[8, 25, 30],
[16, 20, 27],
[7, 24, 32],
[15, 19, 29]],

[[36, 37, 38],
[0, 6, 24],
[3, 12, 15],
[1, 7, 25],
[4, 13, 16],
[2, 8, 26],
[5, 14, 17],
[9, 29, 34],
[20, 21, 31],
[11, 28, 33],
[19, 23, 30],
[10, 27, 35],
[18, 22, 32]],

[[3, 10, 29],
[6, 13, 32],
[9, 16, 35],
[12, 19, 38],
[2, 15, 22],
[5, 18, 25],
[8, 21, 28],
[11, 24, 31],
[14, 27, 34],
[17, 30, 37],
[1, 20, 33],
[4, 23, 36],
[0, 7, 26]],

[[6, 17, 19],
[9, 20, 22],
[12, 23, 25],
[15, 26, 28],
[18, 29, 31],
[21, 32, 34],
[24, 35, 37],
[1, 27, 38],
[2, 4, 30],
[5, 7, 33],
[8, 10, 36],
[0, 11, 13],
[3, 14, 16]],

[[5, 9, 28],
[8, 12, 31],
[11, 15, 34],
[14, 18, 37],
[1, 17, 21],
[4, 20, 24],
[7, 23, 27],
[10, 26, 30],
[13, 29, 33],
[16, 32, 36],
[0, 19, 35],
[3, 22, 38],
[2, 6, 25]],

[[8, 16, 18],
[11, 19, 21],
[14, 22, 24],
[17, 25, 27],
[20, 28, 30],
[23, 31, 33],
[26, 34, 36],
[0, 29, 37],
[1, 3, 32],
[4, 6, 35],
[7, 9, 38],
[2, 10, 12],
[5, 13, 15]],

[[4, 11, 27],
[7, 14, 30],
[10, 17, 33],
[13, 20, 36],
[0, 16, 23],
[3, 19, 26],
[6, 22, 29],
[9, 25, 32],
[12, 28, 35],
[15, 31, 38],
[2, 18, 34],
[5, 21, 37],
[1, 8, 24]],

[[7, 15, 20],
[10, 18, 23],
[13, 21, 26],
[16, 24, 29],
[19, 27, 32],
[22, 30, 35],
[25, 33, 38],
[2, 28, 36],
[0, 5, 31],
[3, 8, 34],
[6, 11, 37],
[1, 9, 14],
[4, 12, 17]]]
