[[[0, 9, 18, 27, 36],
[1, 10, 19, 28, 37],
[2, 11, 20, 29, 38],
[3, 12, 21, 30, 39],
[4, 13, 22, 31, 40],
[5, 14, 23, 32, 41],
[6, 15, 24, 33, 42],
[7, 16, 25, 34, 43],
[8, 17, 26, 35, 44]],

[[0, 10, 20, 30, 40],
[1, 11, 18, 31, 41],
[2, 9, 19, 32, 39],
[3, 13, 23, 33, 43],
[4, 14, 21, 34, 44],
[5, 12, 22, 35, 42],
[6, 16, 26, 27, 37],
[7, 17, 24, 28, 38],
[8, 15, 25, 29, 36]],

[[0, 11, 19, 33, 44],
[1, 9, 20, 34, 42],
[2, 10, 18, 35, 43],
[3, 14, 22, 27, 38],
[4, 12, 23, 28, 36],
[5, 13, 21, 29, 37],
[6, 17, 25, 30, 41],
[7, 15, 26, 31, 39],
[8, 16, 24, 32, 40]],

[[0, 12, 24, 31, 43],
[1, 13, 25, 32, 44],
[2, 14, 26, 30, 42],
[3, 15, 18, 34, 37],
[4, 16, 19, 35, 38],
[5, 17, 20, 33, 36],
[6, 9, 21, 28, 40],
[7, 10, 22, 29, 41],
[8, 11, 23, 27, 39]],

[[0, 13, 26, 34, 38],
[1, 14, 24, 35, 36],
[2, 12, 25, 33, 37],
[3, 16, 20, 28, 41],
[4, 17, 18, 29, 39],
[5, 15, 19, 27, 40],
[6, 10, 23, 31, 44],
[7, 11, 21, 32, 42],
[8, 9, 22, 30, 43]],

[[0, 14, 25, 28, 39],
[1, 12, 26, 29, 40],
[2, 13, 24, 27, 41],
[3, 17, 19, 31, 42],
[4, 15, 20, 32, 43],
[5, 16, 18, 30, 44],
[6, 11, 22, 34, 36],
[7, 9, 23, 35, 37],
[8, 10, 21, 33, 38]],

[[0, 15, 21, 35, 41],
[1, 16, 22, 33, 39],
[2, 17, 23, 34, 40],
[3, 9, 24, 29, 44],
[4, 10, 25, 27, 42],
[5, 11, 26, 28, 43],
[6, 12, 18, 32, 38],
[7, 13, 19, 30, 36],
[8, 14, 20, 31, 37]],

[[0, 16, 23, 29, 42],
[1, 17, 21, 27, 43],
[2, 15, 22, 28, 44],
[3, 10, 26, 32, 36],
[4, 11, 24, 30, 37],
[5, 9, 25, 31, 38],
[6, 13, 20, 35, 39],
[7, 14, 18, 33, 40],
[8, 12, 19, 34, 41]],

[[0, 17, 22, 32, 37],
[1, 15, 23, 30, 38],
[2, 16, 21, 31, 36],
[3, 11, 25, 35, 40],
[4, 9, 26, 33, 41],
[5, 10, 24, 34, 39],
[6, 14, 19, 29, 43],
[7, 12, 20, 27, 44],
[8, 13, 18, 28, 42]]]
