[[[0, 12, 36],
[8, 10, 16],
[14, 28, 32],
[27, 41, 43],
[2, 7, 18],
[20, 31, 40],
[1, 5, 30],
[4, 13, 19],
[37, 44, 45],
[15, 25, 42],
[17, 22, 29],
[11, 26, 39],
[3, 23, 24],
[6, 9, 33],
[21, 34, 46],
[35, 38, 47]],

[[2, 14, 38],
[10, 12, 18],
[16, 30, 34],
[29, 43, 45],
[4, 9, 20],
[22, 33, 42],
[3, 7, 32],
[6, 15, 21],
[0, 1, 39],
[17, 27, 44],
[19, 24, 31],
[13, 28, 41],
[5, 25, 26],
[8, 11, 35],
[23, 36, 46],
[37, 40, 47]],

[[4, 16, 40],
[12, 14, 20],
[18, 32, 36],
[1, 31, 45],
[6, 11, 22],
[24, 35, 44],
[5, 9, 34],
[8, 17, 23],
[2, 3, 41],
[0, 19, 29],
[21, 26, 33],
[15, 30, 43],
[7, 27, 28],
[10, 13, 37],
[25, 38, 46],
[39, 42, 47]],

[[6, 18, 42],
[14, 16, 22],
[20, 34, 38],
[1, 3, 33],
[8, 13, 24],
[0, 26, 37],
[7, 11, 36],
[10, 19, 25],
[4, 5, 43],
[2, 21, 31],
[23, 28, 35],
[17, 32, 45],
[9, 29, 30],
[12, 15, 39],
[27, 40, 46],
[41, 44, 47]],

[[8, 20, 44],
[16, 18, 24],
[22, 36, 40],
[3, 5, 35],
[10, 15, 26],
[2, 28, 39],
[9, 13, 38],
[12, 21, 27],
[6, 7, 45],
[4, 23, 33],
[25, 30, 37],
[1, 19, 34],
[11, 31, 32],
[14, 17, 41],
[29, 42, 46],
[0, 43, 47]],

[[0, 10, 22],
[18, 20, 26],
[24, 38, 42],
[5, 7, 37],
[12, 17, 28],
[4, 30, 41],
[11, 15, 40],
[14, 23, 29],
[1, 8, 9],
[6, 25, 35],
[27, 32, 39],
[3, 21, 36],
[13, 33, 34],
[16, 19, 43],
[31, 44, 46],
[2, 45, 47]],

[[2, 12, 24],
[20, 22, 28],
[26, 40, 44],
[7, 9, 39],
[14, 19, 30],
[6, 32, 43],
[13, 17, 42],
[16, 25, 31],
[3, 10, 11],
[8, 27, 37],
[29, 34, 41],
[5, 23, 38],
[15, 35, 36],
[18, 21, 45],
[0, 33, 46],
[1, 4, 47]],

[[4, 14, 26],
[22, 24, 30],
[0, 28, 42],
[9, 11, 41],
[16, 21, 32],
[8, 34, 45],
[15, 19, 44],
[18, 27, 33],
[5, 12, 13],
[10, 29, 39],
[31, 36, 43],
[7, 25, 40],
[17, 37, 38],
[1, 20, 23],
[2, 35, 46],
[3, 6, 47]],

[[6, 16, 28],
[24, 26, 32],
[2, 30, 44],
[11, 13, 43],
[18, 23, 34],
[1, 10, 36],
[0, 17, 21],
[20, 29, 35],
[7, 14, 15],
[12, 31, 41],
[33, 38, 45],
[9, 27, 42],
[19, 39, 40],
[3, 22, 25],
[4, 37, 46],
[5, 8, 47]],

[[8, 18, 30],
[26, 28, 34],
[0, 4, 32],
[13, 15, 45],
[20, 25, 36],
[3, 12, 38],
[2, 19, 23],
[22, 31, 37],
[9, 16, 17],
[14, 33, 43],
[1, 35, 40],
[11, 29, 44],
[21, 41, 42],
[5, 24, 27],
[6, 39, 46],
[7, 10, 47]],

[[10, 20, 32],
[28, 30, 36],
[2, 6, 34],
[1, 15, 17],
[22, 27, 38],
[5, 14, 40],
[4, 21, 25],
[24, 33, 39],
[11, 18, 19],
[16, 35, 45],
[3, 37, 42],
[0, 13, 31],
[23, 43, 44],
[7, 26, 29],
[8, 41, 46],
[9, 12, 47]],

[[12, 22, 34],
[30, 32, 38],
[4, 8, 36],
[3, 17, 19],
[24, 29, 40],
[7, 16, 42],
[6, 23, 27],
[26, 35, 41],
[13, 20, 21],
[1, 18, 37],
[5, 39, 44],
[2, 15, 33],
[0, 25, 45],
[9, 28, 31],
[10, 43, 46],
[11, 14, 47]],

[[14, 24, 36],
[32, 34, 40],
[6, 10, 38],
[5, 19, 21],
[26, 31, 42],
[9, 18, 44],
[8, 25, 29],
[28, 37, 43],
[15, 22, 23],
[3, 20, 39],
[0, 7, 41],
[4, 17, 35],
[1, 2, 27],
[11, 30, 33],
[12, 45, 46],
[13, 16, 47]],

[[16, 26, 38],
[34, 36, 42],
[8, 12, 40],
[7, 21, 23],
[28, 33, 44],
[0, 11, 20],
[10, 27, 31],
[30, 39, 45],
[17, 24, 25],
[5, 22, 41],
[2, 9, 43],
[6, 19, 37],
[3, 4, 29],
[13, 32, 35],
[1, 14, 46],
[15, 18, 47]],

[[18, 28, 40],
[36, 38, 44],
[10, 14, 42],
[9, 23, 25],
[0, 30, 35],
[2, 13, 22],
[12, 29, 33],
[1, 32, 41],
[19, 26, 27],
[7, 24, 43],
[4, 11, 45],
[8, 21, 39],
[5, 6, 31],
[15, 34, 37],
[3, 16, 46],
[17, 20, 47]],

[[20, 30, 42],
[0, 38, 40],
[12, 16, 44],
[11, 25, 27],
[2, 32, 37],
[4, 15, 24],
[14, 31, 35],
[3, 34, 43],
[21, 28, 29],
[9, 26, 45],
[1, 6, 13],
[10, 23, 41],
[7, 8, 33],
[17, 36, 39],
[5, 18, 46],
[19, 22, 47]],

[[22, 32, 44],
[2, 40, 42],
[0, 14, 18],
[13, 27, 29],
[4, 34, 39],
[6, 17, 26],
[16, 33, 37],
[5, 36, 45],
[23, 30, 31],
[1, 11, 28],
[3, 8, 15],
[12, 25, 43],
[9, 10, 35],
[19, 38, 41],
[7, 20, 46],
[21, 24, 47]],

[[0, 24, 34],
[4, 42, 44],
[2, 16, 20],
[15, 29, 31],
[6, 36, 41],
[8, 19, 28],
[18, 35, 39],
[1, 7, 38],
[25, 32, 33],
[3, 13, 30],
[5, 10, 17],
[14, 27, 45],
[11, 12, 37],
[21, 40, 43],
[9, 22, 46],
[23, 26, 47]],

[[2, 26, 36],
[0, 6, 44],
[4, 18, 22],
[17, 31, 33],
[8, 38, 43],
[10, 21, 30],
[20, 37, 41],
[3, 9, 40],
