[[[1, 16, 24, 27],
[8, 9, 22, 29],
[4, 13, 23, 28],
[2, 15, 20, 31],
[18, 33, 41, 44],
[25, 26, 39, 46],
[21, 30, 40, 45],
[19, 32, 37, 48],
[7, 10, 35, 50],
[5, 12, 42, 43],
[6, 11, 38, 47],
[3, 14, 36, 49],
[52, 67, 75, 78],
[59, 60, 73, 80],
[55, 64, 74, 79],
[53, 66, 71, 82],
[69, 84, 92, 95],
[76, 77, 90, 97],
[72, 81, 91, 96],
[70, 83, 88, 99],
[58, 61, 86, 101],
[56, 63, 93, 94],
[57, 62, 89, 98],
[54, 65, 87, 100],
[103, 118, 126, 129],
[110, 111, 124, 131],
[106, 115, 125, 130],
[104, 117, 122, 133],
[120, 135, 143, 146],
[127, 128, 141, 148],
[123, 132, 142, 147],
[121, 134, 139, 150],
[109, 112, 137, 152],
[107, 114, 144, 145],
[108, 113, 140, 149],
[105, 116, 138, 151],
[154, 169, 177, 180],
[161, 162, 175, 182],
[157, 166, 176, 181],
[155, 168, 173, 184],
[171, 186, 194, 197],
[178, 179, 192, 199],
[174, 183, 193, 198],
[172, 185, 190, 201],
[160, 163, 188, 203],
[158, 165, 195, 196],
[159, 164, 191, 200],
[156, 167, 189, 202],
[0, 51, 102, 153],
[17, 68, 119, 170],
[34, 85, 136, 187]],

[[2, 4, 27, 30],
[11, 12, 25, 32],
[7, 16, 26, 31],
[1, 5, 17, 23],
[19, 21, 44, 47],
[28, 29, 42, 49],
[24, 33, 43, 48],
[18, 22, 34, 40],
[10, 13, 36, 38],
[8, 15, 45, 46],
[9, 14, 41, 50],
[0, 6, 35, 39],
[53, 55, 78, 81],
[62, 63, 76, 83],
[58, 67, 77, 82],
[52, 56, 68, 74],
[70, 72, 95, 98],
[79, 80, 93, 100],
[75, 84, 94, 99],
[69, 73, 85, 91],
[61, 64, 87, 89],
[59, 66, 96, 97],
[60, 65, 92, 101],
[51, 57, 86, 90],
[104, 106, 129, 132],
[113, 114, 127, 134],
[109, 118, 128, 133],
[103, 107, 119, 125],
[121, 123, 146, 149],
[130, 131, 144, 151],
[126, 135, 145, 150],
[120, 124, 136, 142],
[112, 115, 138, 140],
[110, 117, 147, 148],
[111, 116, 143, 152],
[102, 108, 137, 141],
[155, 157, 180, 183],
[164, 165, 178, 185],
[160, 169, 179, 184],
[154, 158, 170, 176],
[172, 174, 197, 200],
[181, 182, 195, 202],
[177, 186, 196, 201],
[171, 175, 187, 193],
[163, 166, 189, 191],
[161, 168, 198, 199],
[162, 167, 194, 203],
[153, 159, 188, 192],
[3, 54, 105, 156],
[20, 71, 122, 173],
[37, 88, 139, 190]],

[[8, 10, 19, 33],
[0, 1, 21, 31],
[5, 13, 20, 32],
[7, 11, 23, 29],
[25, 27, 36, 50],
[17, 18, 38, 48],
[22, 30, 37, 49],
[24, 28, 40, 46],
[2, 16, 42, 44],
[4, 14, 34, 35],
[3, 15, 39, 47],
[6, 12, 41, 45],
[59, 61, 70, 84],
[51, 52, 72, 82],
[56, 64, 71, 83],
[58, 62, 74, 80],
[76, 78, 87, 101],
[68, 69, 89, 99],
[73, 81, 88, 100],
[75, 79, 91, 97],
[53, 67, 93, 95],
[55, 65, 85, 86],
[54, 66, 90, 98],
[57, 63, 92, 96],
[110, 112, 121, 135],
[102, 103, 123, 133],
[107, 115, 122, 134],
[109, 113, 125, 131],
[127, 129, 138, 152],
[119, 120, 140, 150],
[124, 132, 139, 151],
[126, 130, 142, 148],
[104, 118, 144, 146],
[106, 116, 136, 137],
[105, 117, 141, 149],
[108, 114, 143, 147],
[161, 163, 172, 186],
[153, 154, 174, 184],
[158, 166, 173, 185],
[160, 164, 176, 182],
[178, 180, 189, 203],
[170, 171, 191, 201],
[175, 183, 190, 202],
[177, 181, 193, 199],
[155, 169, 195, 197],
[157, 167, 187, 188],
[156, 168, 192, 200],
[159, 165, 194, 198],
[9, 60, 111, 162],
[26, 77, 128, 179],
[43, 94, 145, 196]],

[[9, 11, 17, 20],
[1, 2, 22, 32],
[6, 14, 21, 33],
[8, 12, 24, 30],
[26, 28, 34, 37],
[18, 19, 39, 49],
[23, 31, 38, 50],
[25, 29, 41, 47],
[0, 3, 43, 45],
[5, 15, 35, 36],
[4, 16, 40, 48],
[7, 13, 42, 46],
[60, 62, 68, 71],
[52, 53, 73, 83],
[57, 65, 72, 84],
[59, 63, 75, 81],
[77, 79, 85, 88],
[69, 70, 90, 100],
[74, 82, 89, 101],
[76, 80, 92, 98],
[51, 54, 94, 96],
[56, 66, 86, 87],
[55, 67, 91, 99],
[58, 64, 93, 97],
[111, 113, 119, 122],
[103, 104, 124, 134],
[108, 116, 123, 135],
[110, 114, 126, 132],
[128, 130, 136, 139],
[120, 121, 141, 151],
[125, 133, 140, 152],
[127, 131, 143, 149],
[102, 105, 145, 147],
[107, 117, 137, 138],
[106, 118, 142, 150],
[109, 115, 144, 148],
[162, 164, 170, 173],
[154, 155, 175, 185],
[159, 167, 174, 186],
[161, 165, 177, 183],
[179, 181, 187, 190],
[171, 172, 192, 202],
[176, 184, 191, 203],
[178, 182, 194, 200],
[153, 156, 196, 198],
[158, 168, 188, 189],
[157, 169, 193, 201],
[160, 166, 195, 199],
[10, 61, 112, 163],
[27, 78, 129, 180],
[44, 95, 146, 197]],

[[12, 14, 20, 23],
[4, 5, 18, 25],
[0, 9, 19, 24],
[11, 15, 27, 33],
[29, 31, 37, 40],
[21, 22, 35, 42],
[17, 26, 36, 41],
[28, 32, 44, 50],
[3, 6, 46, 48],
[1, 8, 38, 39],
[2, 7, 34, 43],
[10, 16, 45, 49],
[63, 65, 71, 74],
[55, 56, 69, 76],
[51, 60, 70, 75],
[62, 66, 78, 84],
[80, 82, 88, 91],
[72, 73, 86, 93],
[68, 77, 87, 92],
[79, 83, 95, 101],
