[[[61, 154, 243, 253],
[3, 13, 181, 274],
[34, 123, 133, 301],
[193, 214, 241, 303],
[1, 63, 313, 334],
[73, 94, 121, 183],
[87, 160, 268, 270],
[28, 30, 207, 280],
[40, 148, 150, 327],
[210, 220, 267, 328],
[27, 88, 330, 340],
[90, 100, 147, 208],
[81, 171, 288, 289],
[48, 49, 201, 291],
[51, 168, 169, 321],
[229, 231, 261, 348],
[21, 108, 349, 351],
[109, 111, 141, 228],
[70, 179, 271, 298],
[31, 58, 190, 299],
[59, 151, 178, 310],
[238, 239, 250, 331],
[10, 91, 358, 359],
[118, 119, 130, 211],
[64, 165, 249, 263],
[9, 23, 184, 285],
[45, 129, 143, 304],
[203, 225, 244, 309],
[4, 69, 323, 345],
[83, 105, 124, 189],
[76, 159, 260, 265],
[20, 25, 196, 279],
[39, 140, 145, 316],
[205, 219, 256, 320],
[16, 80, 325, 339],
[85, 99, 136, 200],
[82, 167, 278, 282],
[38, 42, 202, 287],
[47, 158, 162, 322],
[222, 227, 262, 338],
[22, 98, 342, 347],
[102, 107, 142, 218],
[74, 176, 276, 292],
[36, 52, 194, 296],
[56, 156, 172, 314],
[232, 236, 254, 336],
[14, 96, 352, 356],
[112, 116, 134, 216],
[65, 177, 259, 281],
[19, 41, 185, 297],
[57, 139, 161, 305],
[221, 237, 245, 319],
[5, 79, 341, 357],
[101, 117, 125, 199],
[66, 152, 257, 264],
[17, 24, 186, 272],
[32, 137, 144, 306],
[204, 212, 246, 317],
[6, 77, 324, 332],
[84, 92, 126, 197],
[89, 173, 275, 286],
[35, 46, 209, 293],
[53, 155, 166, 329],
[226, 233, 269, 335],
[29, 95, 346, 353],
[106, 113, 149, 215],
[68, 174, 277, 283],
[37, 43, 188, 294],
[54, 157, 163, 308],
[223, 234, 248, 337],
[8, 97, 343, 354],
[103, 114, 128, 217],
[67, 170, 255, 284],
[15, 44, 187, 290],
[50, 135, 164, 307],
[224, 230, 247, 315],
[7, 75, 344, 350],
[104, 110, 127, 195],
[71, 175, 258, 266],
[18, 26, 191, 295],
[55, 138, 146, 311],
[206, 235, 251, 318],
[11, 78, 326, 355],
[86, 115, 131, 198],
[0, 122, 252, 360],
[33, 60, 182, 363],
[93, 120, 242, 364],
[153, 180, 302, 365],
[12, 213, 240, 366],
[72, 273, 300, 367],
[2, 132, 333, 361],
[62, 192, 312, 362]],

[[34, 121, 253, 303],
[13, 63, 154, 241],
[1, 133, 183, 274],
[3, 94, 301, 313],
[61, 73, 123, 214],
[181, 193, 243, 334],
[40, 147, 270, 328],
[30, 88, 160, 267],
[27, 150, 208, 280],
[28, 100, 327, 330],
[87, 90, 148, 220],
[207, 210, 268, 340],
[51, 141, 289, 348],
[49, 108, 171, 261],
[21, 169, 228, 291],
[48, 111, 321, 349],
[81, 109, 168, 231],
[201, 229, 288, 351],
[59, 130, 298, 331],
[58, 91, 179, 250],
[10, 178, 211, 299],
[31, 119, 310, 358],
[70, 118, 151, 239],
[190, 238, 271, 359],
[45, 124, 263, 309],
[23, 69, 165, 244],
[4, 143, 189, 285],
[9, 105, 304, 323],
[64, 83, 129, 225],
[184, 203, 249, 345],
[39, 136, 265, 320],
[25, 80, 159, 256],
[16, 145, 200, 279],
[20, 99, 316, 325],
[76, 85, 140, 219],
[196, 205, 260, 339],
[47, 142, 282, 338],
[42, 98, 167, 262],
[22, 162, 218, 287],
[38, 107, 322, 342],
[82, 102, 158, 227],
[202, 222, 278, 347],
[56, 134, 292, 336],
[52, 96, 176, 254],
[14, 172, 216, 296],
[36, 116, 314, 352],
[74, 112, 156, 236],
[194, 232, 276, 356],
[57, 125, 281, 319],
[41, 79, 177, 245],
[5, 161, 199, 297],
[19, 117, 305, 341],
[65, 101, 139, 237],
[185, 221, 259, 357],
[32, 126, 264, 317],
[24, 77, 152, 246],
[6, 144, 197, 272],
[17, 92, 306, 324],
[66, 84, 137, 212],
[186, 204, 257, 332],
[53, 149, 286, 335],
[46, 95, 173, 269],
[29, 166, 215, 293],
[35, 113, 329, 346],
[89, 106, 155, 233],
[209, 226, 275, 353],
[54, 128, 283, 337],
[43, 97, 174, 248],
[8, 163, 217, 294],
[37, 114, 308, 343],
[68, 103, 157, 234],
[188, 223, 277, 354],
[50, 127, 284, 315],
[44, 75, 170, 247],
[7, 164, 195, 290],
[15, 110, 307, 344],
[67, 104, 135, 230],
[187, 224, 255, 350],
[55, 131, 266, 318],
[26, 78, 175, 251],
[11, 146, 198, 295],
[18, 115, 311, 326],
[71, 86, 138, 235],
[191, 206, 258, 355],
[0, 182, 312, 361],
[60, 122, 153, 367],
[12, 120, 333, 362],
[33, 180, 192, 366],
[240, 242, 273, 365],
[132, 213, 300, 363],
[2, 72, 93, 360],
[62, 252, 302, 364]],

[[63, 240, 253, 274],
[0, 13, 34, 183],
[120, 133, 154, 303],
[214, 243, 300, 313],
[3, 60, 73, 334],
[94, 123, 180, 193],
[62, 155, 244, 254],
[4, 14, 182, 275],
[35, 124, 134, 302],
[194, 215, 242, 304],
[2, 64, 314, 335],
[74, 95, 122, 184],
[88, 161, 269, 271],
[29, 31, 208, 281],
[41, 149, 151, 328],
[211, 221, 268, 329],
[28, 89, 331, 341],
[91, 101, 148, 209],
[82, 172, 289, 290],
[49, 50, 202, 292],
[52, 169, 170, 322],
[230, 232, 262, 349],
[22, 109, 350, 352],
[110, 112, 142, 229],
[65, 166, 250, 264],
[10, 24, 185, 286],
[46, 130, 144, 305],
[204, 226, 245, 310],
[5, 70, 324, 346],
[84, 106, 125, 190],
[77, 160, 261, 266],
[21, 26, 197, 280],
[40, 141, 146, 317],
[206, 220, 257, 321],
[17, 81, 326, 340],
[86, 100, 137, 201],
[83, 168, 279, 283],
[39, 43, 203, 288],
[48, 159, 163, 323],
[223, 228, 263, 339],
[23, 99, 343, 348],
[103, 108, 143, 219],
[75, 177, 277, 293],
