[[[0, 37, 74],
[1, 10, 26],
[2, 15, 20],
[3, 4, 30],
[6, 8, 23],
[9, 12, 16],
[18, 24, 32],
[38, 47, 63],
[39, 52, 57],
[40, 41, 67],
[43, 45, 60],
[46, 49, 53],
[55, 61, 69],
[75, 84, 100],
[76, 89, 94],
[77, 78, 104],
[80, 82, 97],
[83, 86, 90],
[92, 98, 106],
[27, 73, 85],
[22, 54, 109],
[33, 44, 108],
[31, 66, 88],
[28, 62, 95],
[5, 56, 87],
[11, 64, 110],
[35, 59, 91],
[34, 70, 81],
[14, 68, 103],
[21, 65, 99],
[13, 42, 93],
[36, 48, 101],
[17, 72, 96],
[7, 71, 107],
[29, 51, 105],
[25, 58, 102],
[19, 50, 79]],

[[1, 38, 75],
[2, 11, 27],
[3, 16, 21],
[4, 5, 31],
[7, 9, 24],
[10, 13, 17],
[19, 25, 33],
[39, 48, 64],
[40, 53, 58],
[41, 42, 68],
[44, 46, 61],
[47, 50, 54],
[56, 62, 70],
[76, 85, 101],
[77, 90, 95],
[78, 79, 105],
[81, 83, 98],
[84, 87, 91],
[93, 99, 107],
[28, 37, 86],
[23, 55, 110],
[34, 45, 109],
[32, 67, 89],
[29, 63, 96],
[6, 57, 88],
[12, 65, 74],
[36, 60, 92],
[35, 71, 82],
[15, 69, 104],
[22, 66, 100],
[14, 43, 94],
[0, 49, 102],
[18, 73, 97],
[8, 72, 108],
[30, 52, 106],
[26, 59, 103],
[20, 51, 80]],

[[2, 39, 76],
[3, 12, 28],
[4, 17, 22],
[5, 6, 32],
[8, 10, 25],
[11, 14, 18],
[20, 26, 34],
[40, 49, 65],
[41, 54, 59],
[42, 43, 69],
[45, 47, 62],
[48, 51, 55],
[57, 63, 71],
[77, 86, 102],
[78, 91, 96],
[79, 80, 106],
[82, 84, 99],
[85, 88, 92],
[94, 100, 108],
[29, 38, 87],
[24, 56, 74],
[35, 46, 110],
[33, 68, 90],
[30, 64, 97],
[7, 58, 89],
[13, 66, 75],
[0, 61, 93],
[36, 72, 83],
[16, 70, 105],
[23, 67, 101],
[15, 44, 95],
[1, 50, 103],
[19, 37, 98],
[9, 73, 109],
[31, 53, 107],
[27, 60, 104],
[21, 52, 81]],

[[4, 41, 78],
[5, 14, 30],
[6, 19, 24],
[7, 8, 34],
[10, 12, 27],
[13, 16, 20],
[22, 28, 36],
[42, 51, 67],
[43, 56, 61],
[44, 45, 71],
[47, 49, 64],
[50, 53, 57],
[59, 65, 73],
[79, 88, 104],
[80, 93, 98],
[81, 82, 108],
[84, 86, 101],
[87, 90, 94],
[96, 102, 110],
[31, 40, 89],
[26, 58, 76],
[0, 48, 75],
[35, 70, 92],
[32, 66, 99],
[9, 60, 91],
[15, 68, 77],
[2, 63, 95],
[1, 37, 85],
[18, 72, 107],
[25, 69, 103],
[17, 46, 97],
[3, 52, 105],
[21, 39, 100],
[11, 38, 74],
[33, 55, 109],
[29, 62, 106],
[23, 54, 83]],

[[8, 45, 82],
[9, 18, 34],
[10, 23, 28],
[1, 11, 12],
[14, 16, 31],
[17, 20, 24],
[3, 26, 32],
[46, 55, 71],
[47, 60, 65],
[38, 48, 49],
[51, 53, 68],
[54, 57, 61],
[40, 63, 69],
[83, 92, 108],
[84, 97, 102],
[75, 85, 86],
[88, 90, 105],
[91, 94, 98],
[77, 100, 106],
[35, 44, 93],
[30, 62, 80],
[4, 52, 79],
[2, 37, 96],
[36, 70, 103],
[13, 64, 95],
[19, 72, 81],
[6, 67, 99],
[5, 41, 89],
[22, 39, 74],
[29, 73, 107],
[21, 50, 101],
[7, 56, 109],
[25, 43, 104],
[15, 42, 78],
[0, 59, 76],
[33, 66, 110],
[27, 58, 87]],

[[16, 53, 90],
[5, 17, 26],
[18, 31, 36],
[9, 19, 20],
[2, 22, 24],
[25, 28, 32],
[3, 11, 34],
[42, 54, 63],
[55, 68, 73],
[46, 56, 57],
[39, 59, 61],
[62, 65, 69],
[40, 48, 71],
[79, 91, 100],
[92, 105, 110],
[83, 93, 94],
[76, 96, 98],
[99, 102, 106],
[77, 85, 108],
[6, 52, 101],
[1, 70, 88],
[12, 60, 87],
[10, 45, 104],
[7, 41, 74],
[21, 72, 103],
[27, 43, 89],
[14, 38, 107],
[13, 49, 97],
[30, 47, 82],
[0, 44, 78],
[29, 58, 109],
[15, 64, 80],
[33, 51, 75],
[23, 50, 86],
[8, 67, 84],
[4, 37, 81],
[35, 66, 95]],

[[32, 69, 106],
[5, 21, 33],
[10, 15, 34],
[25, 35, 36],
[1, 3, 18],
[4, 7, 11],
[13, 19, 27],
[42, 58, 70],
[47, 52, 71],
[62, 72, 73],
[38, 40, 55],
[41, 44, 48],
[50, 56, 64],
[79, 95, 107],
[84, 89, 108],
[99, 109, 110],
[75, 77, 92],
[78, 81, 85],
[87, 93, 101],
[22, 68, 80],
[17, 49, 104],
[28, 39, 103],
[26, 61, 83],
[23, 57, 90],
[0, 51, 82],
[6, 59, 105],
[30, 54, 86],
[29, 65, 76],
[9, 63, 98],
[16, 60, 94],
[8, 37, 88],
[31, 43, 96],
[12, 67, 91],
[2, 66, 102],
[24, 46, 100],
[20, 53, 97],
[14, 45, 74]],

[[27, 64, 101],
[0, 16, 28],
[5, 10, 29],
[20, 30, 31],
[13, 33, 35],
[2, 6, 36],
[8, 14, 22],
[37, 53, 65],
[42, 47, 66],
[57, 67, 68],
[50, 70, 72],
[39, 43, 73],
[45, 51, 59],
[74, 90, 102],
[79, 84, 103],
[94, 104, 105],
[87, 107, 109],
[76, 80, 110],
[82, 88, 96],
[17, 63, 75],
[12, 44, 99],
[23, 71, 98],
[21, 56, 78],
[18, 52, 85],
[32, 46, 77],
[1, 54, 100],
[25, 49, 81],
[24, 60, 108],
[4, 58, 93],
[11, 55, 89],
[3, 69, 83],
[26, 38, 91],
[7, 62, 86],
[34, 61, 97],
[19, 41, 95],
[15, 48, 92],
[9, 40, 106]],

[[17, 54, 91],
[6, 18, 27],
[0, 19, 32],
[10, 20, 21],
[3, 23, 25],
[26, 29, 33],
[4, 12, 35],
[43, 55, 64],
[37, 56, 69],
[47, 57, 58],
[40, 60, 62],
[63, 66, 70],
[41, 49, 72],
[80, 92, 101],
[74, 93, 106],
[84, 94, 95],
[77, 97, 99],
[100, 103, 107],
[78, 86, 109],
[7, 53, 102],
[2, 71, 89],
[13, 61, 88],
[11, 46, 105],
[8, 42, 75],
[22, 73, 104],
[28, 44, 90],
[15, 39, 108],
[14, 50, 98],
[31, 48, 83],
[1, 45, 79],
[30, 59, 110],
[16, 65, 81],
[34, 52, 76],
[24, 51, 87],
[9, 68, 85],
[5, 38, 82],
[36, 67, 96]],

[[34, 71, 108],
[7, 23, 35],
[12, 17, 36],
[0, 1, 27],
[3, 5, 20],
[6, 9, 13],
[15, 21, 29],
[44, 60, 72],
[49, 54, 73],
[37, 38, 64],
[40, 42, 57],
[43, 46, 50],
[52, 58, 66],
[81, 97, 109],
[86, 91, 110],
[74, 75, 101],
[77, 79, 94],
[80, 83, 87],
[89, 95, 103],
[24, 70, 82],
[19, 51, 106],
[30, 41, 105],
[28, 63, 85],
[25, 59, 92],
[2, 53, 84],
[8, 61, 107],
[32, 56, 88],
[31, 67, 78],
[11, 65, 100],
[18, 62, 96],
[10, 39, 90],
[33, 45, 98],
[14, 69, 93],
[4, 68, 104],
[26, 48, 102],
[22, 55, 99],
[16, 47, 76]],

[[31, 68, 105],
[4, 20, 32],
[9, 14, 33],
[24, 34, 35],
[0, 2, 17],
[3, 6, 10],
[12, 18, 26],
[41, 57, 69],
[46, 51, 70],
[61, 71, 72],
[37, 39, 54],
[40, 43, 47],
[49, 55, 63],
[78, 94, 106],
[83, 88, 107],
[98, 108, 109],
[74, 76, 91],
[77, 80, 84],
[86, 92, 100],
[21, 67, 79],
[16, 48, 103],
[27, 38, 102],
[25, 60, 82],
[22, 56, 89],
[36, 50, 81],
[5, 58, 104],
[29, 53, 85],
[28, 64, 75],
[8, 62, 97],
[15, 59, 93],
[7, 73, 87],
[30, 42, 95],
[11, 66, 90],
[1, 65, 101],
[23, 45, 99],
[19, 52, 96],
[13, 44, 110]],

[[25, 62, 99],
[14, 26, 35],
[3, 8, 27],
[18, 28, 29],
[11, 31, 33],
[0, 4, 34],
[6, 12, 20],
[51, 63, 72],
[40, 45, 64],
[55, 65, 66],
[48, 68, 70],
[37, 41, 71],
[43, 49, 57],
[88, 100, 109],
[77, 82, 101],
[92, 102, 103],
[85, 105, 107],
[74, 78, 108],
[80, 86, 94],
[15, 61, 110],
[10, 42, 97],
[21, 69, 96],
[19, 54, 76],
[16, 50, 83],
[30, 44, 75],
[36, 52, 98],
[23, 47, 79],
[22, 58, 106],
[2, 56, 91],
[9, 53, 87],
[1, 67, 81],
[24, 73, 89],
[5, 60, 84],
[32, 59, 95],
[17, 39, 93],
[13, 46, 90],
[7, 38, 104]],

[[13, 50, 87],
[2, 14, 23],
[15, 28, 33],
[6, 16, 17],
[19, 21, 36],
[22, 25, 29],
[0, 8, 31],
[39, 51, 60],
[52, 65, 70],
[43, 53, 54],
[56, 58, 73],
[59, 62, 66],
[37, 45, 68],
[76, 88, 97],
[89, 102, 107],
[80, 90, 91],
[93, 95, 110],
[96, 99, 103],
[74, 82, 105],
[3, 49, 98],
[35, 67, 85],
[9, 57, 84],
[7, 42, 101],
[4, 38, 108],
[18, 69, 100],
[24, 40, 86],
[11, 72, 104],
[10, 46, 94],
[27, 44, 79],
[34, 41, 75],
[26, 55, 106],
[12, 61, 77],
[30, 48, 109],
[20, 47, 83],
[5, 64, 81],
[1, 71, 78],
[32, 63, 92]],

[[26, 63, 100],
[15, 27, 36],
[4, 9, 28],
[19, 29, 30],
[12, 32, 34],
[1, 5, 35],
[7, 13, 21],
[52, 64, 73],
[41, 46, 65],
[56, 66, 67],
[49, 69, 71],
[38, 42, 72],
[44, 50, 58],
[89, 101, 110],
[78, 83, 102],
[93, 103, 104],
[86, 106, 108],
[75, 79, 109],
[81, 87, 95],
[16, 62, 74],
[11, 43, 98],
[22, 70, 97],
[20, 55, 77],
[17, 51, 84],
[31, 45, 76],
[0, 53, 99],
[24, 48, 80],
[23, 59, 107],
[3, 57, 92],
[10, 54, 88],
[2, 68, 82],
[25, 37, 90],
[6, 61, 85],
[33, 60, 96],
[18, 40, 94],
[14, 47, 91],
[8, 39, 105]],

[[15, 52, 89],
[4, 16, 25],
[17, 30, 35],
[8, 18, 19],
[1, 21, 23],
[24, 27, 31],
[2, 10, 33],
[41, 53, 62],
[54, 67, 72],
[45, 55, 56],
[38, 58, 60],
[61, 64, 68],
[39, 47, 70],
[78, 90, 99],
[91, 104, 109],
[82, 92, 93],
[75, 95, 97],
[98, 101, 105],
[76, 84, 107],
[5, 51, 100],
[0, 69, 87],
[11, 59, 86],
[9, 44, 103],
[6, 40, 110],
[20, 71, 102],
[26, 42, 88],
[13, 37, 106],
[12, 48, 96],
[29, 46, 81],
[36, 43, 77],
[28, 57, 108],
[14, 63, 79],
[32, 50, 74],
[22, 49, 85],
[7, 66, 83],
[3, 73, 80],
[34, 65, 94]],

[[30, 67, 104],
[3, 19, 31],
[8, 13, 32],
[23, 33, 34],
[1, 16, 36],
[2, 5, 9],
[11, 17, 25],
[40, 56, 68],
[45, 50, 69],
[60, 70, 71],
[38, 53, 73],
[39, 42, 46],
[48, 54, 62],
[77, 93, 105],
[82, 87, 106],
[97, 107, 108],
[75, 90, 110],
[76, 79, 83],
[85, 91, 99],
[20, 66, 78],
[15, 47, 102],
[26, 37, 101],
[24, 59, 81],
[21, 55, 88],
[35, 49, 80],
[4, 57, 103],
[28, 52, 84],
[27, 63, 74],
[7, 61, 96],
[14, 58, 92],
[6, 72, 86],
[29, 41, 94],
[10, 65, 89],
[0, 64, 100],
[22, 44, 98],
[18, 51, 95],
[12, 43, 109]],

[[23, 60, 97],
[12, 24, 33],
[1, 6, 25],
[16, 26, 27],
[9, 29, 31],
[2, 32, 35],
[4, 10, 18],
[49, 61, 70],
[38, 43, 62],
[53, 63, 64],
[46, 66, 68],
[39, 69, 72],
[41, 47, 55],
[86, 98, 107],
[75, 80, 99],
[90, 100, 101],
[83, 103, 105],
[76, 106, 109],
[78, 84, 92],
[13, 59, 108],
[8, 40, 95],
[19, 67, 94],
[17, 52, 74],
[14, 48, 81],
[28, 42, 110],
[34, 50, 96],
[21, 45, 77],
[20, 56, 104],
[0, 54, 89],
[7, 51, 85],
[36, 65, 79],
[22, 71, 87],
[3, 58, 82],
[30, 57, 93],
[15, 37, 91],
[11, 44, 88],
[5, 73, 102]],

[[9, 46, 83],
[10, 19, 35],
[11, 24, 29],
[2, 12, 13],
[15, 17, 32],
[18, 21, 25],
[4, 27, 33],
[47, 56, 72],
[48, 61, 66],
[39, 49, 50],
[52, 54, 69],
[55, 58, 62],
[41, 64, 70],
[84, 93, 109],
[85, 98, 103],
[76, 86, 87],
[89, 91, 106],
[92, 95, 99],
[78, 101, 107],
[36, 45, 94],
[31, 63, 81],
[5, 53, 80],
[3, 38, 97],
[0, 71, 104],
[14, 65, 96],
[20, 73, 82],
[7, 68, 100],
[6, 42, 90],
[23, 40, 75],
[30, 37, 108],
[22, 51, 102],
[8, 57, 110],
[26, 44, 105],
[16, 43, 79],
[1, 60, 77],
[34, 67, 74],
[28, 59, 88]],

[[18, 55, 92],
[7, 19, 28],
[1, 20, 33],
[11, 21, 22],
[4, 24, 26],
[27, 30, 34],
[5, 13, 36],
[44, 56, 65],
[38, 57, 70],
[48, 58, 59],
[41, 61, 63],
[64, 67, 71],
[42, 50, 73],
[81, 93, 102],
[75, 94, 107],
[85, 95, 96],
[78, 98, 100],
[101, 104, 108],
[79, 87, 110],
[8, 54, 103],
[3, 72, 90],
[14, 62, 89],
[12, 47, 106],
[9, 43, 76],
[23, 37, 105],
[29, 45, 91],
[16, 40, 109],
[15, 51, 99],
[32, 49, 84],
[2, 46, 80],
[31, 60, 74],
[17, 66, 82],
[35, 53, 77],
[25, 52, 88],
[10, 69, 86],
[6, 39, 83],
[0, 68, 97]],

[[36, 73, 110],
[0, 9, 25],
[1, 14, 19],
[2, 3, 29],
[5, 7, 22],
[8, 11, 15],
[17, 23, 31],
[37, 46, 62],
[38, 51, 56],
[39, 40, 66],
[42, 44, 59],
[45, 48, 52],
[54, 60, 68],
[74, 83, 99],
[75, 88, 93],
[76, 77, 103],
[79, 81, 96],
[82, 85, 89],
[91, 97, 105],
[26, 72, 84],
[21, 53, 108],
[32, 43, 107],
[30, 65, 87],
[27, 61, 94],
[4, 55, 86],
[10, 63, 109],
[34, 58, 90],
[33, 69, 80],
[13, 67, 102],
[20, 64, 98],
[12, 41, 92],
[35, 47, 100],
[16, 71, 95],
[6, 70, 106],
[28, 50, 104],
[24, 57, 101],
[18, 49, 78]],

[[35, 72, 109],
[8, 24, 36],
[0, 13, 18],
[1, 2, 28],
[4, 6, 21],
[7, 10, 14],
[16, 22, 30],
[45, 61, 73],
[37, 50, 55],
[38, 39, 65],
[41, 43, 58],
[44, 47, 51],
[53, 59, 67],
[82, 98, 110],
[74, 87, 92],
[75, 76, 102],
[78, 80, 95],
[81, 84, 88],
[90, 96, 104],
[25, 71, 83],
[20, 52, 107],
[31, 42, 106],
[29, 64, 86],
[26, 60, 93],
[3, 54, 85],
[9, 62, 108],
[33, 57, 89],
[32, 68, 79],
[12, 66, 101],
[19, 63, 97],
[11, 40, 91],
[34, 46, 99],
[15, 70, 94],
[5, 69, 105],
[27, 49, 103],
[23, 56, 100],
[17, 48, 77]],

[[33, 70, 107],
[6, 22, 34],
[11, 16, 35],
[0, 26, 36],
[2, 4, 19],
[5, 8, 12],
[14, 20, 28],
[43, 59, 71],
[48, 53, 72],
[37, 63, 73],
[39, 41, 56],
[42, 45, 49],
[51, 57, 65],
[80, 96, 108],
[85, 90, 109],
[74, 100, 110],
[76, 78, 93],
[79, 82, 86],
[88, 94, 102],
[23, 69, 81],
[18, 50, 105],
[29, 40, 104],
[27, 62, 84],
[24, 58, 91],
[1, 52, 83],
[7, 60, 106],
[31, 55, 87],
[30, 66, 77],
[10, 64, 99],
[17, 61, 95],
[9, 38, 89],
[32, 44, 97],
[13, 68, 92],
[3, 67, 103],
[25, 47, 101],
[21, 54, 98],
[15, 46, 75]],

[[29, 66, 103],
[2, 18, 30],
[7, 12, 31],
[22, 32, 33],
[0, 15, 35],
[1, 4, 8],
[10, 16, 24],
[39, 55, 67],
[44, 49, 68],
[59, 69, 70],
[37, 52, 72],
[38, 41, 45],
[47, 53, 61],
[76, 92, 104],
[81, 86, 105],
[96, 106, 107],
[74, 89, 109],
[75, 78, 82],
[84, 90, 98],
[19, 65, 77],
[14, 46, 101],
[25, 73, 100],
[23, 58, 80],
[20, 54, 87],
[34, 48, 79],
[3, 56, 102],
[27, 51, 83],
[26, 62, 110],
[6, 60, 95],
[13, 57, 91],
[5, 71, 85],
[28, 40, 93],
[9, 64, 88],
[36, 63, 99],
[21, 43, 97],
[17, 50, 94],
[11, 42, 108]],

[[21, 58, 95],
[10, 22, 31],
[4, 23, 36],
[14, 24, 25],
[7, 27, 29],
[0, 30, 33],
[2, 8, 16],
[47, 59, 68],
[41, 60, 73],
[51, 61, 62],
[44, 64, 66],
[37, 67, 70],
[39, 45, 53],
[84, 96, 105],
[78, 97, 110],
[88, 98, 99],
[81, 101, 103],
[74, 104, 107],
[76, 82, 90],
[11, 57, 106],
[6, 38, 93],
[17, 65, 92],
[15, 50, 109],
[12, 46, 79],
[26, 40, 108],
[32, 48, 94],
[19, 43, 75],
[18, 54, 102],
[35, 52, 87],
[5, 49, 83],
[34, 63, 77],
[20, 69, 85],
[1, 56, 80],
[28, 55, 91],
[13, 72, 89],
[9, 42, 86],
[3, 71, 100]],

[[5, 42, 79],
[6, 15, 31],
[7, 20, 25],
[8, 9, 35],
[11, 13, 28],
[14, 17, 21],
[0, 23, 29],
[43, 52, 68],
[44, 57, 62],
[45, 46, 72],
[48, 50, 65],
[51, 54, 58],
[37, 60, 66],
[80, 89, 105],
[81, 94, 99],
[82, 83, 109],
[85, 87, 102],
[88, 91, 95],
[74, 97, 103],
[32, 41, 90],
[27, 59, 77],
[1, 49, 76],
[36, 71, 93],
[33, 67, 100],
[10, 61, 92],
[16, 69, 78],
[3, 64, 96],
[2, 38, 86],
[19, 73, 108],
[26, 70, 104],
[18, 47, 98],
[4, 53, 106],
[22, 40, 101],
[12, 39, 75],
[34, 56, 110],
[30, 63, 107],
[24, 55, 84]],

[[10, 47, 84],
[11, 20, 36],
[12, 25, 30],
[3, 13, 14],
[16, 18, 33],
[19, 22, 26],
[5, 28, 34],
[48, 57, 73],
[49, 62, 67],
[40, 50, 51],
[53, 55, 70],
[56, 59, 63],
[42, 65, 71],
[85, 94, 110],
[86, 99, 104],
[77, 87, 88],
[90, 92, 107],
[93, 96, 100],
[79, 102, 108],
[0, 46, 95],
[32, 64, 82],
[6, 54, 81],
[4, 39, 98],
[1, 72, 105],
[15, 66, 97],
[21, 37, 83],
[8, 69, 101],
[7, 43, 91],
[24, 41, 76],
[31, 38, 109],
[23, 52, 103],
[9, 58, 74],
[27, 45, 106],
[17, 44, 80],
[2, 61, 78],
[35, 68, 75],
[29, 60, 89]],

[[20, 57, 94],
[9, 21, 30],
[3, 22, 35],
[13, 23, 24],
[6, 26, 28],
[29, 32, 36],
[1, 7, 15],
[46, 58, 67],
[40, 59, 72],
[50, 60, 61],
[43, 63, 65],
[66, 69, 73],
[38, 44, 52],
[83, 95, 104],
[77, 96, 109],
[87, 97, 98],
[80, 100, 102],
[103, 106, 110],
[75, 81, 89],
[10, 56, 105],
[5, 37, 92],
[16, 64, 91],
[14, 49, 108],
[11, 45, 78],
[25, 39, 107],
[31, 47, 93],
[18, 42, 74],
[17, 53, 101],
[34, 51, 86],
[4, 48, 82],
[33, 62, 76],
[19, 68, 84],
[0, 55, 79],
[27, 54, 90],
[12, 71, 88],
[8, 41, 85],
[2, 70, 99]],

[[3, 40, 77],
[4, 13, 29],
[5, 18, 23],
[6, 7, 33],
[9, 11, 26],
[12, 15, 19],
[21, 27, 35],
[41, 50, 66],
[42, 55, 60],
[43, 44, 70],
[46, 48, 63],
[49, 52, 56],
[58, 64, 72],
[78, 87, 103],
[79, 92, 97],
[80, 81, 107],
[83, 85, 100],
[86, 89, 93],
[95, 101, 109],
[30, 39, 88],
[25, 57, 75],
[36, 47, 74],
[34, 69, 91],
[31, 65, 98],
[8, 59, 90],
[14, 67, 76],
[1, 62, 94],
[0, 73, 84],
[17, 71, 106],
[24, 68, 102],
[16, 45, 96],
[2, 51, 104],
[20, 38, 99],
[10, 37, 110],
[32, 54, 108],
[28, 61, 105],
[22, 53, 82]],

[[6, 43, 80],
[7, 16, 32],
[8, 21, 26],
[9, 10, 36],
[12, 14, 29],
[15, 18, 22],
[1, 24, 30],
[44, 53, 69],
[45, 58, 63],
[46, 47, 73],
[49, 51, 66],
[52, 55, 59],
[38, 61, 67],
[81, 90, 106],
[82, 95, 100],
[83, 84, 110],
[86, 88, 103],
[89, 92, 96],
[75, 98, 104],
[33, 42, 91],
[28, 60, 78],
[2, 50, 77],
[0, 72, 94],
[34, 68, 101],
[11, 62, 93],
[17, 70, 79],
[4, 65, 97],
[3, 39, 87],
[20, 37, 109],
[27, 71, 105],
[19, 48, 99],
[5, 54, 107],
[23, 41, 102],
[13, 40, 76],
[35, 57, 74],
[31, 64, 108],
[25, 56, 85]],

[[12, 49, 86],
[1, 13, 22],
[14, 27, 32],
[5, 15, 16],
[18, 20, 35],
[21, 24, 28],
[7, 30, 36],
[38, 50, 59],
[51, 64, 69],
[42, 52, 53],
[55, 57, 72],
[58, 61, 65],
[44, 67, 73],
[75, 87, 96],
[88, 101, 106],
[79, 89, 90],
[92, 94, 109],
[95, 98, 102],
[81, 104, 110],
[2, 48, 97],
[34, 66, 84],
[8, 56, 83],
[6, 41, 100],
[3, 37, 107],
[17, 68, 99],
[23, 39, 85],
[10, 71, 103],
[9, 45, 93],
[26, 43, 78],
[33, 40, 74],
[25, 54, 105],
[11, 60, 76],
[29, 47, 108],
[19, 46, 82],
[4, 63, 80],
[0, 70, 77],
[31, 62, 91]],

[[24, 61, 98],
[13, 25, 34],
[2, 7, 26],
[17, 27, 28],
[10, 30, 32],
[3, 33, 36],
[5, 11, 19],
[50, 62, 71],
[39, 44, 63],
[54, 64, 65],
[47, 67, 69],
[40, 70, 73],
[42, 48, 56],
[87, 99, 108],
[76, 81, 100],
[91, 101, 102],
[84, 104, 106],
[77, 107, 110],
[79, 85, 93],
[14, 60, 109],
[9, 41, 96],
[20, 68, 95],
[18, 53, 75],
[15, 49, 82],
[29, 43, 74],
[35, 51, 97],
[22, 46, 78],
[21, 57, 105],
[1, 55, 90],
[8, 52, 86],
[0, 66, 80],
[23, 72, 88],
[4, 59, 83],
[31, 58, 94],
[16, 38, 92],
[12, 45, 89],
[6, 37, 103]],

[[11, 48, 85],
[0, 12, 21],
[13, 26, 31],
[4, 14, 15],
[17, 19, 34],
[20, 23, 27],
[6, 29, 35],
[37, 49, 58],
[50, 63, 68],
[41, 51, 52],
[54, 56, 71],
[57, 60, 64],
[43, 66, 72],
[74, 86, 95],
[87, 100, 105],
[78, 88, 89],
[91, 93, 108],
[94, 97, 101],
[80, 103, 109],
[1, 47, 96],
[33, 65, 83],
[7, 55, 82],
[5, 40, 99],
[2, 73, 106],
[16, 67, 98],
[22, 38, 84],
[9, 70, 102],
[8, 44, 92],
[25, 42, 77],
[32, 39, 110],
[24, 53, 104],
[10, 59, 75],
[28, 46, 107],
[18, 45, 81],
[3, 62, 79],
[36, 69, 76],
[30, 61, 90]],

[[22, 59, 96],
[11, 23, 32],
[0, 5, 24],
[15, 25, 26],
[8, 28, 30],
[1, 31, 34],
[3, 9, 17],
[48, 60, 69],
[37, 42, 61],
[52, 62, 63],
[45, 65, 67],
[38, 68, 71],
[40, 46, 54],
[85, 97, 106],
[74, 79, 98],
[89, 99, 100],
[82, 102, 104],
[75, 105, 108],
[77, 83, 91],
[12, 58, 107],
[7, 39, 94],
[18, 66, 93],
[16, 51, 110],
[13, 47, 80],
[27, 41, 109],
[33, 49, 95],
[20, 44, 76],
[19, 55, 103],
[36, 53, 88],
[6, 50, 84],
[35, 64, 78],
[21, 70, 86],
[2, 57, 81],
[29, 56, 92],
[14, 73, 90],
[10, 43, 87],
[4, 72, 101]],

[[7, 44, 81],
[8, 17, 33],
[9, 22, 27],
[0, 10, 11],
[13, 15, 30],
