[[[0,16,32,48,64,80,96],
[1,17,34,51,68,85,102],
[2,18,35,52,69,86,103],
[3,19,36,53,70,87,104],
[4,20,37,54,71,88,105],
[5,21,38,55,72,89,106],
[6,22,39,56,73,90,107],
[7,23,40,57,74,91,108],
[8,24,41,58,75,92,109],
[9,25,42,59,76,93,110],
[10,26,43,60,77,94,111],
[11,27,44,61,78,95,97],
[12,28,45,62,79,81,98],
[13,29,46,63,65,82,99],
[14,30,47,49,66,83,100],
[15,31,33,50,67,84,101]],

[[0,17,33,49,65,81,97],
[1,16,37,57,79,82,107],
[2,21,41,63,66,91,110],
[3,25,47,50,75,94,106],
[4,31,34,59,78,90,99],
[5,18,43,62,74,83,104],
[6,27,46,58,67,88,102],
[7,30,42,51,72,86,109],
[8,26,35,56,70,93,108],
[9,19,40,54,77,92,103],
[10,24,38,61,76,87,100],
[11,22,45,60,71,84,96],
[12,29,44,55,68,80,101],
[13,28,39,52,64,85,105],
[14,23,36,48,69,89,111],
[15,20,32,53,73,95,98]],

[[0,18,34,50,66,82,98],
[1,21,32,54,74,81,99],
[2,16,38,58,65,83,108],
[3,22,42,49,67,92,111],
[4,26,33,51,76,95,107],
[5,17,35,60,79,91,100],
[6,19,44,63,75,84,105],
[7,28,47,59,68,89,103],
[8,31,43,52,73,87,110],
[9,27,36,57,71,94,109],
[10,20,41,55,78,93,104],
[11,25,39,62,77,88,101],
[12,23,46,61,72,85,96],
[13,30,45,56,69,80,102],
[14,29,40,53,64,86,106],
[15,24,37,48,70,90,97]],

[[0,19,35,51,67,83,99],
[1,25,38,48,71,91,98],
[2,22,32,55,75,82,100],
[3,16,39,59,66,84,109],
[4,23,43,50,68,93,97],
[5,27,34,52,77,81,108],
[6,18,36,61,65,92,101],
[7,20,45,49,76,85,106],
[8,29,33,60,69,90,104],
[9,17,44,53,74,88,111],
[10,28,37,58,72,95,110],
[11,21,42,56,79,94,105],
[12,26,40,63,78,89,102],
[13,24,47,62,73,86,96],
[14,31,46,57,70,80,103],
[15,30,41,54,64,87,107]],

[[0,20,36,52,68,84,100],
[1,31,42,55,64,88,108],
[2,26,39,48,72,92,99],
[3,23,32,56,76,83,101],
[4,16,40,60,67,85,110],
[5,24,44,51,69,94,98],
[6,28,35,53,78,82,109],
[7,19,37,62,66,93,102],
[8,21,46,50,77,86,107],
[9,30,34,61,70,91,105],
[10,18,45,54,75,89,97],
[11,29,38,59,73,81,111],
[12,22,43,57,65,95,106],
[13,27,41,49,79,90,103],
[14,25,33,63,74,87,96],
[15,17,47,58,71,80,104]],

[[0,21,37,53,69,85,101],
[1,18,33,59,72,80,105],
[2,17,43,56,64,89,109],
[3,27,40,48,73,93,100],
[4,24,32,57,77,84,102],
[5,16,41,61,68,86,111],
[6,25,45,52,70,95,99],
[7,29,36,54,79,83,110],
[8,20,38,63,67,94,103],
[9,22,47,51,78,87,108],
[10,31,35,62,71,92,106],
[11,19,46,55,76,90,98],
[12,30,39,60,74,82,97],
[13,23,44,58,66,81,107],
[14,28,42,50,65,91,104],
[15,26,34,49,75,88,96]],

[[0,22,38,54,70,86,102],
[1,27,35,50,76,89,96],
[2,19,34,60,73,80,106],
[3,18,44,57,64,90,110],
[4,28,41,48,74,94,101],
[5,25,32,58,78,85,103],
[6,16,42,62,69,87,97],
[7,26,46,53,71,81,100],
[8,30,37,55,65,84,111],
[9,21,39,49,68,95,104],
[10,23,33,52,79,88,109],
[11,17,36,63,72,93,107],
[12,20,47,56,77,91,99],
[13,31,40,61,75,83,98],
[14,24,45,59,67,82,108],
[15,29,43,51,66,92,105]],

[[0,23,39,55,71,87,103],
[1,30,44,52,67,93,106],
[2,28,36,51,77,90,96],
[3,20,35,61,74,80,107],
[4,19,45,58,64,91,111],
[5,29,42,48,75,95,102],
[6,26,32,59,79,86,104],
[7,16,43,63,70,88,98],
[8,27,47,54,72,82,101],
[9,31,38,56,66,85,97],
[10,22,40,50,69,81,105],
[11,24,34,53,65,89,110],
[12,18,37,49,73,94,108],
[13,21,33,57,78,92,100],
[14,17,41,62,76,84,99],
[15,25,46,60,68,83,109]],

[[0,24,40,56,72,88,104],
[1,26,47,61,69,84,110],
[2,31,45,53,68,94,107],
[3,29,37,52,78,91,96],
[4,21,36,62,75,80,108],
[5,20,46,59,64,92,97],
[6,30,43,48,76,81,103],
[7,27,32,60,65,87,105],
[8,16,44,49,71,89,99],
[9,28,33,55,73,83,102],
[10,17,39,57,67,86,98],
[11,23,41,51,70,82,106],
[12,25,35,54,66,90,111],
[13,19,38,50,74,95,109],
[14,22,34,58,79,93,101],
