[[[0, 12, 34],
[14, 28, 54],
[2, 18, 48],
[66, 74, 98],
[42, 52, 70],
[11, 19, 63],
[55, 67, 101],
[33, 51, 71],
[53, 77, 103],
[35, 38, 40],
[4, 8, 43],
[16, 22, 59],
[58, 78, 105],
[23, 60, 96],
[57, 64, 102],
[30, 47, 94],
[39, 56, 100],
[46, 69, 104],
[1, 26, 76],
[32, 73, 86],
[82, 89, 91],
[92, 93, 97],
[3, 9, 24],
[15, 25, 44],
[65, 79, 88],
[20, 83, 99],
[5, 6, 27],
[13, 41, 90],
[31, 61, 72],
[7, 62, 81],
[36, 49, 85],
[29, 80, 95],
[45, 84, 87],
[17, 50, 75],
[10, 21, 106],
[37, 68, 107]],

[[2, 14, 36],
[16, 30, 56],
[4, 20, 50],
[68, 76, 100],
[44, 54, 72],
[13, 21, 65],
[57, 69, 103],
[35, 53, 73],
[55, 79, 105],
[37, 40, 42],
[6, 10, 45],
[18, 24, 61],
[1, 60, 80],
[25, 62, 98],
[59, 66, 104],
[32, 49, 96],
[41, 58, 102],
[0, 48, 71],
[3, 28, 78],
[34, 75, 88],
[84, 91, 93],
[94, 95, 99],
[5, 11, 26],
[17, 27, 46],
[67, 81, 90],
[22, 85, 101],
[7, 8, 29],
[15, 43, 92],
[33, 63, 74],
[9, 64, 83],
[38, 51, 87],
[31, 82, 97],
[47, 86, 89],
[19, 52, 77],
[12, 23, 106],
[39, 70, 107]],

[[4, 16, 38],
[18, 32, 58],
[6, 22, 52],
[70, 78, 102],
[46, 56, 74],
[15, 23, 67],
[59, 71, 105],
[37, 55, 75],
[1, 57, 81],
[39, 42, 44],
[8, 12, 47],
[20, 26, 63],
[3, 62, 82],
[27, 64, 100],
[0, 61, 68],
[34, 51, 98],
[43, 60, 104],
[2, 50, 73],
[5, 30, 80],
[36, 77, 90],
[86, 93, 95],
[96, 97, 101],
[7, 13, 28],
[19, 29, 48],
[69, 83, 92],
[24, 87, 103],
[9, 10, 31],
[17, 45, 94],
[35, 65, 76],
[11, 66, 85],
[40, 53, 89],
[33, 84, 99],
[49, 88, 91],
[21, 54, 79],
[14, 25, 106],
[41, 72, 107]],

[[6, 18, 40],
[20, 34, 60],
[8, 24, 54],
[72, 80, 104],
[48, 58, 76],
[17, 25, 69],
[1, 61, 73],
[39, 57, 77],
[3, 59, 83],
[41, 44, 46],
[10, 14, 49],
[22, 28, 65],
[5, 64, 84],
[29, 66, 102],
[2, 63, 70],
[36, 53, 100],
[0, 45, 62],
[4, 52, 75],
[7, 32, 82],
[38, 79, 92],
[88, 95, 97],
[98, 99, 103],
[9, 15, 30],
[21, 31, 50],
[71, 85, 94],
[26, 89, 105],
[11, 12, 33],
[19, 47, 96],
[37, 67, 78],
[13, 68, 87],
[42, 55, 91],
[35, 86, 101],
[51, 90, 93],
[23, 56, 81],
[16, 27, 106],
[43, 74, 107]],

[[8, 20, 42],
[22, 36, 62],
[10, 26, 56],
[0, 74, 82],
[50, 60, 78],
[19, 27, 71],
[3, 63, 75],
[41, 59, 79],
[5, 61, 85],
[43, 46, 48],
[12, 16, 51],
[24, 30, 67],
[7, 66, 86],
[31, 68, 104],
[4, 65, 72],
[38, 55, 102],
[2, 47, 64],
[6, 54, 77],
[9, 34, 84],
[40, 81, 94],
[90, 97, 99],
[100, 101, 105],
[11, 17, 32],
[23, 33, 52],
[73, 87, 96],
[1, 28, 91],
[13, 14, 35],
[21, 49, 98],
[39, 69, 80],
[15, 70, 89],
[44, 57, 93],
[37, 88, 103],
[53, 92, 95],
[25, 58, 83],
[18, 29, 106],
[45, 76, 107]],

[[10, 22, 44],
[24, 38, 64],
[12, 28, 58],
[2, 76, 84],
[52, 62, 80],
[21, 29, 73],
[5, 65, 77],
[43, 61, 81],
[7, 63, 87],
[45, 48, 50],
[14, 18, 53],
[26, 32, 69],
[9, 68, 88],
[0, 33, 70],
[6, 67, 74],
[40, 57, 104],
[4, 49, 66],
[8, 56, 79],
[11, 36, 86],
[42, 83, 96],
[92, 99, 101],
[1, 102, 103],
[13, 19, 34],
[25, 35, 54],
[75, 89, 98],
[3, 30, 93],
[15, 16, 37],
[23, 51, 100],
[41, 71, 82],
[17, 72, 91],
[46, 59, 95],
[39, 90, 105],
[55, 94, 97],
[27, 60, 85],
[20, 31, 106],
[47, 78, 107]],

[[12, 24, 46],
[26, 40, 66],
[14, 30, 60],
[4, 78, 86],
[54, 64, 82],
[23, 31, 75],
[7, 67, 79],
[45, 63, 83],
[9, 65, 89],
[47, 50, 52],
[16, 20, 55],
[28, 34, 71],
[11, 70, 90],
[2, 35, 72],
[8, 69, 76],
[0, 42, 59],
[6, 51, 68],
[10, 58, 81],
[13, 38, 88],
[44, 85, 98],
[94, 101, 103],
[3, 104, 105],
[15, 21, 36],
[27, 37, 56],
[77, 91, 100],
[5, 32, 95],
[17, 18, 39],
[25, 53, 102],
[43, 73, 84],
[19, 74, 93],
[48, 61, 97],
[1, 41, 92],
[57, 96, 99],
[29, 62, 87],
[22, 33, 106],
[49, 80, 107]],

[[14, 26, 48],
[28, 42, 68],
[16, 32, 62],
[6, 80, 88],
[56, 66, 84],
[25, 33, 77],
[9, 69, 81],
[47, 65, 85],
[11, 67, 91],
[49, 52, 54],
[18, 22, 57],
[30, 36, 73],
[13, 72, 92],
[4, 37, 74],
[10, 71, 78],
[2, 44, 61],
[8, 53, 70],
[12, 60, 83],
[15, 40, 90],
[46, 87, 100],
[96, 103, 105],
[0, 1, 5],
[17, 23, 38],
[29, 39, 58],
[79, 93, 102],
[7, 34, 97],
[19, 20, 41],
[27, 55, 104],
[45, 75, 86],
[21, 76, 95],
[50, 63, 99],
[3, 43, 94],
[59, 98, 101],
[31, 64, 89],
[24, 35, 106],
[51, 82, 107]],

[[16, 28, 50],
[30, 44, 70],
[18, 34, 64],
[8, 82, 90],
[58, 68, 86],
[27, 35, 79],
[11, 71, 83],
[49, 67, 87],
[13, 69, 93],
[51, 54, 56],
[20, 24, 59],
[32, 38, 75],
[15, 74, 94],
[6, 39, 76],
[12, 73, 80],
[4, 46, 63],
[10, 55, 72],
[14, 62, 85],
[17, 42, 92],
[48, 89, 102],
[1, 98, 105],
[2, 3, 7],
[19, 25, 40],
[31, 41, 60],
[81, 95, 104],
[9, 36, 99],
[21, 22, 43],
[0, 29, 57],
[47, 77, 88],
[23, 78, 97],
[52, 65, 101],
[5, 45, 96],
[61, 100, 103],
[33, 66, 91],
[26, 37, 106],
[53, 84, 107]],

[[18, 30, 52],
[32, 46, 72],
[20, 36, 66],
[10, 84, 92],
[60, 70, 88],
[29, 37, 81],
[13, 73, 85],
[51, 69, 89],
[15, 71, 95],
[53, 56, 58],
[22, 26, 61],
[34, 40, 77],
[17, 76, 96],
[8, 41, 78],
[14, 75, 82],
[6, 48, 65],
[12, 57, 74],
[16, 64, 87],
[19, 44, 94],
[50, 91, 104],
[1, 3, 100],
[4, 5, 9],
[21, 27, 42],
[33, 43, 62],
[0, 83, 97],
[11, 38, 101],
[23, 24, 45],
[2, 31, 59],
[49, 79, 90],
[25, 80, 99],
[54, 67, 103],
[7, 47, 98],
[63, 102, 105],
[35, 68, 93],
[28, 39, 106],
[55, 86, 107]],

[[20, 32, 54],
[34, 48, 74],
[22, 38, 68],
[12, 86, 94],
[62, 72, 90],
[31, 39, 83],
[15, 75, 87],
[53, 71, 91],
[17, 73, 97],
[55, 58, 60],
[24, 28, 63],
[36, 42, 79],
[19, 78, 98],
[10, 43, 80],
[16, 77, 84],
[8, 50, 67],
[14, 59, 76],
[18, 66, 89],
[21, 46, 96],
