[[[0, 11, 22, 33, 44, 55, 66, 77, 88, 99],
[1, 12, 24, 36, 48, 60, 72, 84, 96, 108],
[2, 13, 26, 39, 52, 65, 67, 80, 93, 106],
[3, 14, 28, 42, 45, 59, 73, 87, 90, 104],
[4, 15, 30, 34, 49, 64, 68, 83, 98, 102],
[5, 16, 32, 37, 53, 58, 74, 79, 95, 100],
[6, 17, 23, 40, 46, 63, 69, 86, 92, 109],
[7, 18, 25, 43, 50, 57, 75, 82, 89, 107],
[8, 19, 27, 35, 54, 62, 70, 78, 97, 105],
[9, 20, 29, 38, 47, 56, 76, 85, 94, 103],
[10, 21, 31, 41, 51, 61, 71, 81, 91, 101]],

[[0, 12, 23, 34, 45, 56, 67, 78, 89, 100],
[1, 13, 25, 37, 49, 61, 73, 85, 97, 109],
[2, 14, 27, 40, 53, 55, 68, 81, 94, 107],
[3, 15, 29, 43, 46, 60, 74, 77, 91, 105],
[4, 16, 31, 35, 50, 65, 69, 84, 88, 103],
[5, 17, 22, 38, 54, 59, 75, 80, 96, 101],
[6, 18, 24, 41, 47, 64, 70, 87, 93, 99],
[7, 19, 26, 33, 51, 58, 76, 83, 90, 108],
[8, 20, 28, 36, 44, 63, 71, 79, 98, 106],
[9, 21, 30, 39, 48, 57, 66, 86, 95, 104],
[10, 11, 32, 42, 52, 62, 72, 82, 92, 102]],

[[0, 13, 24, 35, 46, 57, 68, 79, 90, 101],
[1, 14, 26, 38, 50, 62, 74, 86, 98, 99],
[2, 15, 28, 41, 54, 56, 69, 82, 95, 108],
[3, 16, 30, 33, 47, 61, 75, 78, 92, 106],
[4, 17, 32, 36, 51, 55, 70, 85, 89, 104],
[5, 18, 23, 39, 44, 60, 76, 81, 97, 102],
[6, 19, 25, 42, 48, 65, 71, 77, 94, 100],
[7, 20, 27, 34, 52, 59, 66, 84, 91, 109],
[8, 21, 29, 37, 45, 64, 72, 80, 88, 107],
[9, 11, 31, 40, 49, 58, 67, 87, 96, 105],
[10, 12, 22, 43, 53, 63, 73, 83, 93, 103]],

[[0, 14, 25, 36, 47, 58, 69, 80, 91, 102],
[1, 15, 27, 39, 51, 63, 75, 87, 88, 100],
[2, 16, 29, 42, 44, 57, 70, 83, 96, 109],
[3, 17, 31, 34, 48, 62, 76, 79, 93, 107],
[4, 18, 22, 37, 52, 56, 71, 86, 90, 105],
[5, 19, 24, 40, 45, 61, 66, 82, 98, 103],
[6, 20, 26, 43, 49, 55, 72, 78, 95, 101],
[7, 21, 28, 35, 53, 60, 67, 85, 92, 99],
[8, 11, 30, 38, 46, 65, 73, 81, 89, 108],
[9, 12, 32, 41, 50, 59, 68, 77, 97, 106],
[10, 13, 23, 33, 54, 64, 74, 84, 94, 104]],

[[0, 15, 26, 37, 48, 59, 70, 81, 92, 103],
[1, 16, 28, 40, 52, 64, 76, 77, 89, 101],
[2, 17, 30, 43, 45, 58, 71, 84, 97, 99],
[3, 18, 32, 35, 49, 63, 66, 80, 94, 108],
[4, 19, 23, 38, 53, 57, 72, 87, 91, 106],
[5, 20, 25, 41, 46, 62, 67, 83, 88, 104],
[6, 21, 27, 33, 50, 56, 73, 79, 96, 102],
[7, 11, 29, 36, 54, 61, 68, 86, 93, 100],
[8, 12, 31, 39, 47, 55, 74, 82, 90, 109],
[9, 13, 22, 42, 51, 60, 69, 78, 98, 107],
[10, 14, 24, 34, 44, 65, 75, 85, 95, 105]],

[[0, 16, 27, 38, 49, 60, 71, 82, 93, 104],
[1, 17, 29, 41, 53, 65, 66, 78, 90, 102],
[2, 18, 31, 33, 46, 59, 72, 85, 98, 100],
