[[[0, 14, 61, 71],
[4, 18, 65, 75],
[8, 22, 69, 79],
[12, 26, 73, 83],
[16, 30, 77, 87],
[20, 34, 81, 91],
[24, 38, 85, 95],
[28, 42, 89, 99],
[32, 46, 93, 103],
[36, 50, 97, 3],
[40, 54, 101, 7],
[44, 58, 1, 11],
[48, 62, 5, 15],
[52, 66, 9, 19],
[56, 70, 13, 23],
[60, 74, 17, 27],
[64, 78, 21, 31],
[68, 82, 25, 35],
[72, 86, 29, 39],
[76, 90, 33, 43],
[80, 94, 37, 47],
[84, 98, 41, 51],
[88, 102, 45, 55],
[92, 2, 49, 59],
[96, 6, 53, 63],
[100, 10, 57, 67]],

[[2, 16, 63, 73],
[6, 20, 67, 77],
[10, 24, 71, 81],
[14, 28, 75, 85],
[18, 32, 79, 89],
[22, 36, 83, 93],
[26, 40, 87, 97],
[30, 44, 91, 101],
[34, 48, 95, 1],
[38, 52, 99, 5],
[42, 56, 103, 9],
[46, 60, 3, 13],
[50, 64, 7, 17],
[54, 68, 11, 21],
[58, 72, 15, 25],
[62, 76, 19, 29],
[66, 80, 23, 33],
[70, 84, 27, 37],
[74, 88, 31, 41],
[78, 92, 35, 45],
[82, 96, 39, 49],
[86, 100, 43, 53],
[90, 0, 47, 57],
[94, 4, 51, 61],
[98, 8, 55, 65],
[102, 12, 59, 69]],

[[0, 46, 43, 65],
[4, 50, 47, 69],
[8, 54, 51, 73],
[12, 58, 55, 77],
[16, 62, 59, 81],
[20, 66, 63, 85],
[24, 70, 67, 89],
[28, 74, 71, 93],
[32, 78, 75, 97],
[36, 82, 79, 101],
[40, 86, 83, 1],
[44, 90, 87, 5],
[48, 94, 91, 9],
[52, 98, 95, 13],
[56, 102, 99, 17],
[60, 2, 103, 21],
[64, 6, 3, 25],
[68, 10, 7, 29],
[72, 14, 11, 33],
[76, 18, 15, 37],
[80, 22, 19, 41],
[84, 26, 23, 45],
[88, 30, 27, 49],
[92, 34, 31, 53],
[96, 38, 35, 57],
[100, 42, 39, 61]],

[[2, 48, 45, 67],
[6, 52, 49, 71],
[10, 56, 53, 75],
[14, 60, 57, 79],
[18, 64, 61, 83],
[22, 68, 65, 87],
[26, 72, 69, 91],
[30, 76, 73, 95],
[34, 80, 77, 99],
[38, 84, 81, 103],
[42, 88, 85, 3],
[46, 92, 89, 7],
[50, 96, 93, 11],
[54, 100, 97, 15],
[58, 0, 101, 19],
[62, 4, 1, 23],
[66, 8, 5, 27],
[70, 12, 9, 31],
[74, 16, 13, 35],
[78, 20, 17, 39],
[82, 24, 21, 43],
[86, 28, 25, 47],
[90, 32, 29, 51],
[94, 36, 33, 55],
[98, 40, 37, 59],
[102, 44, 41, 63]],

[[0, 18, 27, 53],
[4, 22, 31, 57],
[8, 26, 35, 61],
[12, 30, 39, 65],
[16, 34, 43, 69],
[20, 38, 47, 73],
[24, 42, 51, 77],
[28, 46, 55, 81],
[32, 50, 59, 85],
[36, 54, 63, 89],
[40, 58, 67, 93],
[44, 62, 71, 97],
[48, 66, 75, 101],
[52, 70, 79, 1],
[56, 74, 83, 5],
[60, 78, 87, 9],
[64, 82, 91, 13],
[68, 86, 95, 17],
[72, 90, 99, 21],
[76, 94, 103, 25],
