[[[0,1,2,3,4,5,6],
[7,8,9,10,11,12,13],
[14,15,16,17,18,19,20],
[21,22,23,24,25,26,27],
[28,29,30,31,32,33,34],
[35,36,37,38,39,40,41],
[42,43,44,45,46,47,48],
[49,50,51,52,53,54,55],
[56,57,58,59,60,61,62],
[63,64,65,66,67,68,69],
[70,71,72,73,74,75,76],
[77,78,79,80,81,82,83],
[84,85,86,87,88,89,90],
[91,92,93,94,95,96,97],
[98,99,100,101,102,103,104]],

[[0,8,16,24,32,40,48],
[7,15,23,31,39,47,55],
[14,22,30,38,46,54,62],
[21,29,37,45,53,61,69],
[28,36,44,52,60,68,76],
[35,43,51,59,67,75,83],
[42,50,58,66,74,82,90],
[49,57,65,73,81,89,97],
[56,64,72,80,88,96,104],
[6,63,71,79,87,95,103],
[5,13,70,78,86,94,102],
[4,12,20,77,85,93,101],
[3,11,19,27,84,92,100],
[2,10,18,26,34,91,99],
[1,9,17,25,33,41,98]],

[[0,9,15,26,38,53,76],
[7,16,22,33,45,60,83],
[14,23,29,40,52,67,90],
[21,30,36,47,59,74,97],
[28,37,43,54,66,81,104],
[6,35,44,50,61,73,88],
[13,42,51,57,68,80,95],
[20,49,58,64,75,87,102],
[4,27,56,65,71,82,94],
[11,34,63,72,78,89,101],
[3,18,41,70,79,85,96],
[10,25,48,77,86,92,103],
[5,17,32,55,84,93,99],
[1,12,24,39,62,91,100],
[2,8,19,31,46,69,98]],

[[0,10,19,22,37,55,67],
[7,17,26,29,44,62,74],
[14,24,33,36,51,69,81],
[21,31,40,43,58,76,88],
[28,38,47,50,65,83,95],
[35,45,54,57,72,90,102],
[4,42,52,61,64,79,97],
[11,49,59,68,71,86,104],
[6,18,56,66,75,78,93],
[13,25,63,73,82,85,100],
[2,20,32,70,80,89,92],
[9,27,39,77,87,96,99],
[1,16,34,46,84,94,103],
[5,8,23,41,53,91,101],
[3,12,15,30,48,60,98]],

[[0,11,17,23,36,54,83],
[7,18,24,30,43,61,90],
[14,25,31,37,50,68,97],
[21,32,38,44,57,75,104],
[6,28,39,45,51,64,82],
[13,35,46,52,58,71,89],
[20,42,53,59,65,78,96],
[27,49,60,66,72,85,103],
[5,34,56,67,73,79,92],
[12,41,63,74,80,86,99],
[1,19,48,70,81,87,93],
[8,26,55,77,88,94,100],
[2,15,33,62,84,95,101],
[3,9,22,40,69,91,102],
[4,10,16,29,47,76,98]],

[[0,12,18,27,29,51,73],
[7,19,25,34,36,58,80],
[14,26,32,41,43,65,87],
[21,33,39,48,50,72,94],
[28,40,46,55,57,79,101],
[3,35,47,53,62,64,86],
[10,42,54,60,69,71,93],
[17,49,61,67,76,78,100],
[2,24,56,68,74,83,85],
[9,31,63,75,81,90,92],
[16,38,70,82,88,97,99],
[1,23,45,77,89,95,104],
[6,8,30,52,84,96,102],
[4,13,15,37,59,91,103],
[5,11,20,22,44,66,98]],

[[0,20,30,45,50,81,103],
[5,7,27,37,52,57,88],
[12,14,34,44,59,64,95],
[19,21,41,51,66,71,102],
[4,26,28,48,58,73,78],
[11,33,35,55,65,80,85],
[18,40,42,62,72,87,92],
[25,47,49,69,79,94,99],
[1,32,54,56,76,86,101],
[3,8,39,61,63,83,93],
[10,15,46,68,70,90,100],
[2,17,22,53,75,77,97],
[9,24,29,60,82,84,104],
[6,16,31,36,67,89,91],
[13,23,38,43,74,96,98]],

[[0,25,44,71,90,96,101],
[3,7,32,51,78,97,103],
[5,10,14,39,58,85,104],
[6,12,17,21,46,65,92],
[13,19,24,28,53,72,99],
[1,20,26,31,35,60,79],
[8,27,33,38,42,67,86],
[15,34,40,45,49,74,93],
[22,41,47,52,56,81,100],
[2,29,48,54,59,63,88],
[9,36,55,61,66,70,95],
[16,43,62,68,73,77,102],
[4,23,50,69,75,80,84],
[11,30,57,76,82,87,91],
[18,37,64,83,89,94,98]],

[[0,43,52,69,72,82,95],
[7,50,59,76,79,89,102],
[4,14,57,66,83,86,96],
[11,21,64,73,90,93,103],
[5,18,28,71,80,97,100],
[2,12,25,35,78,87,104],
[6,9,19,32,42,85,94],
[13,16,26,39,49,92,101],
[3,20,23,33,46,56,99],
[1,10,27,30,40,53,63],
[8,17,34,37,47,60,70],
[15,24,41,44,54,67,77],
[22,31,48,51,61,74,84],
[29,38,55,58,68,81,91],
[36,45,62,65,75,88,98]]

]
