[[[0, 15, 30],
[45, 82, 90],
[7, 60, 97],
[14, 22, 75],
[37, 59, 89],
[44, 67, 74],
[29, 52, 104],
[1, 16, 31],
[46, 78, 91],
[3, 61, 93],
[9, 18, 76],
[33, 54, 84],
[39, 63, 69],
[24, 48, 99],
[2, 17, 32],
[47, 81, 92],
[6, 62, 96],
[11, 21, 77],
[36, 56, 86],
[41, 66, 71],
[26, 51, 101],
[4, 19, 34],
[49, 80, 94],
[5, 64, 95],
[8, 20, 79],
[35, 53, 83],
[38, 65, 68],
[23, 50, 98],
[10, 25, 40],
[55, 87, 100],
[12, 70, 102],
[13, 27, 85],
[42, 58, 88],
[43, 72, 73],
[28, 57, 103]],

[[45, 60, 75],
[29, 37, 90],
[7, 44, 52],
[22, 59, 67],
[15, 82, 104],
[0, 14, 89],
[30, 74, 97],
[46, 61, 76],
[24, 33, 91],
[3, 39, 48],
[18, 54, 63],
[16, 78, 99],
[1, 9, 84],
[31, 69, 93],
[47, 62, 77],
[26, 36, 92],
[6, 41, 51],
[21, 56, 66],
[17, 81, 101],
[2, 11, 86],
[32, 71, 96],
[49, 64, 79],
[23, 35, 94],
[5, 38, 50],
[20, 53, 65],
[19, 80, 98],
[4, 8, 83],
[34, 68, 95],
[55, 70, 85],
[28, 42, 100],
[12, 43, 57],
[27, 58, 72],
[25, 87, 103],
[10, 13, 88],
[40, 73, 102]],

[[7, 22, 90],
[37, 74, 82],
[52, 89, 97],
[14, 67, 104],
[29, 30, 60],
[15, 45, 59],
[0, 44, 75],
[3, 18, 91],
[33, 69, 78],
[48, 84, 93],
[9, 63, 99],
[24, 31, 61],
[16, 46, 54],
[1, 39, 76],
[6, 21, 92],
[36, 71, 81],
[51, 86, 96],
[11, 66, 101],
[26, 32, 62],
[17, 47, 56],
[2, 41, 77],
[5, 20, 94],
[35, 68, 80],
[50, 83, 95],
[8, 65, 98],
[23, 34, 64],
[19, 49, 53],
[4, 38, 79],
[12, 27, 100],
[42, 73, 87],
[57, 88, 102],
[13, 72, 103],
[28, 40, 70],
[25, 55, 58],
[10, 43, 85]],

[[37, 52, 67],
[0, 29, 82],
[15, 44, 97],
[14, 30, 59],
[7, 74, 75],
[60, 90, 104],
[22, 45, 89],
[33, 48, 63],
[1, 24, 78],
[16, 39, 93],
[9, 31, 54],
[3, 69, 76],
[61, 91, 99],
[18, 46, 84],
[36, 51, 66],
[2, 26, 81],
[17, 41, 96],
[11, 32, 56],
[6, 71, 77],
[62, 92, 101],
[21, 47, 86],
[35, 50, 65],
[4, 23, 80],
[19, 38, 95],
[8, 34, 53],
[5, 68, 79],
[64, 94, 98],
[20, 49, 83],
[42, 57, 72],
[10, 28, 87],
[25, 43, 102],
[13, 40, 58],
[12, 73, 85],
[70, 100, 103],
[27, 55, 88]],

[[14, 82, 97],
[29, 45, 74],
[44, 60, 89],
[59, 75, 104],
[0, 22, 52],
[7, 30, 37],
[15, 67, 90],
[9, 78, 93],
[24, 46, 69],
[39, 61, 84],
[54, 76, 99],
[1, 18, 48],
[3, 31, 33],
[16, 63, 91],
[11, 81, 96],
[26, 47, 71],
[41, 62, 86],
[56, 77, 101],
[2, 21, 51],
[6, 32, 36],
[17, 66, 92],
[8, 80, 95],
[23, 49, 68],
[38, 64, 83],
[53, 79, 98],
[4, 20, 50],
[5, 34, 35],
[19, 65, 94],
[13, 87, 102],
[28, 55, 73],
[43, 70, 88],
[58, 85, 103],
[10, 27, 57],
[12, 40, 42],
[25, 72, 100]],

[[29, 44, 59],
[0, 74, 90],
[7, 15, 89],
[22, 30, 104],
[45, 67, 97],
[52, 75, 82],
[14, 37, 60],
[24, 39, 54],
[1, 69, 91],
[3, 16, 84],
[18, 31, 99],
[46, 63, 93],
[48, 76, 78],
[9, 33, 61],
[26, 41, 56],
[2, 71, 92],
[6, 17, 86],
[21, 32, 101],
[47, 66, 96],
[51, 77, 81],
[11, 36, 62],
[23, 38, 53],
[4, 68, 94],
[5, 19, 83],
[20, 34, 98],
[49, 65, 95],
[50, 79, 80],
[8, 35, 64],
[28, 43, 58],
[10, 73, 100],
[12, 25, 88],
[27, 40, 103],
[55, 72, 102],
[57, 85, 87],
[13, 42, 70]],

[[74, 89, 104],
[0, 37, 45],
[15, 52, 60],
[30, 67, 75],
[14, 44, 90],
[22, 29, 97],
[7, 59, 82],
[69, 84, 99],
[1, 33, 46],
[16, 48, 61],
[31, 63, 76],
[9, 39, 91],
[18, 24, 93],
[3, 54, 78],
[71, 86, 101],
[2, 36, 47],
[17, 51, 62],
[32, 66, 77],
[11, 41, 92],
[21, 26, 96],
[6, 56, 81],
[68, 83, 98],
[4, 35, 49],
[19, 50, 64],
[34, 65, 79],
[8, 38, 94],
[20, 23, 95],
[5, 53, 80],
[73, 88, 103],
[10, 42, 55],
[25, 57, 70],
[40, 72, 85],
[13, 43, 100],
[27, 28, 102],
[12, 58, 87]],

[[7, 14, 45],
[52, 59, 90],
[37, 97, 104],
[30, 44, 82],
[29, 75, 89],
[15, 22, 74],
[0, 60, 67],
[3, 9, 46],
[48, 54, 91],
[33, 93, 99],
[31, 39, 78],
[24, 76, 84],
[16, 18, 69],
[1, 61, 63],
[6, 11, 47],
[51, 56, 92],
[36, 96, 101],
[32, 41, 81],
[26, 77, 86],
[17, 21, 71],
[2, 62, 66],
[5, 8, 49],
[50, 53, 94],
[35, 95, 98],
[34, 38, 80],
[23, 79, 83],
[19, 20, 68],
[4, 64, 65],
[12, 13, 55],
[57, 58, 100],
[42, 102, 103],
[40, 43, 87],
[28, 85, 88],
[25, 27, 73],
[10, 70, 72]],

[[75, 90, 97],
[22, 37, 44],
[67, 82, 89],
[14, 15, 29],
[59, 60, 74],
[0, 7, 104],
[30, 45, 52],
[76, 91, 93],
[18, 33, 39],
[63, 78, 84],
[9, 16, 24],
[54, 61, 69],
[1, 3, 99],
[31, 46, 48],
[77, 92, 96],
[21, 36, 41],
[66, 81, 86],
[11, 17, 26],
[56, 62, 71],
[2, 6, 101],
[32, 47, 51],
[79, 94, 95],
[20, 35, 38],
[65, 80, 83],
[8, 19, 23],
[53, 64, 68],
[4, 5, 98],
[34, 49, 50],
[85, 100, 102],
[27, 42, 43],
[72, 87, 88],
[13, 25, 28],
[58, 70, 73],
[10, 12, 103],
[40, 55, 57]],

[[22, 60, 82],
[7, 29, 67],
[14, 52, 74],
[0, 59, 97],
[44, 45, 104],
[30, 89, 90],
[15, 37, 75],
[18, 61, 78],
[3, 24, 63],
[9, 48, 69],
[1, 54, 93],
[39, 46, 99],
[31, 84, 91],
[16, 33, 76],
[21, 62, 81],
[6, 26, 66],
[11, 51, 71],
[2, 56, 96],
[41, 47, 101],
[32, 86, 92],
[17, 36, 77],
[20, 64, 80],
[5, 23, 65],
[8, 50, 68],
[4, 53, 95],
[38, 49, 98],
[34, 83, 94],
[19, 35, 79],
[27, 70, 87],
[12, 28, 72],
[13, 57, 73],
[10, 58, 102],
[43, 55, 103],
[40, 88, 100],
[25, 42, 85]],

[[1, 8, 14],
[16, 23, 44],
[31, 38, 74],
[46, 53, 104],
[29, 61, 68],
[59, 76, 83],
[89, 91, 98],
[2, 4, 10],
[17, 19, 40],
[32, 34, 70],
[47, 49, 100],
[25, 62, 64],
[55, 77, 79],
[85, 92, 94],
[0, 3, 12],
[15, 18, 42],
[30, 33, 72],
[45, 48, 102],
[27, 60, 63],
[57, 75, 78],
[87, 90, 93],
[5, 6, 9],
[20, 21, 39],
[35, 36, 69],
[50, 51, 99],
[24, 65, 66],
[54, 80, 81],
[84, 95, 96],
[7, 11, 13],
[22, 26, 43],
[37, 41, 73],
[52, 56, 103],
[28, 67, 71],
[58, 82, 86],
[88, 97, 101]],

[[1, 23, 29],
[16, 38, 59],
[31, 53, 89],
[14, 46, 68],
[44, 61, 83],
[74, 76, 98],
[8, 91, 104],
[2, 19, 25],
[17, 34, 55],
[32, 49, 85],
[10, 47, 64],
[40, 62, 79],
[70, 77, 94],
[4, 92, 100],
[0, 18, 27],
[15, 33, 57],
[30, 48, 87],
[12, 45, 63],
[42, 60, 78],
[72, 75, 93],
[3, 90, 102],
[5, 21, 24],
[20, 36, 54],
[35, 51, 84],
[9, 50, 66],
[39, 65, 81],
[69, 80, 96],
[6, 95, 99],
[7, 26, 28],
[22, 41, 58],
[37, 56, 88],
[13, 52, 71],
[43, 67, 86],
[73, 82, 101],
[11, 97, 103]],

[[1, 38, 44],
[16, 53, 74],
[31, 68, 104],
[29, 46, 83],
[59, 61, 98],
[8, 76, 89],
[14, 23, 91],
[2, 34, 40],
[17, 49, 70],
[32, 64, 100],
[25, 47, 79],
[55, 62, 94],
[4, 77, 85],
[10, 19, 92],
[0, 33, 42],
